search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:55
[2%] 	 5,000/250,000 	 00:24:05
[3%] 	 7,500/250,000 	 00:33:40
[4%] 	 10,000/250,000 	 00:43:10
Match: Event 354260439, Lines 8, DAngle 0.4443
Match: Event 354262488, Lines 4, DAngle 0.0811
[5%] 	 12,500/250,000 	 01:06:11
[6%] 	 15,000/250,000 	 01:16:22
[7%] 	 17,500/250,000 	 01:30:27
[8%] 	 20,000/250,000 	 01:40:18
Match: Event 354270157, Lines 5, DAngle 0.0854
Match: Event 354270573, Lines 3, DAngle 0.0227
[9%] 	 22,500/250,000 	 01:52:11
Match: Event 354273688, Lines 6, DAngle 0.1648
[10%] 	 25,000/250,000 	 02:06:06
[11%] 	 27,500/250,000 	 02:16:18
[12%] 	 30,000/250,000 	 02:26:11
[13%] 	 32,500/250,000 	 02:37:12
Match: Event 354282520, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 02:50:17
[15%] 	 37,500/250,000 	 03:00:34
[16%] 	 40,000/250,000 	 03:12:23
Match: Event 354290406, Lines 4, DAngle 0.1959
[17%] 	 42,500/250,000 	 03:24:44
Match: Event 354293327, Lines 4, DAngle 0.1611
Match: Event 354294118, Lines 3, DAngle 0.1876
[18%] 	 45,000/250,000 	 03:44:17
[19%] 	 47,500/250,000 	 03:53:17
[20%] 	 50,000/250,000 	 04:02:46
[21%] 	 52,500/250,000 	 04:12:42
[22%] 	 55,000/250,000 	 04:23:11
Match: Event 354306310, Lines 12, DAngle 0.4449
[23%] 	 57,500/250,000 	 04:42:09
[24%] 	 60,000/250,000 	 04:52:47
Match: Event 354311552, Lines 6, DAngle 0.2369
[25%] 	 62,500/250,000 	 05:06:19
[26%] 	 65,000/250,000 	 05:17:00
Match: Event 354316984, Lines 3, DAngle 0.0595
[27%] 	 67,500/250,000 	 05:27:37
Match: Event 354317669, Lines 3, DAngle 0.0346
[28%] 	 70,000/250,000 	 05:40:20
[29%] 	 72,500/250,000 	 05:48:21
Match: Event 354323624, Lines 5, DAngle 0.1601
[30%] 	 75,000/250,000 	 06:00:17
[31%] 	 77,500/250,000 	 06:10:30
[32%] 	 80,000/250,000 	 06:20:09
[33%] 	 82,500/250,000 	 06:31:47
Match: Event 354333013, Lines 3, DAngle 0.1462
[34%] 	 85,000/250,000 	 06:42:42
[35%] 	 87,500/250,000 	 06:53:52
[36%] 	 90,000/250,000 	 07:04:42
[37%] 	 92,500/250,000 	 07:14:08
[38%] 	 95,000/250,000 	 07:25:10
[39%] 	 97,500/250,000 	 07:34:05
[40%] 	 100,000/250,000 	 07:47:34
[41%] 	 102,500/250,000 	 08:02:14
[42%] 	 105,000/250,000 	 08:14:06
[43%] 	 107,500/250,000 	 08:26:14
[44%] 	 110,000/250,000 	 08:38:43
[45%] 	 112,500/250,000 	 08:51:26
Match: Event 354363499, Lines 3, DAngle 0.1297
[46%] 	 115,000/250,000 	 09:04:36
Match: Event 354365449, Lines 3, DAngle 0.0087
[47%] 	 117,500/250,000 	 09:17:25
Match: Event 354367833, Lines 4, DAngle 0.0693
[48%] 	 120,000/250,000 	 09:28:04
Match: Event 354370309, Lines 7, DAngle 0.2813
[49%] 	 122,500/250,000 	 09:49:22
Match: Event 354372998, Lines 3, DAngle 0.3804
[50%] 	 125,000/250,000 	 10:00:00
[51%] 	 127,500/250,000 	 10:08:25
[52%] 	 130,000/250,000 	 10:17:38
Match: Event 354380365, Lines 3, DAngle 0.0595
Match: Event 354381777, Lines 3, DAngle 0.0217
Match: Event 354382026, Lines 3, DAngle 0.3449
[53%] 	 132,500/250,000 	 10:32:39
[54%] 	 135,000/250,000 	 10:41:24
[55%] 	 137,500/250,000 	 10:50:58
[56%] 	 140,000/250,000 	 11:01:20
[57%] 	 142,500/250,000 	 11:10:25
[58%] 	 145,000/250,000 	 11:19:41
[59%] 	 147,500/250,000 	 11:27:00
[60%] 	 150,000/250,000 	 11:40:18
[61%] 	 152,500/250,000 	 11:50:06
[62%] 	 155,000/250,000 	 12:01:55
[63%] 	 157,500/250,000 	 12:16:03
Match: Event 354408183, Lines 3, DAngle 0.0022
[64%] 	 160,000/250,000 	 12:28:43
