search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:16:22
[2%] 	 5,000/250,000 	 00:28:34
Match: Event 264256232, Lines 3, DAngle 0.2012
[3%] 	 7,500/250,000 	 00:39:27
[4%] 	 10,000/250,000 	 00:54:03
[5%] 	 12,500/250,000 	 01:04:02
[6%] 	 15,000/250,000 	 01:22:34
[7%] 	 17,500/250,000 	 01:38:40
[8%] 	 20,000/250,000 	 01:48:27
[9%] 	 22,500/250,000 	 01:59:33
[10%] 	 25,000/250,000 	 02:12:46
[11%] 	 27,500/250,000 	 02:29:17
Match: Event 264278651, Lines 6, DAngle 0.3543
[12%] 	 30,000/250,000 	 02:55:13
[13%] 	 32,500/250,000 	 03:10:02
Match: Event 264283580, Lines 3, DAngle 0.0628
[14%] 	 35,000/250,000 	 03:27:40
[15%] 	 37,500/250,000 	 03:43:00
[16%] 	 40,000/250,000 	 03:51:59
[17%] 	 42,500/250,000 	 04:05:19
[18%] 	 45,000/250,000 	 04:17:48
[19%] 	 47,500/250,000 	 04:33:16
[20%] 	 50,000/250,000 	 04:45:43
[21%] 	 52,500/250,000 	 05:00:33
[22%] 	 55,000/250,000 	 05:14:29
[23%] 	 57,500/250,000 	 05:25:20
[24%] 	 60,000/250,000 	 05:36:31
[25%] 	 62,500/250,000 	 05:46:43
Match: Event 264314502, Lines 3, DAngle 0.1255
[26%] 	 65,000/250,000 	 06:02:39
[27%] 	 67,500/250,000 	 06:15:15
[28%] 	 70,000/250,000 	 06:29:17
[29%] 	 72,500/250,000 	 06:42:56
[30%] 	 75,000/250,000 	 06:56:33
[31%] 	 77,500/250,000 	 07:09:09
[32%] 	 80,000/250,000 	 07:20:41
Match: Event 264330277, Lines 3, DAngle 0.0552
[33%] 	 82,500/250,000 	 07:33:55
[34%] 	 85,000/250,000 	 07:47:17
[35%] 	 87,500/250,000 	 07:59:48
[36%] 	 90,000/250,000 	 08:12:25
[37%] 	 92,500/250,000 	 08:24:01
[38%] 	 95,000/250,000 	 08:34:19
[39%] 	 97,500/250,000 	 08:46:30
[40%] 	 100,000/250,000 	 08:56:54
Match: Event 264350479, Lines 3, DAngle 0.0314
Match: Event 264352429, Lines 3, DAngle 0.0800
[41%] 	 102,500/250,000 	 09:11:12
[42%] 	 105,000/250,000 	 09:23:49
[43%] 	 107,500/250,000 	 09:35:21
[44%] 	 110,000/250,000 	 09:46:59
[45%] 	 112,500/250,000 	 09:58:53
[46%] 	 115,000/250,000 	 10:11:37
[47%] 	 117,500/250,000 	 10:22:46
[48%] 	 120,000/250,000 	 10:34:32
[49%] 	 122,500/250,000 	 10:45:55
[50%] 	 125,000/250,000 	 10:59:56
[51%] 	 127,500/250,000 	 11:13:46
Match: Event 264378410, Lines 11, DAngle 0.5227
[52%] 	 130,000/250,000 	 11:34:19
[53%] 	 132,500/250,000 	 11:47:23
[54%] 	 135,000/250,000 	 12:06:20
[55%] 	 137,500/250,000 	 12:19:19
[56%] 	 140,000/250,000 	 12:30:28
Match: Event 264390946, Lines 3, DAngle 0.0736
[57%] 	 142,500/250,000 	 12:48:29
[58%] 	 145,000/250,000 	 13:04:31
Match: Event 264396388, Lines 3, DAngle 0.0141
Match: Event 264396909, Lines 4, DAngle 0.0682
[59%] 	 147,500/250,000 	 13:23:06
[60%] 	 150,000/250,000 	 13:38:25
[61%] 	 152,500/250,000 	 13:50:17
[62%] 	 155,000/250,000 	 14:01:56
Match: Event 264406634, Lines 4, DAngle 0.0357
[63%] 	 157,500/250,000 	 14:17:49
Match: Event 264408153, Lines 3, DAngle 0.0855
Match: Event 264409828, Lines 5, DAngle 0.5490
[64%] 	 160,000/250,000 	 14:36:22
[65%] 	 162,500/250,000 	 14:49:02
[66%] 	 165,000/250,000 	 15:02:07
Match: Event 264417351, Lines 4, DAngle 0.5753
[67%] 	 167,500/250,000 	 15:23:01
[68%] 	 170,000/250,000 	 15:33:11
Match: Event 264420721, Lines 3, DAngle 0.0076
Match: Event 264421213, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 15:47:41
[70%] 	 175,000/250,000 	 15:57:59
[71%] 	 177,500/250,000 	 16:15:36
[72%] 	 180,000/250,000 	 16:29:30
Match: Event 264431222, Lines 3, DAngle 0.0520
[73%] 	 182,500/250,000 	 16:41:11
[74%] 	 185,000/250,000 	 16:52:33
[75%] 	 187,500/250,000 	 17:05:38
[76%] 	 190,000/250,000 	 17:18:59
[77%] 	 192,500/250,000 	 17:32:21
Match: Event 264442650, Lines 3, DAngle 0.0379
Match: Event 264444403, Lines 3, DAngle 0.0108
[78%] 	 195,000/250,000 	 17:41:52
[79%] 	 197,500/250,000 	 17:51:33
[80%] 	 200,000/250,000 	 18:00:16
[81%] 	 202,500/250,000 	 18:11:53
[82%] 	 205,000/250,000 	 18:25:49
[83%] 	 207,500/250,000 	 18:37:14
[84%] 	 210,000/250,000 	 18:49:35
Match: Event 264460884, Lines 3, DAngle 0.0119
[85%] 	 212,500/250,000 	 19:02:53
[86%] 	 215,000/250,000 	 19:14:54
[87%] 	 217,500/250,000 	 19:33:36
Match: Event 264468758, Lines 3, DAngle 0.1254
[88%] 	 220,000/250,000 	 19:51:03
Match: Event 264470372, Lines 14, DAngle 0.1198
[89%] 	 222,500/250,000 	 20:16:10
[90%] 	 225,000/250,000 	 20:28:16
[91%] 	 227,500/250,000 	 20:40:45
[92%] 	 230,000/250,000 	 20:52:52
[93%] 	 232,500/250,000 	 21:06:40
[94%] 	 235,000/250,000 	 21:20:15
[95%] 	 237,500/250,000 	 21:34:56
[96%] 	 240,000/250,000 	 21:44:33
[97%] 	 242,500/250,000 	 21:57:35
[98%] 	 245,000/250,000 	 22:09:44
[99%] 	 247,500/250,000 	 22:22:04
Finished in 81102.15s.
 ~ 5) DONE !
