search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:17:02
Match: Event 333253812, Lines 3, DAngle 0.0638
[2%] 	 5,000/250,000 	 00:31:04
[3%] 	 7,500/250,000 	 00:43:08
[4%] 	 10,000/250,000 	 00:55:34
[5%] 	 12,500/250,000 	 01:10:33
[6%] 	 15,000/250,000 	 01:26:39
[7%] 	 17,500/250,000 	 01:37:34
[8%] 	 20,000/250,000 	 01:54:12
[9%] 	 22,500/250,000 	 02:07:49
[10%] 	 25,000/250,000 	 02:22:01
Match: Event 333276652, Lines 4, DAngle 0.0704
[11%] 	 27,500/250,000 	 02:38:12
[12%] 	 30,000/250,000 	 02:51:21
[13%] 	 32,500/250,000 	 03:04:06
Match: Event 333283565, Lines 3, DAngle 0.0498
[14%] 	 35,000/250,000 	 03:15:47
[15%] 	 37,500/250,000 	 03:26:35
[16%] 	 40,000/250,000 	 03:38:14
[17%] 	 42,500/250,000 	 03:51:42
[18%] 	 45,000/250,000 	 04:03:19
[19%] 	 47,500/250,000 	 04:14:38
[20%] 	 50,000/250,000 	 04:26:43
[21%] 	 52,500/250,000 	 04:40:10
Match: Event 333303769, Lines 3, DAngle 0.0628
[22%] 	 55,000/250,000 	 04:53:30
[23%] 	 57,500/250,000 	 05:06:23
[24%] 	 60,000/250,000 	 05:20:33
