search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:22
[2%] 	 5,000/250,000 	 00:16:54
[3%] 	 7,500/250,000 	 00:25:14
[4%] 	 10,000/250,000 	 00:32:42
[5%] 	 12,500/250,000 	 00:40:37
Match: Event 342013166, Lines 3, DAngle 0.0043
[6%] 	 15,000/250,000 	 00:51:56
[7%] 	 17,500/250,000 	 01:01:16
[8%] 	 20,000/250,000 	 01:12:33
[9%] 	 22,500/250,000 	 01:19:20
[10%] 	 25,000/250,000 	 01:28:55
[11%] 	 27,500/250,000 	 01:37:05
[12%] 	 30,000/250,000 	 01:45:52
[13%] 	 32,500/250,000 	 01:56:14
[14%] 	 35,000/250,000 	 02:06:05
[15%] 	 37,500/250,000 	 02:13:50
Match: Event 342039524, Lines 3, DAngle 0.0693
[16%] 	 40,000/250,000 	 02:23:26
[17%] 	 42,500/250,000 	 02:32:39
Match: Event 342043016, Lines 3, DAngle 0.0487
[18%] 	 45,000/250,000 	 02:40:46
[19%] 	 47,500/250,000 	 02:51:01
[20%] 	 50,000/250,000 	 02:59:15
[21%] 	 52,500/250,000 	 03:10:32
[22%] 	 55,000/250,000 	 03:19:22
[23%] 	 57,500/250,000 	 03:28:05
[24%] 	 60,000/250,000 	 03:36:11
[25%] 	 62,500/250,000 	 03:44:13
[26%] 	 65,000/250,000 	 03:54:24
[27%] 	 67,500/250,000 	 04:06:03
[28%] 	 70,000/250,000 	 04:14:23
[29%] 	 72,500/250,000 	 04:23:50
[30%] 	 75,000/250,000 	 04:33:21
[31%] 	 77,500/250,000 	 04:42:07
[32%] 	 80,000/250,000 	 04:52:24
[33%] 	 82,500/250,000 	 05:00:42
[34%] 	 85,000/250,000 	 05:09:29
[35%] 	 87,500/250,000 	 05:20:27
[36%] 	 90,000/250,000 	 05:29:48
[37%] 	 92,500/250,000 	 05:37:12
[38%] 	 95,000/250,000 	 05:46:35
[39%] 	 97,500/250,000 	 05:54:14
[40%] 	 100,000/250,000 	 06:01:52
[41%] 	 102,500/250,000 	 06:08:36
[42%] 	 105,000/250,000 	 06:18:11
[43%] 	 107,500/250,000 	 06:27:29
Match: Event 342109569, Lines 3, DAngle 0.4222
[44%] 	 110,000/250,000 	 06:39:56
[45%] 	 112,500/250,000 	 06:50:51
[46%] 	 115,000/250,000 	 06:58:23
[47%] 	 117,500/250,000 	 07:06:23
[48%] 	 120,000/250,000 	 07:12:38
Match: Event 342121223, Lines 7, DAngle 0.0336
[49%] 	 122,500/250,000 	 07:23:25
[50%] 	 125,000/250,000 	 07:31:45
[51%] 	 127,500/250,000 	 07:41:05
[52%] 	 130,000/250,000 	 07:52:56
[53%] 	 132,500/250,000 	 08:04:20
[54%] 	 135,000/250,000 	 08:14:31
Match: Event 342135126, Lines 9, DAngle 0.1944
[55%] 	 137,500/250,000 	 08:24:38
Match: Event 342138398, Lines 21, DAngle 0.3870
[56%] 	 140,000/250,000 	 08:56:26
Match: Event 342140315, Lines 3, DAngle 0.0292
Match: Event 342142230, Lines 3, DAngle 0.2230
[57%] 	 142,500/250,000 	 09:04:26
Match: Event 342144533, Lines 3, DAngle 0.2841
[58%] 	 145,000/250,000 	 09:14:48
Match: Event 342146553, Lines 3, DAngle 0.0854
[59%] 	 147,500/250,000 	 09:22:23
[60%] 	 150,000/250,000 	 09:29:34
[61%] 	 152,500/250,000 	 09:38:01
[62%] 	 155,000/250,000 	 09:45:32
[63%] 	 157,500/250,000 	 09:53:53
Match: Event 342158456, Lines 4, DAngle 0.1136
[64%] 	 160,000/250,000 	 10:06:49
[65%] 	 162,500/250,000 	 10:15:17
Match: Event 342164093, Lines 11, DAngle 0.4598
[66%] 	 165,000/250,000 	 10:32:05
[67%] 	 167,500/250,000 	 10:41:14
[68%] 	 170,000/250,000 	 10:50:10
[69%] 	 172,500/250,000 	 11:00:11
Match: Event 342174699, Lines 4, DAngle 0.0788
[70%] 	 175,000/250,000 	 11:09:43
Match: Event 342177351, Lines 3, DAngle 0.0390
[71%] 	 177,500/250,000 	 11:20:40
[72%] 	 180,000/250,000 	 11:30:04
Match: Event 342180610, Lines 5, DAngle 0.1351
[73%] 	 182,500/250,000 	 11:37:51
[74%] 	 185,000/250,000 	 11:45:26
[75%] 	 187,500/250,000 	 11:53:37
[76%] 	 190,000/250,000 	 12:04:39
[77%] 	 192,500/250,000 	 12:14:00
[78%] 	 195,000/250,000 	 12:21:45
Match: Event 342196237, Lines 4, DAngle 0.0779
[79%] 	 197,500/250,000 	 12:33:07
[80%] 	 200,000/250,000 	 12:41:39
[81%] 	 202,500/250,000 	 12:51:18
Match: Event 342203907, Lines 3, DAngle 0.0076
[82%] 	 205,000/250,000 	 12:59:11
[83%] 	 207,500/250,000 	 13:08:14
[84%] 	 210,000/250,000 	 13:19:28
[85%] 	 212,500/250,000 	 13:33:57
[86%] 	 215,000/250,000 	 13:44:25
[87%] 	 217,500/250,000 	 13:54:26
[88%] 	 220,000/250,000 	 14:02:12
[89%] 	 222,500/250,000 	 14:12:00
[90%] 	 225,000/250,000 	 14:22:31
[91%] 	 227,500/250,000 	 14:33:01
[92%] 	 230,000/250,000 	 14:45:39
[93%] 	 232,500/250,000 	 14:54:42
[94%] 	 235,000/250,000 	 15:04:22
[95%] 	 237,500/250,000 	 15:16:16
Match: Event 342239846, Lines 6, DAngle 0.1397
[96%] 	 240,000/250,000 	 15:28:13
Match: Event 342240781, Lines 3, DAngle 0.2367
[97%] 	 242,500/250,000 	 15:44:43
[98%] 	 245,000/250,000 	 15:54:35
[99%] 	 247,500/250,000 	 16:07:56
Finished in 58564.86s.
 ~ 5) DONE !
