search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0345.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:27
[2%] 	 5,000/250,000 	 00:21:47
Match: Event 345005665, Lines 5, DAngle 0.1729
[3%] 	 7,500/250,000 	 00:37:06
[4%] 	 10,000/250,000 	 00:48:27
Match: Event 345011277, Lines 3, DAngle 0.0660
[5%] 	 12,500/250,000 	 00:58:00
[6%] 	 15,000/250,000 	 01:07:59
[7%] 	 17,500/250,000 	 01:16:48
[8%] 	 20,000/250,000 	 01:26:24
[9%] 	 22,500/250,000 	 01:36:18
[10%] 	 25,000/250,000 	 01:47:38
[11%] 	 27,500/250,000 	 01:58:05
[12%] 	 30,000/250,000 	 02:07:28
[13%] 	 32,500/250,000 	 02:18:40
[14%] 	 35,000/250,000 	 02:27:48
[15%] 	 37,500/250,000 	 02:37:01
Match: Event 345037607, Lines 3, DAngle 0.0952
Match: Event 345038098, Lines 4, DAngle 0.0227
[16%] 	 40,000/250,000 	 02:51:55
Match: Event 345040229, Lines 3, DAngle 0.0390
[17%] 	 42,500/250,000 	 03:03:31
[18%] 	 45,000/250,000 	 03:13:40
[19%] 	 47,500/250,000 	 03:23:43
[20%] 	 50,000/250,000 	 03:34:12
[21%] 	 52,500/250,000 	 03:45:12
[22%] 	 55,000/250,000 	 03:54:36
[23%] 	 57,500/250,000 	 04:05:26
[24%] 	 60,000/250,000 	 04:15:05
[25%] 	 62,500/250,000 	 04:26:21
[26%] 	 65,000/250,000 	 04:36:13
[27%] 	 67,500/250,000 	 04:47:57
[28%] 	 70,000/250,000 	 04:57:52
[29%] 	 72,500/250,000 	 05:10:37
[30%] 	 75,000/250,000 	 05:20:54
[31%] 	 77,500/250,000 	 05:32:26
[32%] 	 80,000/250,000 	 05:45:54
[33%] 	 82,500/250,000 	 06:00:01
[34%] 	 85,000/250,000 	 06:10:25
Match: Event 345085638, Lines 3, DAngle 0.1566
[35%] 	 87,500/250,000 	 06:27:28
[36%] 	 90,000/250,000 	 06:39:35
[37%] 	 92,500/250,000 	 06:51:01
[38%] 	 95,000/250,000 	 07:01:11
[39%] 	 97,500/250,000 	 07:13:42
Match: Event 345097802, Lines 3, DAngle 0.0498
[40%] 	 100,000/250,000 	 07:23:45
[41%] 	 102,500/250,000 	 07:34:50
Match: Event 345103450, Lines 6, DAngle 0.1241
[42%] 	 105,000/250,000 	 07:45:37
[43%] 	 107,500/250,000 	 07:53:24
[44%] 	 110,000/250,000 	 08:02:24
[45%] 	 112,500/250,000 	 08:12:49
[46%] 	 115,000/250,000 	 08:22:13
[47%] 	 117,500/250,000 	 08:31:33
[48%] 	 120,000/250,000 	 08:40:59
[49%] 	 122,500/250,000 	 08:50:08
[50%] 	 125,000/250,000 	 08:57:25
Match: Event 345125720, Lines 3, DAngle 0.0692
[51%] 	 127,500/250,000 	 09:05:54
[52%] 	 130,000/250,000 	 09:17:13
[53%] 	 132,500/250,000 	 09:26:20
[54%] 	 135,000/250,000 	 09:36:31
[55%] 	 137,500/250,000 	 09:45:55
[56%] 	 140,000/250,000 	 09:53:16
[57%] 	 142,500/250,000 	 10:02:56
[58%] 	 145,000/250,000 	 10:11:44
[59%] 	 147,500/250,000 	 10:20:25
[60%] 	 150,000/250,000 	 10:28:49
Match: Event 345150043, Lines 10, DAngle 0.3480
[61%] 	 152,500/250,000 	 10:42:07
[62%] 	 155,000/250,000 	 10:54:02
[63%] 	 157,500/250,000 	 11:03:11
[64%] 	 160,000/250,000 	 11:15:33
[65%] 	 162,500/250,000 	 11:25:51
[66%] 	 165,000/250,000 	 11:33:49
Match: Event 345166955, Lines 3, DAngle 0.0087
[67%] 	 167,500/250,000 	 11:46:42
[68%] 	 170,000/250,000 	 11:54:12
[69%] 	 172,500/250,000 	 12:03:29
Match: Event 345172670, Lines 4, DAngle 0.0961
[70%] 	 175,000/250,000 	 12:14:17
[71%] 	 177,500/250,000 	 12:23:25
[72%] 	 180,000/250,000 	 12:32:03
[73%] 	 182,500/250,000 	 12:40:02
[74%] 	 185,000/250,000 	 12:51:14
[75%] 	 187,500/250,000 	 12:58:40
[76%] 	 190,000/250,000 	 13:07:01
[77%] 	 192,500/250,000 	 13:16:46
[78%] 	 195,000/250,000 	 13:27:15
Match: Event 345197276, Lines 3, DAngle 0.0032
[79%] 	 197,500/250,000 	 13:36:39
[80%] 	 200,000/250,000 	 13:48:39
[81%] 	 202,500/250,000 	 13:58:00
[82%] 	 205,000/250,000 	 14:07:51
[83%] 	 207,500/250,000 	 14:17:10
Match: Event 345208029, Lines 3, DAngle 0.0465
[84%] 	 210,000/250,000 	 14:32:24
[85%] 	 212,500/250,000 	 14:41:21
[86%] 	 215,000/250,000 	 14:52:42
[87%] 	 217,500/250,000 	 15:03:11
[88%] 	 220,000/250,000 	 15:12:10
[89%] 	 222,500/250,000 	 15:21:07
[90%] 	 225,000/250,000 	 15:32:32
[91%] 	 227,500/250,000 	 15:42:24
[92%] 	 230,000/250,000 	 15:52:37
[93%] 	 232,500/250,000 	 16:00:57
[94%] 	 235,000/250,000 	 16:12:08
[95%] 	 237,500/250,000 	 16:22:29
[96%] 	 240,000/250,000 	 16:36:53
[97%] 	 242,500/250,000 	 16:45:19
[98%] 	 245,000/250,000 	 16:55:18
Match: Event 345246376, Lines 3, DAngle 0.0823
[99%] 	 247,500/250,000 	 17:03:40
Finished in 62063.37s.
 ~ 5) DONE !
