search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:23:03
[3%] 	 7,500/250,000 	 00:36:28
[4%] 	 10,000/250,000 	 00:46:49
[5%] 	 12,500/250,000 	 00:57:43
[6%] 	 15,000/250,000 	 01:11:51
Match: Event 304515274, Lines 3, DAngle 0.1618
[7%] 	 17,500/250,000 	 01:25:45
[8%] 	 20,000/250,000 	 01:34:59
[9%] 	 22,500/250,000 	 01:42:04
[10%] 	 25,000/250,000 	 01:50:50
Match: Event 304525023, Lines 3, DAngle 0.0087
[11%] 	 27,500/250,000 	 02:00:48
Match: Event 304528481, Lines 11, DAngle 0.1341
[12%] 	 30,000/250,000 	 02:18:29
[13%] 	 32,500/250,000 	 02:29:24
[14%] 	 35,000/250,000 	 02:40:06
[15%] 	 37,500/250,000 	 02:51:16
[16%] 	 40,000/250,000 	 03:00:12
[17%] 	 42,500/250,000 	 03:10:28
[18%] 	 45,000/250,000 	 03:22:18
[19%] 	 47,500/250,000 	 03:32:44
[20%] 	 50,000/250,000 	 03:44:53
[21%] 	 52,500/250,000 	 03:56:53
[22%] 	 55,000/250,000 	 04:07:07
[23%] 	 57,500/250,000 	 04:18:34
[24%] 	 60,000/250,000 	 04:29:03
[25%] 	 62,500/250,000 	 04:40:40
[26%] 	 65,000/250,000 	 04:50:37
[27%] 	 67,500/250,000 	 05:03:19
[28%] 	 70,000/250,000 	 05:15:19
[29%] 	 72,500/250,000 	 05:24:39
Match: Event 304573881, Lines 4, DAngle 0.3974
Match: Event 304574669, Lines 14, DAngle 0.2050
[30%] 	 75,000/250,000 	 05:51:48
[31%] 	 77,500/250,000 	 06:01:52
[32%] 	 80,000/250,000 	 06:14:04
Match: Event 304580720, Lines 3, DAngle 0.2842
Match: Event 304581017, Lines 3, DAngle 0.0682
[33%] 	 82,500/250,000 	 06:27:28
[34%] 	 85,000/250,000 	 06:39:31
[35%] 	 87,500/250,000 	 06:49:59
[36%] 	 90,000/250,000 	 06:59:54
[37%] 	 92,500/250,000 	 07:08:12
Match: Event 304592881, Lines 3, DAngle 0.1077
Match: Event 304593055, Lines 3, DAngle 0.0866
[38%] 	 95,000/250,000 	 07:19:13
[39%] 	 97,500/250,000 	 07:26:36
[40%] 	 100,000/250,000 	 07:36:08
[41%] 	 102,500/250,000 	 07:47:59
[42%] 	 105,000/250,000 	 07:58:03
[43%] 	 107,500/250,000 	 08:07:39
[44%] 	 110,000/250,000 	 08:19:26
Match: Event 304610944, Lines 3, DAngle 0.0595
Match: Event 304612091, Lines 3, DAngle 0.0520
[45%] 	 112,500/250,000 	 08:33:56
[46%] 	 115,000/250,000 	 08:43:41
[47%] 	 117,500/250,000 	 08:53:13
[48%] 	 120,000/250,000 	 09:02:41
[49%] 	 122,500/250,000 	 09:12:46
[50%] 	 125,000/250,000 	 09:24:20
[51%] 	 127,500/250,000 	 09:32:18
[52%] 	 130,000/250,000 	 09:40:52
[53%] 	 132,500/250,000 	 09:53:16
Match: Event 304634776, Lines 3, DAngle 0.0877
[54%] 	 135,000/250,000 	 10:06:25
[55%] 	 137,500/250,000 	 10:15:27
Match: Event 304639418, Lines 3, DAngle 0.0617
[56%] 	 140,000/250,000 	 10:25:02
Match: Event 304641067, Lines 3, DAngle 0.0908
[57%] 	 142,500/250,000 	 10:34:03
[58%] 	 145,000/250,000 	 10:41:37
[59%] 	 147,500/250,000 	 10:51:31
[60%] 	 150,000/250,000 	 11:00:54
[61%] 	 152,500/250,000 	 11:10:01
[62%] 	 155,000/250,000 	 11:18:47
Match: Event 304655914, Lines 3, DAngle 0.0422
Match: Event 304656648, Lines 10, DAngle 0.3829
[63%] 	 157,500/250,000 	 11:35:21
Match: Event 304657765, Lines 4, DAngle 0.0282
[64%] 	 160,000/250,000 	 11:45:16
Match: Event 304661682, Lines 3, DAngle 0.0833
[65%] 	 162,500/250,000 	 11:58:49
[66%] 	 165,000/250,000 	 12:10:01
[67%] 	 167,500/250,000 	 12:20:23
Match: Event 304669277, Lines 9, DAngle 0.1503
[68%] 	 170,000/250,000 	 12:33:02
Match: Event 304671137, Lines 3, DAngle 0.0314
[69%] 	 172,500/250,000 	 12:43:25
[70%] 	 175,000/250,000 	 12:52:16
[71%] 	 177,500/250,000 	 13:03:29
[72%] 	 180,000/250,000 	 13:11:42
[73%] 	 182,500/250,000 	 13:24:30
[74%] 	 185,000/250,000 	 13:37:37
[75%] 	 187,500/250,000 	 13:45:38
[76%] 	 190,000/250,000 	 13:55:37
[77%] 	 192,500/250,000 	 14:03:07
[78%] 	 195,000/250,000 	 14:10:11
[79%] 	 197,500/250,000 	 14:21:06
[80%] 	 200,000/250,000 	 14:28:58
[81%] 	 202,500/250,000 	 14:37:49
[82%] 	 205,000/250,000 	 14:44:41
[83%] 	 207,500/250,000 	 14:55:59
[84%] 	 210,000/250,000 	 15:03:31
[85%] 	 212,500/250,000 	 15:12:15
[86%] 	 215,000/250,000 	 15:20:48
[87%] 	 217,500/250,000 	 15:29:11
[88%] 	 220,000/250,000 	 15:38:13
[89%] 	 222,500/250,000 	 15:45:43
[90%] 	 225,000/250,000 	 15:53:28
Match: Event 304727453, Lines 3, DAngle 0.0541
[91%] 	 227,500/250,000 	 16:03:46
Match: Event 304729167, Lines 8, DAngle 0.2211
[92%] 	 230,000/250,000 	 16:15:10
[93%] 	 232,500/250,000 	 16:23:43
[94%] 	 235,000/250,000 	 16:34:27
[95%] 	 237,500/250,000 	 16:42:12
[96%] 	 240,000/250,000 	 16:51:07
Match: Event 304740071, Lines 3, DAngle 0.0292
Match: Event 304741366, Lines 5, DAngle 0.1545
Match: Event 304742385, Lines 13, DAngle 0.2695
[97%] 	 242,500/250,000 	 17:06:04
[98%] 	 245,000/250,000 	 17:14:30
[99%] 	 247,500/250,000 	 17:22:36
Match: Event 304747919, Lines 4, DAngle 0.2458
Match: Event 304748590, Lines 3, DAngle 0.4556
Finished in 63252.53s.
 ~ 5) DONE !
