search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[1%] 	 2,500/250,000 	 00:10:02
[2%] 	 5,000/250,000 	 00:17:13
[3%] 	 7,500/250,000 	 00:29:07
[4%] 	 10,000/250,000 	 00:37:21
[5%] 	 12,500/250,000 	 00:48:56
[6%] 	 15,000/250,000 	 00:59:13
[7%] 	 17,500/250,000 	 01:12:45
Match: Event 359018460, Lines 3, DAngle 0.1867
[8%] 	 20,000/250,000 	 01:29:31
[9%] 	 22,500/250,000 	 01:39:07
Match: Event 359023695, Lines 4, DAngle 0.2306
Match: Event 359024078, Lines 8, DAngle 0.3582
[10%] 	 25,000/250,000 	 02:02:10
Match: Event 359025736, Lines 13, DAngle 0.2644
[11%] 	 27,500/250,000 	 02:17:02
[12%] 	 30,000/250,000 	 02:27:17
Match: Event 359032109, Lines 4, DAngle 0.0638
[13%] 	 32,500/250,000 	 02:38:23
[14%] 	 35,000/250,000 	 02:49:16
[15%] 	 37,500/250,000 	 02:56:51
[16%] 	 40,000/250,000 	 03:06:10
[17%] 	 42,500/250,000 	 03:17:00
Match: Event 359042779, Lines 3, DAngle 0.0833
[18%] 	 45,000/250,000 	 03:29:12
Match: Event 359045444, Lines 5, DAngle 0.0844
Match: Event 359046470, Lines 5, DAngle 0.3623
[19%] 	 47,500/250,000 	 03:43:24
[20%] 	 50,000/250,000 	 03:58:04
Match: Event 359052431, Lines 3, DAngle 0.1221
[21%] 	 52,500/250,000 	 04:08:24
[22%] 	 55,000/250,000 	 04:19:00
[23%] 	 57,500/250,000 	 04:28:43
[24%] 	 60,000/250,000 	 04:39:03
[25%] 	 62,500/250,000 	 04:49:36
[26%] 	 65,000/250,000 	 05:00:12
[27%] 	 67,500/250,000 	 05:10:08
[28%] 	 70,000/250,000 	 05:24:09
[29%] 	 72,500/250,000 	 05:30:40
[30%] 	 75,000/250,000 	 05:39:22
[31%] 	 77,500/250,000 	 05:46:59
[32%] 	 80,000/250,000 	 05:55:28
[33%] 	 82,500/250,000 	 06:03:40
[34%] 	 85,000/250,000 	 06:13:00
