search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:14:10
[2%] 	 5,000/250,000 	 00:28:42
Match: Event 254255448, Lines 5, DAngle 0.0779
[3%] 	 7,500/250,000 	 00:41:35
Match: Event 254259585, Lines 3, DAngle 0.0811
[4%] 	 10,000/250,000 	 00:53:34
[5%] 	 12,500/250,000 	 01:03:01
[6%] 	 15,000/250,000 	 01:14:10
[7%] 	 17,500/250,000 	 01:24:11
[8%] 	 20,000/250,000 	 01:34:35
[9%] 	 22,500/250,000 	 01:47:30
[10%] 	 25,000/250,000 	 01:56:08
[11%] 	 27,500/250,000 	 02:06:39
[12%] 	 30,000/250,000 	 02:19:18
Match: Event 254280882, Lines 24, DAngle 0.4719
[13%] 	 32,500/250,000 	 03:02:05
[14%] 	 35,000/250,000 	 03:11:08
[15%] 	 37,500/250,000 	 03:20:06
Match: Event 254287967, Lines 11, DAngle 0.2457
Match: Event 254289141, Lines 3, DAngle 0.0498
[16%] 	 40,000/250,000 	 03:36:24
[17%] 	 42,500/250,000 	 03:45:34
[18%] 	 45,000/250,000 	 03:58:16
[19%] 	 47,500/250,000 	 04:08:47
[20%] 	 50,000/250,000 	 04:22:09
Match: Event 254301442, Lines 15, DAngle 0.3337
[21%] 	 52,500/250,000 	 04:39:16
[22%] 	 55,000/250,000 	 04:51:43
[23%] 	 57,500/250,000 	 05:01:52
[24%] 	 60,000/250,000 	 05:12:35
[25%] 	 62,500/250,000 	 05:26:12
[26%] 	 65,000/250,000 	 05:36:43
Match: Event 254315158, Lines 5, DAngle 0.2654
[27%] 	 67,500/250,000 	 05:50:44
[28%] 	 70,000/250,000 	 06:02:22
Match: Event 254320185, Lines 4, DAngle 0.2532
[29%] 	 72,500/250,000 	 06:16:22
Match: Event 254324320, Lines 3, DAngle 0.2838
[30%] 	 75,000/250,000 	 06:31:01
[31%] 	 77,500/250,000 	 06:41:54
[32%] 	 80,000/250,000 	 06:50:23
[33%] 	 82,500/250,000 	 07:00:18
[34%] 	 85,000/250,000 	 07:13:54
[35%] 	 87,500/250,000 	 07:23:42
Match: Event 254338275, Lines 5, DAngle 0.0704
[36%] 	 90,000/250,000 	 07:37:10
[37%] 	 92,500/250,000 	 07:48:16
[38%] 	 95,000/250,000 	 08:01:34
[39%] 	 97,500/250,000 	 08:13:20
[40%] 	 100,000/250,000 	 08:22:58
[41%] 	 102,500/250,000 	 08:33:58
[42%] 	 105,000/250,000 	 08:42:35
[43%] 	 107,500/250,000 	 08:54:56
[44%] 	 110,000/250,000 	 09:05:13
[45%] 	 112,500/250,000 	 09:16:08
[46%] 	 115,000/250,000 	 09:28:24
[47%] 	 117,500/250,000 	 09:37:59
[48%] 	 120,000/250,000 	 09:49:51
[49%] 	 122,500/250,000 	 09:57:04
