search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 274751171, Lines 3, DAngle 0.0757
[1%] 	 2,500/250,000 	 00:14:05
Match: Event 274754735, Lines 5, DAngle 0.0942
[2%] 	 5,000/250,000 	 00:31:58
[3%] 	 7,500/250,000 	 00:44:39
[4%] 	 10,000/250,000 	 00:54:41
[5%] 	 12,500/250,000 	 01:08:32
Match: Event 274764803, Lines 5, DAngle 0.1492
[6%] 	 15,000/250,000 	 01:20:21
[7%] 	 17,500/250,000 	 01:29:51
[8%] 	 20,000/250,000 	 01:39:50
[9%] 	 22,500/250,000 	 01:51:01
[10%] 	 25,000/250,000 	 02:04:09
[11%] 	 27,500/250,000 	 02:16:52
Match: Event 274777959, Lines 4, DAngle 0.0780
[12%] 	 30,000/250,000 	 02:33:00
[13%] 	 32,500/250,000 	 02:46:29
[14%] 	 35,000/250,000 	 02:58:16
[15%] 	 37,500/250,000 	 03:09:54
Match: Event 274789543, Lines 3, DAngle 0.0736
[16%] 	 40,000/250,000 	 03:22:54
[17%] 	 42,500/250,000 	 03:32:20
Match: Event 274793750, Lines 3, DAngle 0.0119
[18%] 	 45,000/250,000 	 03:44:40
[19%] 	 47,500/250,000 	 03:55:26
[20%] 	 50,000/250,000 	 04:07:13
Match: Event 274801327, Lines 3, DAngle 0.0627
[21%] 	 52,500/250,000 	 04:18:20
[22%] 	 55,000/250,000 	 04:28:32
Match: Event 274806998, Lines 5, DAngle 0.1196
[23%] 	 57,500/250,000 	 04:46:52
Match: Event 274808134, Lines 3, DAngle 0.0455
[24%] 	 60,000/250,000 	 05:04:41
Match: Event 274811200, Lines 6, DAngle 0.1557
[25%] 	 62,500/250,000 	 05:17:13
[26%] 	 65,000/250,000 	 05:29:44
[27%] 	 67,500/250,000 	 05:42:31
[28%] 	 70,000/250,000 	 05:54:50
[29%] 	 72,500/250,000 	 06:08:01
[30%] 	 75,000/250,000 	 06:18:48
[31%] 	 77,500/250,000 	 06:29:57
[32%] 	 80,000/250,000 	 06:42:01
[33%] 	 82,500/250,000 	 06:53:08
Match: Event 274833037, Lines 3, DAngle 0.2467
Match: Event 274834019, Lines 3, DAngle 0.0703
[34%] 	 85,000/250,000 	 07:10:13
[35%] 	 87,500/250,000 	 07:21:58
[36%] 	 90,000/250,000 	 07:32:46
Match: Event 274840052, Lines 5, DAngle 0.1891
[37%] 	 92,500/250,000 	 07:43:24
[38%] 	 95,000/250,000 	 07:55:46
Match: Event 274847279, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 08:07:59
[40%] 	 100,000/250,000 	 08:17:25
[41%] 	 102,500/250,000 	 08:28:24
[42%] 	 105,000/250,000 	 08:40:39
[43%] 	 107,500/250,000 	 08:53:47
[44%] 	 110,000/250,000 	 09:04:56
[45%] 	 112,500/250,000 	 09:14:12
[46%] 	 115,000/250,000 	 09:24:51
[47%] 	 117,500/250,000 	 09:35:13
[48%] 	 120,000/250,000 	 09:42:59
[49%] 	 122,500/250,000 	 09:55:31
[50%] 	 125,000/250,000 	 10:06:41
[51%] 	 127,500/250,000 	 10:16:01
[52%] 	 130,000/250,000 	 10:25:53
Match: Event 274882327, Lines 3, DAngle 0.0152
[53%] 	 132,500/250,000 	 10:36:48
[54%] 	 135,000/250,000 	 10:45:38
Match: Event 274885514, Lines 3, DAngle 0.0130
[55%] 	 137,500/250,000 	 10:54:54
Match: Event 274887576, Lines 6, DAngle 0.1348
[56%] 	 140,000/250,000 	 11:05:49
[57%] 	 142,500/250,000 	 11:14:36
[58%] 	 145,000/250,000 	 11:22:16
[59%] 	 147,500/250,000 	 11:29:58
[60%] 	 150,000/250,000 	 11:39:06
[61%] 	 152,500/250,000 	 11:48:53
Match: Event 274902908, Lines 4, DAngle 0.0963
[62%] 	 155,000/250,000 	 11:56:59
Match: Event 274906981, Lines 3, DAngle 0.4327
[63%] 	 157,500/250,000 	 12:05:35
[64%] 	 160,000/250,000 	 12:13:28
[65%] 	 162,500/250,000 	 12:22:28
[66%] 	 165,000/250,000 	 12:32:37
[67%] 	 167,500/250,000 	 12:40:54
[68%] 	 170,000/250,000 	 12:50:56
[69%] 	 172,500/250,000 	 13:00:38
[70%] 	 175,000/250,000 	 13:09:43
Match: Event 274925866, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 13:20:58
Match: Event 274929299, Lines 3, DAngle 0.0292
Match: Event 274929308, Lines 3, DAngle 0.0498
[72%] 	 180,000/250,000 	 13:30:17
[73%] 	 182,500/250,000 	 13:39:35
Match: Event 274933580, Lines 3, DAngle 0.0054
Match: Event 274934348, Lines 3, DAngle 0.0032
[74%] 	 185,000/250,000 	 13:55:32
[75%] 	 187,500/250,000 	 14:09:43
[76%] 	 190,000/250,000 	 14:22:53
[77%] 	 192,500/250,000 	 14:36:15
[78%] 	 195,000/250,000 	 14:50:30
[79%] 	 197,500/250,000 	 15:00:52
[80%] 	 200,000/250,000 	 15:10:30
[81%] 	 202,500/250,000 	 15:22:52
[82%] 	 205,000/250,000 	 15:34:10
[83%] 	 207,500/250,000 	 15:45:29
Match: Event 274958801, Lines 3, DAngle 0.0617
[84%] 	 210,000/250,000 	 15:56:38
[85%] 	 212,500/250,000 	 16:06:57
[86%] 	 215,000/250,000 	 16:15:39
[87%] 	 217,500/250,000 	 16:29:48
[88%] 	 220,000/250,000 	 16:42:40
[89%] 	 222,500/250,000 	 16:55:45
[90%] 	 225,000/250,000 	 17:05:50
[91%] 	 227,500/250,000 	 17:18:08
[92%] 	 230,000/250,000 	 17:31:41
[93%] 	 232,500/250,000 	 17:44:44
[94%] 	 235,000/250,000 	 17:58:44
[95%] 	 237,500/250,000 	 18:12:25
Match: Event 274988300, Lines 4, DAngle 0.0097
[96%] 	 240,000/250,000 	 18:24:55
[97%] 	 242,500/250,000 	 18:33:53
[98%] 	 245,000/250,000 	 18:43:37
[99%] 	 247,500/250,000 	 18:53:26
Finished in 68930.43s.
 ~ 5) DONE !
