search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
Match: Event 250000694, Lines 3, DAngle 0.0465
[1%] 	 2,500/250,000 	 00:13:00
[2%] 	 5,000/250,000 	 00:22:52
[3%] 	 7,500/250,000 	 00:37:46
[4%] 	 10,000/250,000 	 00:47:59
[5%] 	 12,500/250,000 	 01:01:45
Match: Event 250014212, Lines 3, DAngle 0.0659
[6%] 	 15,000/250,000 	 01:15:25
[7%] 	 17,500/250,000 	 01:26:37
[8%] 	 20,000/250,000 	 01:39:03
[9%] 	 22,500/250,000 	 01:52:03
[10%] 	 25,000/250,000 	 02:04:54
[11%] 	 27,500/250,000 	 02:20:56
[12%] 	 30,000/250,000 	 02:38:15
[13%] 	 32,500/250,000 	 02:50:01
[14%] 	 35,000/250,000 	 03:04:31
[15%] 	 37,500/250,000 	 03:17:38
Match: Event 250037718, Lines 4, DAngle 0.0195
[16%] 	 40,000/250,000 	 03:29:45
[17%] 	 42,500/250,000 	 03:41:33
[18%] 	 45,000/250,000 	 03:56:13
[19%] 	 47,500/250,000 	 04:10:05
[20%] 	 50,000/250,000 	 04:22:40
[21%] 	 52,500/250,000 	 04:34:51
[22%] 	 55,000/250,000 	 04:50:07
[23%] 	 57,500/250,000 	 05:03:40
Match: Event 250057730, Lines 18, DAngle 0.2212
[24%] 	 60,000/250,000 	 05:41:34
[25%] 	 62,500/250,000 	 05:54:44
[26%] 	 65,000/250,000 	 06:08:54
[27%] 	 67,500/250,000 	 06:19:26
[28%] 	 70,000/250,000 	 06:34:00
[29%] 	 72,500/250,000 	 06:45:33
[30%] 	 75,000/250,000 	 06:56:45
[31%] 	 77,500/250,000 	 07:11:31
[32%] 	 80,000/250,000 	 07:22:40
[33%] 	 82,500/250,000 	 07:32:05
Match: Event 250084647, Lines 3, DAngle 0.1266
[34%] 	 85,000/250,000 	 07:45:10
[35%] 	 87,500/250,000 	 07:57:45
[36%] 	 90,000/250,000 	 08:11:27
[37%] 	 92,500/250,000 	 08:20:39
[38%] 	 95,000/250,000 	 08:33:06
Match: Event 250095258, Lines 4, DAngle 0.0238
[39%] 	 97,500/250,000 	 08:43:13
[40%] 	 100,000/250,000 	 08:53:45
[41%] 	 102,500/250,000 	 09:02:31
[42%] 	 105,000/250,000 	 09:13:53
Match: Event 250106671, Lines 5, DAngle 0.0347
[43%] 	 107,500/250,000 	 09:24:48
Match: Event 250107860, Lines 9, DAngle 0.0942
[44%] 	 110,000/250,000 	 09:40:12
[45%] 	 112,500/250,000 	 09:49:20
[46%] 	 115,000/250,000 	 10:04:48
[47%] 	 117,500/250,000 	 10:15:25
[48%] 	 120,000/250,000 	 10:26:46
[49%] 	 122,500/250,000 	 10:39:37
[50%] 	 125,000/250,000 	 10:56:15
[51%] 	 127,500/250,000 	 11:07:59
[52%] 	 130,000/250,000 	 11:20:29
[53%] 	 132,500/250,000 	 11:30:50
[54%] 	 135,000/250,000 	 11:42:16
[55%] 	 137,500/250,000 	 11:53:36
[56%] 	 140,000/250,000 	 12:04:52
[57%] 	 142,500/250,000 	 12:17:28
[58%] 	 145,000/250,000 	 12:27:26
Match: Event 250146277, Lines 3, DAngle 0.0596
[59%] 	 147,500/250,000 	 12:41:42
[60%] 	 150,000/250,000 	 12:53:16
[61%] 	 152,500/250,000 	 13:05:54
Match: Event 250154571, Lines 3, DAngle 0.0065
[62%] 	 155,000/250,000 	 13:18:26
Match: Event 250156516, Lines 3, DAngle 0.0552
[63%] 	 157,500/250,000 	 13:30:34
Match: Event 250158592, Lines 3, DAngle 0.5237
Match: Event 250158966, Lines 5, DAngle 0.0238
[64%] 	 160,000/250,000 	 13:50:36
[65%] 	 162,500/250,000 	 14:01:52
[66%] 	 165,000/250,000 	 14:17:07
[67%] 	 167,500/250,000 	 14:30:28
[68%] 	 170,000/250,000 	 14:44:38
[69%] 	 172,500/250,000 	 14:56:42
Match: Event 250173482, Lines 3, DAngle 0.1070
[70%] 	 175,000/250,000 	 15:09:06
Match: Event 250177256, Lines 3, DAngle 0.0855
[71%] 	 177,500/250,000 	 15:21:30
[72%] 	 180,000/250,000 	 15:33:45
Match: Event 250180136, Lines 3, DAngle 0.0390
Match: Event 250182484, Lines 11, DAngle 0.1771
[73%] 	 182,500/250,000 	 16:09:49
[74%] 	 185,000/250,000 	 16:21:49
[75%] 	 187,500/250,000 	 16:35:13
Match: Event 250188150, Lines 3, DAngle 0.1294
[76%] 	 190,000/250,000 	 16:50:48
Match: Event 250192262, Lines 3, DAngle 0.0701
Match: Event 250192279, Lines 3, DAngle 0.1037
[77%] 	 192,500/250,000 	 17:06:19
[78%] 	 195,000/250,000 	 17:19:28
[79%] 	 197,500/250,000 	 17:31:16
Match: Event 250199967, Lines 13, DAngle 0.4022
[80%] 	 200,000/250,000 	 17:55:21
[81%] 	 202,500/250,000 	 18:13:27
Match: Event 250204350, Lines 3, DAngle 0.0520
[82%] 	 205,000/250,000 	 18:25:16
Match: Event 250206395, Lines 9, DAngle 0.2763
[83%] 	 207,500/250,000 	 18:38:21
Match: Event 250209512, Lines 7, DAngle 0.2641
[84%] 	 210,000/250,000 	 18:54:40
[85%] 	 212,500/250,000 	 19:08:26
[86%] 	 215,000/250,000 	 19:22:35
[87%] 	 217,500/250,000 	 19:34:44
Match: Event 250218950, Lines 24, DAngle 0.4529
[88%] 	 220,000/250,000 	 20:19:44
[89%] 	 222,500/250,000 	 20:33:26
[90%] 	 225,000/250,000 	 20:44:38
[91%] 	 227,500/250,000 	 20:54:42
[92%] 	 230,000/250,000 	 21:07:14
[93%] 	 232,500/250,000 	 21:18:03
Match: Event 250233176, Lines 6, DAngle 0.0768
[94%] 	 235,000/250,000 	 21:30:35
[95%] 	 237,500/250,000 	 21:42:31
[96%] 	 240,000/250,000 	 21:55:10
[97%] 	 242,500/250,000 	 22:08:27
[98%] 	 245,000/250,000 	 22:18:26
[99%] 	 247,500/250,000 	 22:30:42
Finished in 81874.72s.
 ~ 5) DONE !
