search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0289.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:12:14
[2%] 	 5,000/250,000 	 00:22:26
[3%] 	 7,500/250,000 	 00:35:56
[4%] 	 10,000/250,000 	 00:45:44
[5%] 	 12,500/250,000 	 00:57:35
Match: Event 289263932, Lines 3, DAngle 0.0509
[6%] 	 15,000/250,000 	 01:12:07
[7%] 	 17,500/250,000 	 01:27:13
[8%] 	 20,000/250,000 	 01:40:04
[9%] 	 22,500/250,000 	 01:53:43
[10%] 	 25,000/250,000 	 02:04:00
Match: Event 289275103, Lines 3, DAngle 0.1102
[11%] 	 27,500/250,000 	 02:17:59
[12%] 	 30,000/250,000 	 02:32:26
[13%] 	 32,500/250,000 	 02:45:38
[14%] 	 35,000/250,000 	 02:59:01
[15%] 	 37,500/250,000 	 03:10:55
Match: Event 289288781, Lines 4, DAngle 0.0390
[16%] 	 40,000/250,000 	 03:34:27
[17%] 	 42,500/250,000 	 03:48:30
Match: Event 289294496, Lines 3, DAngle 0.1964
[18%] 	 45,000/250,000 	 04:06:28
[19%] 	 47,500/250,000 	 04:22:16
[20%] 	 50,000/250,000 	 04:34:13
[21%] 	 52,500/250,000 	 04:44:55
[22%] 	 55,000/250,000 	 04:54:28
[23%] 	 57,500/250,000 	 05:13:36
[24%] 	 60,000/250,000 	 05:24:56
[25%] 	 62,500/250,000 	 05:41:44
Match: Event 289312632, Lines 6, DAngle 0.6615
[26%] 	 65,000/250,000 	 05:59:11
[27%] 	 67,500/250,000 	 06:13:05
[28%] 	 70,000/250,000 	 06:30:10
[29%] 	 72,500/250,000 	 06:41:17
Match: Event 289323099, Lines 10, DAngle 0.1395
[30%] 	 75,000/250,000 	 07:04:19
Match: Event 289326393, Lines 3, DAngle 0.0292
[31%] 	 77,500/250,000 	 07:16:50
[32%] 	 80,000/250,000 	 07:30:53
[33%] 	 82,500/250,000 	 07:44:40
[34%] 	 85,000/250,000 	 07:56:22
[35%] 	 87,500/250,000 	 08:07:39
[36%] 	 90,000/250,000 	 08:18:13
[37%] 	 92,500/250,000 	 08:31:01
[38%] 	 95,000/250,000 	 08:43:17
[39%] 	 97,500/250,000 	 08:54:33
[40%] 	 100,000/250,000 	 09:04:42
[41%] 	 102,500/250,000 	 09:17:11
[42%] 	 105,000/250,000 	 09:27:29
[43%] 	 107,500/250,000 	 09:39:31
Match: Event 289357994, Lines 3, DAngle 0.1271
[44%] 	 110,000/250,000 	 09:54:28
Match: Event 289362336, Lines 6, DAngle 0.2898
[45%] 	 112,500/250,000 	 10:09:09
[46%] 	 115,000/250,000 	 10:24:49
[47%] 	 117,500/250,000 	 10:36:10
Match: Event 289368498, Lines 6, DAngle 0.1793
[48%] 	 120,000/250,000 	 10:50:27
[49%] 	 122,500/250,000 	 11:02:10
[50%] 	 125,000/250,000 	 11:17:39
Match: Event 289376630, Lines 3, DAngle 0.1471
[51%] 	 127,500/250,000 	 11:33:40
[52%] 	 130,000/250,000 	 11:42:33
[53%] 	 132,500/250,000 	 11:52:58
[54%] 	 135,000/250,000 	 12:02:12
[55%] 	 137,500/250,000 	 12:12:12
[56%] 	 140,000/250,000 	 12:24:34
Match: Event 289391027, Lines 6, DAngle 0.1277
Match: Event 289392236, Lines 3, DAngle 0.1360
[57%] 	 142,500/250,000 	 12:43:27
[58%] 	 145,000/250,000 	 12:54:53
[59%] 	 147,500/250,000 	 13:07:44
[60%] 	 150,000/250,000 	 13:21:19
[61%] 	 152,500/250,000 	 13:30:47
[62%] 	 155,000/250,000 	 13:42:05
Match: Event 289407453, Lines 3, DAngle 0.0908
[63%] 	 157,500/250,000 	 13:59:19
Match: Event 289408931, Lines 3, DAngle 0.0379
[64%] 	 160,000/250,000 	 14:14:07
[65%] 	 162,500/250,000 	 14:24:34
[66%] 	 165,000/250,000 	 14:33:31
[67%] 	 167,500/250,000 	 14:43:01
[68%] 	 170,000/250,000 	 14:52:19
[69%] 	 172,500/250,000 	 15:02:23
[70%] 	 175,000/250,000 	 15:14:11
[71%] 	 177,500/250,000 	 15:27:05
[72%] 	 180,000/250,000 	 15:40:17
Match: Event 289431118, Lines 3, DAngle 0.0379
Match: Event 289431923, Lines 3, DAngle 0.1047
[73%] 	 182,500/250,000 	 15:56:07
[74%] 	 185,000/250,000 	 16:10:27
[75%] 	 187,500/250,000 	 16:21:40
[76%] 	 190,000/250,000 	 16:37:52
[77%] 	 192,500/250,000 	 16:47:02
[78%] 	 195,000/250,000 	 17:00:20
[79%] 	 197,500/250,000 	 17:09:22
[80%] 	 200,000/250,000 	 17:24:00
[81%] 	 202,500/250,000 	 17:33:44
[82%] 	 205,000/250,000 	 17:45:04
[83%] 	 207,500/250,000 	 17:55:00
[84%] 	 210,000/250,000 	 18:06:47
[85%] 	 212,500/250,000 	 18:17:16
[86%] 	 215,000/250,000 	 18:30:42
Match: Event 289466075, Lines 6, DAngle 0.1776
[87%] 	 217,500/250,000 	 18:50:11
Match: Event 289468829, Lines 3, DAngle 0.0357
[88%] 	 220,000/250,000 	 19:01:50
[89%] 	 222,500/250,000 	 19:14:50
[90%] 	 225,000/250,000 	 19:25:38
Match: Event 289475600, Lines 3, DAngle 0.0173
[91%] 	 227,500/250,000 	 19:34:40
[92%] 	 230,000/250,000 	 19:46:03
[93%] 	 232,500/250,000 	 19:55:26
[94%] 	 235,000/250,000 	 20:07:19
[95%] 	 237,500/250,000 	 20:22:36
Match: Event 289487672, Lines 4, DAngle 0.0834
Match: Event 289487923, Lines 3, DAngle 0.0552
[96%] 	 240,000/250,000 	 20:33:35
[97%] 	 242,500/250,000 	 20:45:53
Match: Event 289494668, Lines 3, DAngle 0.0141
[98%] 	 245,000/250,000 	 20:58:00
[99%] 	 247,500/250,000 	 21:07:17
Finished in 76524.90s.
 ~ 5) DONE !
