search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0326.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 326250477, Lines 3, DAngle 0.0043
[1%] 	 2,500/250,000 	 00:11:50
[2%] 	 5,000/250,000 	 00:23:28
Match: Event 326255852, Lines 15, DAngle 0.1853
Match: Event 326256949, Lines 7, DAngle 0.2080
[3%] 	 7,500/250,000 	 00:47:31
Match: Event 326259355, Lines 3, DAngle 0.0780
[4%] 	 10,000/250,000 	 01:03:22
Match: Event 326261846, Lines 3, DAngle 0.0834
[5%] 	 12,500/250,000 	 01:20:10
Match: Event 326264868, Lines 3, DAngle 0.2573
[6%] 	 15,000/250,000 	 01:32:25
[7%] 	 17,500/250,000 	 01:44:11
Match: Event 326268473, Lines 3, DAngle 0.0119
[8%] 	 20,000/250,000 	 01:55:12
[9%] 	 22,500/250,000 	 02:05:29
[10%] 	 25,000/250,000 	 02:16:20
Match: Event 326276471, Lines 4, DAngle 0.2564
[11%] 	 27,500/250,000 	 02:31:43
[12%] 	 30,000/250,000 	 02:46:11
[13%] 	 32,500/250,000 	 03:00:04
Match: Event 326282651, Lines 4, DAngle 0.0227
[14%] 	 35,000/250,000 	 03:18:19
[15%] 	 37,500/250,000 	 03:30:42
[16%] 	 40,000/250,000 	 03:42:06
[17%] 	 42,500/250,000 	 03:52:58
[18%] 	 45,000/250,000 	 04:07:04
[19%] 	 47,500/250,000 	 04:18:40
[20%] 	 50,000/250,000 	 04:29:26
[21%] 	 52,500/250,000 	 04:44:45
[22%] 	 55,000/250,000 	 04:57:24
Match: Event 326306164, Lines 3, DAngle 0.4626
[23%] 	 57,500/250,000 	 05:14:55
Match: Event 326307812, Lines 10, DAngle 0.2115
[24%] 	 60,000/250,000 	 05:33:54
[25%] 	 62,500/250,000 	 05:49:01
[26%] 	 65,000/250,000 	 06:02:56
[27%] 	 67,500/250,000 	 06:15:55
[28%] 	 70,000/250,000 	 06:28:56
Match: Event 326322320, Lines 3, DAngle 0.0227
[29%] 	 72,500/250,000 	 06:41:58
[30%] 	 75,000/250,000 	 06:53:46
[31%] 	 77,500/250,000 	 07:07:27
Match: Event 326327650, Lines 3, DAngle 0.0422
[32%] 	 80,000/250,000 	 07:20:42
[33%] 	 82,500/250,000 	 07:31:22
[34%] 	 85,000/250,000 	 07:43:50
[35%] 	 87,500/250,000 	 07:53:05
[36%] 	 90,000/250,000 	 08:03:50
[37%] 	 92,500/250,000 	 08:15:45
[38%] 	 95,000/250,000 	 08:24:14
[39%] 	 97,500/250,000 	 08:34:56
Match: Event 326348565, Lines 4, DAngle 0.0509
[40%] 	 100,000/250,000 	 08:47:21
[41%] 	 102,500/250,000 	 08:57:54
[42%] 	 105,000/250,000 	 09:12:36
[43%] 	 107,500/250,000 	 09:25:51
Match: Event 326357910, Lines 6, DAngle 0.1772
[44%] 	 110,000/250,000 	 09:44:34
[45%] 	 112,500/250,000 	 09:53:01
Match: Event 326364637, Lines 7, DAngle 0.3996
[46%] 	 115,000/250,000 	 10:08:28
Match: Event 326366488, Lines 4, DAngle 0.3349
[47%] 	 117,500/250,000 	 10:20:20
[48%] 	 120,000/250,000 	 10:29:47
[49%] 	 122,500/250,000 	 10:39:45
Match: Event 326373148, Lines 3, DAngle 0.0466
Match: Event 326374746, Lines 8, DAngle 0.1916
[50%] 	 125,000/250,000 	 10:52:36
[51%] 	 127,500/250,000 	 11:06:30
Match: Event 326379224, Lines 3, DAngle 0.0562
Match: Event 326379425, Lines 8, DAngle 0.1050
[52%] 	 130,000/250,000 	 11:22:56
[53%] 	 132,500/250,000 	 11:34:26
[54%] 	 135,000/250,000 	 11:44:21
Match: Event 326385587, Lines 10, DAngle 0.1481
Match: Event 326386476, Lines 3, DAngle 0.0076
Match: Event 326387235, Lines 4, DAngle 0.1006
[55%] 	 137,500/250,000 	 12:04:39
[56%] 	 140,000/250,000 	 12:13:15
[57%] 	 142,500/250,000 	 12:22:48
[58%] 	 145,000/250,000 	 12:33:13
[59%] 	 147,500/250,000 	 12:42:22
[60%] 	 150,000/250,000 	 12:51:52
[61%] 	 152,500/250,000 	 13:01:32
[62%] 	 155,000/250,000 	 13:09:57
[63%] 	 157,500/250,000 	 13:19:26
[64%] 	 160,000/250,000 	 13:30:19
Match: Event 326410118, Lines 3, DAngle 0.0681
[65%] 	 162,500/250,000 	 13:42:03
Match: Event 326414739, Lines 4, DAngle 0.1605
[66%] 	 165,000/250,000 	 13:57:02
[67%] 	 167,500/250,000 	 14:09:00
[68%] 	 170,000/250,000 	 14:22:04
[69%] 	 172,500/250,000 	 14:32:32
[70%] 	 175,000/250,000 	 14:42:03
[71%] 	 177,500/250,000 	 14:51:37
[72%] 	 180,000/250,000 	 15:03:03
[73%] 	 182,500/250,000 	 15:14:17
Match: Event 326434068, Lines 3, DAngle 0.0130
[74%] 	 185,000/250,000 	 15:24:53
[75%] 	 187,500/250,000 	 15:36:13
[76%] 	 190,000/250,000 	 15:46:24
[77%] 	 192,500/250,000 	 15:56:39
[78%] 	 195,000/250,000 	 16:06:16
[79%] 	 197,500/250,000 	 16:16:09
[80%] 	 200,000/250,000 	 16:26:08
Match: Event 326450207, Lines 3, DAngle 0.0379
Match: Event 326452241, Lines 3, DAngle 0.0184
[81%] 	 202,500/250,000 	 16:38:35
[82%] 	 205,000/250,000 	 16:48:08
[83%] 	 207,500/250,000 	 17:00:26
[84%] 	 210,000/250,000 	 17:10:27
[85%] 	 212,500/250,000 	 17:18:29
[86%] 	 215,000/250,000 	 17:27:55
[87%] 	 217,500/250,000 	 17:38:42
[88%] 	 220,000/250,000 	 17:48:33
[89%] 	 222,500/250,000 	 17:58:23
Match: Event 326474934, Lines 5, DAngle 0.0984
[90%] 	 225,000/250,000 	 18:15:59
[91%] 	 227,500/250,000 	 18:25:41
[92%] 	 230,000/250,000 	 18:33:16
Match: Event 326480672, Lines 3, DAngle 0.0346
[93%] 	 232,500/250,000 	 18:43:44
[94%] 	 235,000/250,000 	 18:52:50
[95%] 	 237,500/250,000 	 19:05:18
[96%] 	 240,000/250,000 	 19:15:02
[97%] 	 242,500/250,000 	 19:26:38
[98%] 	 245,000/250,000 	 19:39:26
[99%] 	 247,500/250,000 	 19:52:46
Finished in 72153.01s.
 ~ 5) DONE !
