search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 298750444, Lines 3, DAngle 0.2087
[1%] 	 2,500/250,000 	 00:11:14
[2%] 	 5,000/250,000 	 00:21:28
[3%] 	 7,500/250,000 	 00:29:52
[4%] 	 10,000/250,000 	 00:39:38
[5%] 	 12,500/250,000 	 00:50:02
Match: Event 298763748, Lines 3, DAngle 0.0963
[6%] 	 15,000/250,000 	 01:01:58
Match: Event 298765935, Lines 3, DAngle 0.1114
[7%] 	 17,500/250,000 	 01:11:54
Match: Event 298769973, Lines 6, DAngle 0.0852
[8%] 	 20,000/250,000 	 01:20:45
[9%] 	 22,500/250,000 	 01:30:02
[10%] 	 25,000/250,000 	 01:38:21
[11%] 	 27,500/250,000 	 01:48:54
[12%] 	 30,000/250,000 	 01:57:26
[13%] 	 32,500/250,000 	 02:07:50
[14%] 	 35,000/250,000 	 02:18:51
[15%] 	 37,500/250,000 	 02:29:07
[16%] 	 40,000/250,000 	 02:45:41
Match: Event 298790560, Lines 3, DAngle 0.1918
[17%] 	 42,500/250,000 	 02:58:53
[18%] 	 45,000/250,000 	 03:11:19
Match: Event 298795689, Lines 4, DAngle 0.0422
Match: Event 298796806, Lines 6, DAngle 0.2451
[19%] 	 47,500/250,000 	 03:26:51
[20%] 	 50,000/250,000 	 03:44:31
[21%] 	 52,500/250,000 	 03:56:09
[22%] 	 55,000/250,000 	 04:07:33
[23%] 	 57,500/250,000 	 04:18:37
[24%] 	 60,000/250,000 	 04:27:13
Match: Event 298810204, Lines 3, DAngle 0.2671
[25%] 	 62,500/250,000 	 04:42:34
[26%] 	 65,000/250,000 	 04:54:51
[27%] 	 67,500/250,000 	 05:05:57
Match: Event 298819524, Lines 4, DAngle 0.1361
[28%] 	 70,000/250,000 	 05:15:27
[29%] 	 72,500/250,000 	 05:29:49
[30%] 	 75,000/250,000 	 05:42:17
Match: Event 298826226, Lines 4, DAngle 0.3606
[31%] 	 77,500/250,000 	 05:59:12
Match: Event 298828837, Lines 3, DAngle 0.1340
[32%] 	 80,000/250,000 	 06:15:19
[33%] 	 82,500/250,000 	 06:28:35
[34%] 	 85,000/250,000 	 06:41:00
[35%] 	 87,500/250,000 	 06:54:08
[36%] 	 90,000/250,000 	 07:06:52
Match: Event 298842393, Lines 4, DAngle 0.1311
[37%] 	 92,500/250,000 	 07:19:47
[38%] 	 95,000/250,000 	 07:29:37
[39%] 	 97,500/250,000 	 07:42:06
[40%] 	 100,000/250,000 	 07:52:43
[41%] 	 102,500/250,000 	 08:03:22
[42%] 	 105,000/250,000 	 08:17:16
[43%] 	 107,500/250,000 	 08:28:24
[44%] 	 110,000/250,000 	 08:40:23
[45%] 	 112,500/250,000 	 08:51:16
Match: Event 298864958, Lines 6, DAngle 0.2297
[46%] 	 115,000/250,000 	 09:09:09
[47%] 	 117,500/250,000 	 09:20:09
[48%] 	 120,000/250,000 	 09:32:22
[49%] 	 122,500/250,000 	 09:41:49
[50%] 	 125,000/250,000 	 09:54:29
[51%] 	 127,500/250,000 	 10:10:10
[52%] 	 130,000/250,000 	 10:20:18
Match: Event 298880342, Lines 3, DAngle 0.0444
[53%] 	 132,500/250,000 	 10:33:06
Match: Event 298884419, Lines 3, DAngle 0.0346
[54%] 	 135,000/250,000 	 10:45:30
[55%] 	 137,500/250,000 	 11:00:27
Match: Event 298888376, Lines 4, DAngle 0.0704
[56%] 	 140,000/250,000 	 11:15:21
Match: Event 298890859, Lines 3, DAngle 0.0347
[57%] 	 142,500/250,000 	 11:26:53
[58%] 	 145,000/250,000 	 11:36:17
[59%] 	 147,500/250,000 	 11:46:27
Match: Event 298899082, Lines 3, DAngle 0.0217
[60%] 	 150,000/250,000 	 12:02:53
[61%] 	 152,500/250,000 	 12:15:12
[62%] 	 155,000/250,000 	 12:24:57
[63%] 	 157,500/250,000 	 12:39:03
[64%] 	 160,000/250,000 	 12:48:43
Match: Event 298910723, Lines 7, DAngle 0.0834
[65%] 	 162,500/250,000 	 13:06:00
[66%] 	 165,000/250,000 	 13:17:26
[67%] 	 167,500/250,000 	 13:29:55
[68%] 	 170,000/250,000 	 13:43:47
[69%] 	 172,500/250,000 	 13:54:26
Match: Event 298923835, Lines 4, DAngle 0.1352
