search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:18:45
[2%] 	 5,000/250,000 	 00:31:29
[3%] 	 7,500/250,000 	 00:48:07
[4%] 	 10,000/250,000 	 01:01:57
[5%] 	 12,500/250,000 	 01:16:37
[6%] 	 15,000/250,000 	 01:28:47
[7%] 	 17,500/250,000 	 01:42:08
[8%] 	 20,000/250,000 	 01:53:40
[9%] 	 22,500/250,000 	 02:04:37
[10%] 	 25,000/250,000 	 02:16:33
[11%] 	 27,500/250,000 	 02:28:46
[12%] 	 30,000/250,000 	 02:40:55
Match: Event 263280171, Lines 4, DAngle 0.1277
[13%] 	 32,500/250,000 	 02:57:20
[14%] 	 35,000/250,000 	 03:09:31
[15%] 	 37,500/250,000 	 03:21:18
Match: Event 263289089, Lines 10, DAngle 0.1144
[16%] 	 40,000/250,000 	 03:37:58
[17%] 	 42,500/250,000 	 03:49:23
[18%] 	 45,000/250,000 	 03:59:05
[19%] 	 47,500/250,000 	 04:11:18
Match: Event 263299853, Lines 4, DAngle 0.0574
[20%] 	 50,000/250,000 	 04:29:11
[21%] 	 52,500/250,000 	 04:42:45
[22%] 	 55,000/250,000 	 04:57:47
[23%] 	 57,500/250,000 	 05:09:54
Match: Event 263308216, Lines 3, DAngle 0.1058
[24%] 	 60,000/250,000 	 05:25:28
