search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
Match: Event 288500737, Lines 4, DAngle 0.0747
[1%] 	 2,500/250,000 	 00:10:26
[2%] 	 5,000/250,000 	 00:21:05
[3%] 	 7,500/250,000 	 00:33:46
[4%] 	 10,000/250,000 	 00:44:21
[5%] 	 12,500/250,000 	 00:52:54
Match: Event 288513321, Lines 3, DAngle 0.1261
[6%] 	 15,000/250,000 	 01:01:38
Match: Event 288516328, Lines 11, DAngle 0.0931
[7%] 	 17,500/250,000 	 01:17:09
[8%] 	 20,000/250,000 	 01:28:25
Match: Event 288520078, Lines 4, DAngle 0.1276
[9%] 	 22,500/250,000 	 01:43:29
[10%] 	 25,000/250,000 	 01:52:00
[11%] 	 27,500/250,000 	 02:04:51
Match: Event 288527589, Lines 5, DAngle 0.2105
[12%] 	 30,000/250,000 	 02:17:03
[13%] 	 32,500/250,000 	 02:25:38
Match: Event 288534386, Lines 3, DAngle 0.0119
[14%] 	 35,000/250,000 	 02:36:54
[15%] 	 37,500/250,000 	 02:47:20
Match: Event 288538663, Lines 3, DAngle 0.0541
[16%] 	 40,000/250,000 	 03:05:52
Match: Event 288540646, Lines 8, DAngle 0.2318
Match: Event 288541782, Lines 3, DAngle 0.4547
[17%] 	 42,500/250,000 	 03:18:59
[18%] 	 45,000/250,000 	 03:29:02
[19%] 	 47,500/250,000 	 03:39:17
Match: Event 288548790, Lines 5, DAngle 0.2158
[20%] 	 50,000/250,000 	 03:52:32
