search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:11:27
Match: Event 276753720, Lines 3, DAngle 0.1059
Match: Event 276754041, Lines 5, DAngle 0.0854
Match: Event 276754284, Lines 7, DAngle 0.1315
[2%] 	 5,000/250,000 	 00:29:21
[3%] 	 7,500/250,000 	 00:40:19
[4%] 	 10,000/250,000 	 00:50:49
Match: Event 276761400, Lines 21, DAngle 0.3290
[5%] 	 12,500/250,000 	 01:23:34
[6%] 	 15,000/250,000 	 01:35:33
Match: Event 276765670, Lines 7, DAngle 0.0842
[7%] 	 17,500/250,000 	 01:50:18
[8%] 	 20,000/250,000 	 02:03:34
[9%] 	 22,500/250,000 	 02:11:59
[10%] 	 25,000/250,000 	 02:23:53
[11%] 	 27,500/250,000 	 02:35:09
[12%] 	 30,000/250,000 	 02:46:07
Match: Event 276780080, Lines 3, DAngle 0.0736
[13%] 	 32,500/250,000 	 03:04:02
[14%] 	 35,000/250,000 	 03:16:11
[15%] 	 37,500/250,000 	 03:26:51
Match: Event 276789701, Lines 7, DAngle 0.1125
[16%] 	 40,000/250,000 	 03:42:02
[17%] 	 42,500/250,000 	 03:53:05
[18%] 	 45,000/250,000 	 04:04:42
Match: Event 276797068, Lines 5, DAngle 0.1427
Match: Event 276797149, Lines 5, DAngle 0.1624
[19%] 	 47,500/250,000 	 04:20:07
Match: Event 276799261, Lines 3, DAngle 0.1233
[20%] 	 50,000/250,000 	 04:32:07
[21%] 	 52,500/250,000 	 04:47:03
Match: Event 276803440, Lines 3, DAngle 0.0347
[22%] 	 55,000/250,000 	 04:58:28
[23%] 	 57,500/250,000 	 05:11:15
[24%] 	 60,000/250,000 	 05:24:24
Match: Event 276811249, Lines 7, DAngle 0.3090
[25%] 	 62,500/250,000 	 05:41:45
Match: Event 276814521, Lines 3, DAngle 0.0584
[26%] 	 65,000/250,000 	 05:52:12
Match: Event 276816676, Lines 3, DAngle 0.0054
[27%] 	 67,500/250,000 	 06:04:52
Match: Event 276819798, Lines 4, DAngle 0.0822
[28%] 	 70,000/250,000 	 06:16:31
[29%] 	 72,500/250,000 	 06:26:00
[30%] 	 75,000/250,000 	 06:36:28
[31%] 	 77,500/250,000 	 06:48:03
[32%] 	 80,000/250,000 	 07:01:03
[33%] 	 82,500/250,000 	 07:15:49
Match: Event 276834110, Lines 3, DAngle 0.0195
[34%] 	 85,000/250,000 	 07:29:08
[35%] 	 87,500/250,000 	 07:39:58
[36%] 	 90,000/250,000 	 07:52:17
[37%] 	 92,500/250,000 	 08:04:13
[38%] 	 95,000/250,000 	 08:18:28
Match: Event 276847362, Lines 4, DAngle 0.3233
[39%] 	 97,500/250,000 	 08:33:15
[40%] 	 100,000/250,000 	 08:44:48
[41%] 	 102,500/250,000 	 08:57:15
[42%] 	 105,000/250,000 	 09:07:24
[43%] 	 107,500/250,000 	 09:19:02
[44%] 	 110,000/250,000 	 09:30:49
[45%] 	 112,500/250,000 	 09:45:29
Match: Event 276863301, Lines 3, DAngle 0.0455
[46%] 	 115,000/250,000 	 10:01:11
[47%] 	 117,500/250,000 	 10:14:28
[48%] 	 120,000/250,000 	 10:25:57
[49%] 	 122,500/250,000 	 10:37:41
