search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
Match: Event 288250019, Lines 3, DAngle 0.1555
[1%] 	 2,500/250,000 	 00:12:05
[2%] 	 5,000/250,000 	 00:21:38
Match: Event 288255201, Lines 3, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:33:48
[4%] 	 10,000/250,000 	 00:42:39
[5%] 	 12,500/250,000 	 00:52:24
[6%] 	 15,000/250,000 	 01:03:58
Match: Event 288265761, Lines 3, DAngle 0.1810
[7%] 	 17,500/250,000 	 01:13:54
[8%] 	 20,000/250,000 	 01:24:02
[9%] 	 22,500/250,000 	 01:30:40
Match: Event 288273044, Lines 5, DAngle 0.1158
[10%] 	 25,000/250,000 	 01:43:00
[11%] 	 27,500/250,000 	 01:51:30
[12%] 	 30,000/250,000 	 02:02:16
[13%] 	 32,500/250,000 	 02:14:15
[14%] 	 35,000/250,000 	 02:24:06
Match: Event 288285021, Lines 3, DAngle 0.0119
Match: Event 288287045, Lines 3, DAngle 0.1093
[15%] 	 37,500/250,000 	 02:32:57
[16%] 	 40,000/250,000 	 02:44:44
[17%] 	 42,500/250,000 	 02:52:38
[18%] 	 45,000/250,000 	 03:04:33
[19%] 	 47,500/250,000 	 03:13:33
[20%] 	 50,000/250,000 	 03:23:09
Match: Event 288301016, Lines 3, DAngle 0.0412
[21%] 	 52,500/250,000 	 03:35:50
[22%] 	 55,000/250,000 	 03:44:34
Match: Event 288307130, Lines 3, DAngle 0.0032
[23%] 	 57,500/250,000 	 03:52:26
Match: Event 288308469, Lines 4, DAngle 0.0790
Match: Event 288308994, Lines 5, DAngle 0.4591
[24%] 	 60,000/250,000 	 04:05:10
