search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:52
[2%] 	 5,000/250,000 	 00:17:47
Match: Event 343256754, Lines 4, DAngle 0.0929
[3%] 	 7,500/250,000 	 00:29:50
[4%] 	 10,000/250,000 	 00:39:53
Match: Event 343261045, Lines 6, DAngle 0.1654
[5%] 	 12,500/250,000 	 00:55:03
[6%] 	 15,000/250,000 	 01:05:13
[7%] 	 17,500/250,000 	 01:19:06
[8%] 	 20,000/250,000 	 01:28:24
[9%] 	 22,500/250,000 	 01:40:07
[10%] 	 25,000/250,000 	 01:53:13
[11%] 	 27,500/250,000 	 02:01:23
Match: Event 343279044, Lines 4, DAngle 0.0953
[12%] 	 30,000/250,000 	 02:12:21
Match: Event 343280158, Lines 4, DAngle 0.1320
[13%] 	 32,500/250,000 	 02:28:18
[14%] 	 35,000/250,000 	 02:39:12
[15%] 	 37,500/250,000 	 02:50:32
[16%] 	 40,000/250,000 	 03:04:41
[17%] 	 42,500/250,000 	 03:14:40
[18%] 	 45,000/250,000 	 03:22:15
Match: Event 343296375, Lines 3, DAngle 0.0520
[19%] 	 47,500/250,000 	 03:34:07
[20%] 	 50,000/250,000 	 03:45:00
Match: Event 343300746, Lines 3, DAngle 0.0693
[21%] 	 52,500/250,000 	 03:54:58
[22%] 	 55,000/250,000 	 04:04:11
[23%] 	 57,500/250,000 	 04:16:23
[24%] 	 60,000/250,000 	 04:28:30
Match: Event 343312367, Lines 3, DAngle 0.0011
[25%] 	 62,500/250,000 	 04:38:54
[26%] 	 65,000/250,000 	 04:47:51
[27%] 	 67,500/250,000 	 04:57:54
[28%] 	 70,000/250,000 	 05:08:54
Match: Event 343322227, Lines 3, DAngle 0.0184
[29%] 	 72,500/250,000 	 05:20:07
Match: Event 343323804, Lines 3, DAngle 0.1996
[30%] 	 75,000/250,000 	 05:29:21
Match: Event 343327475, Lines 3, DAngle 0.1190
[31%] 	 77,500/250,000 	 05:43:44
[32%] 	 80,000/250,000 	 05:54:41
Match: Event 343330074, Lines 3, DAngle 0.0541
Match: Event 343330415, Lines 3, DAngle 0.0994
[33%] 	 82,500/250,000 	 06:08:02
[34%] 	 85,000/250,000 	 06:21:05
[35%] 	 87,500/250,000 	 06:31:28
[36%] 	 90,000/250,000 	 06:40:18
[37%] 	 92,500/250,000 	 06:50:36
[38%] 	 95,000/250,000 	 07:01:43
[39%] 	 97,500/250,000 	 07:11:21
[40%] 	 100,000/250,000 	 07:22:13
Match: Event 343350623, Lines 3, DAngle 0.0650
[41%] 	 102,500/250,000 	 07:30:55
[42%] 	 105,000/250,000 	 07:41:27
[43%] 	 107,500/250,000 	 07:50:28
[44%] 	 110,000/250,000 	 08:00:43
[45%] 	 112,500/250,000 	 08:08:04
[46%] 	 115,000/250,000 	 08:18:22
[47%] 	 117,500/250,000 	 08:30:00
[48%] 	 120,000/250,000 	 08:39:19
[49%] 	 122,500/250,000 	 08:48:09
[50%] 	 125,000/250,000 	 08:56:57
Match: Event 343376558, Lines 3, DAngle 0.0455
[51%] 	 127,500/250,000 	 09:08:18
Match: Event 343379616, Lines 7, DAngle 0.1308
[52%] 	 130,000/250,000 	 09:23:41
[53%] 	 132,500/250,000 	 09:34:42
[54%] 	 135,000/250,000 	 09:45:32
[55%] 	 137,500/250,000 	 09:56:32
Match: Event 343388689, Lines 3, DAngle 0.0639
