search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 293502229, Lines 4, DAngle 0.0918
[1%] 	 2,500/250,000 	 00:13:15
[2%] 	 5,000/250,000 	 00:23:40
Match: Event 293505894, Lines 14, DAngle 0.3689
[3%] 	 7,500/250,000 	 00:52:14
[4%] 	 10,000/250,000 	 01:01:03
[5%] 	 12,500/250,000 	 01:11:19
[6%] 	 15,000/250,000 	 01:21:39
[7%] 	 17,500/250,000 	 01:31:14
[8%] 	 20,000/250,000 	 01:40:09
[9%] 	 22,500/250,000 	 01:51:52
[10%] 	 25,000/250,000 	 01:58:28
[11%] 	 27,500/250,000 	 02:08:37
[12%] 	 30,000/250,000 	 02:17:35
[13%] 	 32,500/250,000 	 02:32:36
Match: Event 293533885, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 02:42:29
[15%] 	 37,500/250,000 	 02:53:45
Match: Event 293537895, Lines 4, DAngle 0.0790
[16%] 	 40,000/250,000 	 03:04:07
[17%] 	 42,500/250,000 	 03:13:15
[18%] 	 45,000/250,000 	 03:22:12
Match: Event 293546356, Lines 5, DAngle 0.2268
[19%] 	 47,500/250,000 	 03:34:48
[20%] 	 50,000/250,000 	 03:44:16
[21%] 	 52,500/250,000 	 03:58:31
[22%] 	 55,000/250,000 	 04:10:47
[23%] 	 57,500/250,000 	 04:22:43
[24%] 	 60,000/250,000 	 04:33:51
[25%] 	 62,500/250,000 	 04:44:44
[26%] 	 65,000/250,000 	 04:56:13
[27%] 	 67,500/250,000 	 05:07:35
[28%] 	 70,000/250,000 	 05:18:37
[29%] 	 72,500/250,000 	 05:32:34
[30%] 	 75,000/250,000 	 05:48:35
[31%] 	 77,500/250,000 	 06:02:04
Match: Event 293579128, Lines 4, DAngle 0.3079
[32%] 	 80,000/250,000 	 06:18:26
Match: Event 293580458, Lines 4, DAngle 0.0357
[33%] 	 82,500/250,000 	 06:33:06
[34%] 	 85,000/250,000 	 06:43:49
Match: Event 293585205, Lines 4, DAngle 0.0790
[35%] 	 87,500/250,000 	 06:54:07
Match: Event 293588532, Lines 4, DAngle 0.0390
[36%] 	 90,000/250,000 	 07:07:16
[37%] 	 92,500/250,000 	 07:16:56
Match: Event 293593817, Lines 4, DAngle 0.0065
[38%] 	 95,000/250,000 	 07:29:36
[39%] 	 97,500/250,000 	 07:40:00
Match: Event 293598812, Lines 3, DAngle 0.0661
[40%] 	 100,000/250,000 	 07:50:30
[41%] 	 102,500/250,000 	 08:01:50
[42%] 	 105,000/250,000 	 08:09:56
Match: Event 293607341, Lines 3, DAngle 0.0325
[43%] 	 107,500/250,000 	 08:23:37
Match: Event 293609495, Lines 3, DAngle 0.1006
[44%] 	 110,000/250,000 	 08:35:01
[45%] 	 112,500/250,000 	 08:46:44
[46%] 	 115,000/250,000 	 08:59:52
[47%] 	 117,500/250,000 	 09:16:36
[48%] 	 120,000/250,000 	 09:26:46
Match: Event 293621331, Lines 3, DAngle 0.0184
[49%] 	 122,500/250,000 	 09:45:18
[50%] 	 125,000/250,000 	 09:58:27
[51%] 	 127,500/250,000 	 10:08:52
[52%] 	 130,000/250,000 	 10:21:48
[53%] 	 132,500/250,000 	 10:33:53
[54%] 	 135,000/250,000 	 10:47:11
[55%] 	 137,500/250,000 	 10:57:55
[56%] 	 140,000/250,000 	 11:11:27
Match: Event 293640307, Lines 3, DAngle 0.0595
[57%] 	 142,500/250,000 	 11:22:30
[58%] 	 145,000/250,000 	 11:34:05
[59%] 	 147,500/250,000 	 11:46:05
[60%] 	 150,000/250,000 	 11:57:24
Match: Event 293650122, Lines 3, DAngle 0.1103
[61%] 	 152,500/250,000 	 12:08:58
[62%] 	 155,000/250,000 	 12:20:01
[63%] 	 157,500/250,000 	 12:33:29
[64%] 	 160,000/250,000 	 12:44:23
[65%] 	 162,500/250,000 	 12:55:32
[66%] 	 165,000/250,000 	 13:04:56
[67%] 	 167,500/250,000 	 13:15:08
[68%] 	 170,000/250,000 	 13:27:08
[69%] 	 172,500/250,000 	 13:36:32
Match: Event 293674709, Lines 4, DAngle 0.0530
[70%] 	 175,000/250,000 	 13:47:01
[71%] 	 177,500/250,000 	 13:55:41
[72%] 	 180,000/250,000 	 14:05:21
Match: Event 293680268, Lines 3, DAngle 0.0011
[73%] 	 182,500/250,000 	 14:15:49
[74%] 	 185,000/250,000 	 14:25:10
[75%] 	 187,500/250,000 	 14:33:43
[76%] 	 190,000/250,000 	 14:44:55
[77%] 	 192,500/250,000 	 14:55:06
[78%] 	 195,000/250,000 	 15:04:17
[79%] 	 197,500/250,000 	 15:14:50
[80%] 	 200,000/250,000 	 15:26:00
[81%] 	 202,500/250,000 	 15:36:51
[82%] 	 205,000/250,000 	 15:48:24
[83%] 	 207,500/250,000 	 15:58:57
[84%] 	 210,000/250,000 	 16:07:54
Match: Event 293710859, Lines 3, DAngle 0.0422
[85%] 	 212,500/250,000 	 16:20:06
Match: Event 293714272, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 16:30:32
[87%] 	 217,500/250,000 	 16:40:49
[88%] 	 220,000/250,000 	 16:51:48
[89%] 	 222,500/250,000 	 17:01:05
[90%] 	 225,000/250,000 	 17:13:24
[91%] 	 227,500/250,000 	 17:24:27
[92%] 	 230,000/250,000 	 17:36:37
[93%] 	 232,500/250,000 	 17:48:00
[94%] 	 235,000/250,000 	 17:58:33
[95%] 	 237,500/250,000 	 18:08:40
[96%] 	 240,000/250,000 	 18:19:49
[97%] 	 242,500/250,000 	 18:30:54
[98%] 	 245,000/250,000 	 18:40:39
[99%] 	 247,500/250,000 	 18:50:43
Finished in 68595.89s.
 ~ 5) DONE !
