search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:11:55
[2%] 	 5,000/250,000 	 00:24:42
[3%] 	 7,500/250,000 	 00:39:24
Match: Event 305257779, Lines 5, DAngle 0.1738
Match: Event 305259156, Lines 3, DAngle 0.0509
[4%] 	 10,000/250,000 	 01:01:38
Match: Event 305260950, Lines 7, DAngle 0.5613
[5%] 	 12,500/250,000 	 01:17:32
[6%] 	 15,000/250,000 	 01:27:46
[7%] 	 17,500/250,000 	 01:37:27
Match: Event 305268989, Lines 3, DAngle 0.0866
[8%] 	 20,000/250,000 	 01:58:17
[9%] 	 22,500/250,000 	 02:09:04
[10%] 	 25,000/250,000 	 02:21:02
Match: Event 305275866, Lines 10, DAngle 0.1492
[11%] 	 27,500/250,000 	 02:40:45
[12%] 	 30,000/250,000 	 02:51:52
[13%] 	 32,500/250,000 	 03:03:41
[14%] 	 35,000/250,000 	 03:15:57
[15%] 	 37,500/250,000 	 03:28:10
[16%] 	 40,000/250,000 	 03:36:52
Match: Event 305291641, Lines 8, DAngle 0.2713
[17%] 	 42,500/250,000 	 03:49:59
[18%] 	 45,000/250,000 	 04:00:26
[19%] 	 47,500/250,000 	 04:08:31
[20%] 	 50,000/250,000 	 04:15:34
[21%] 	 52,500/250,000 	 04:23:04
[22%] 	 55,000/250,000 	 04:32:41
[23%] 	 57,500/250,000 	 04:42:32
Match: Event 305307920, Lines 10, DAngle 0.3025
Match: Event 305309955, Lines 4, DAngle 0.2521
[24%] 	 60,000/250,000 	 05:16:52
[25%] 	 62,500/250,000 	 05:31:09
[26%] 	 65,000/250,000 	 05:44:02
[27%] 	 67,500/250,000 	 05:58:12
