search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
Match: Event 277000689, Lines 16, DAngle 0.3774
[1%] 	 2,500/250,000 	 00:22:34
[2%] 	 5,000/250,000 	 00:32:51
[3%] 	 7,500/250,000 	 00:45:59
[4%] 	 10,000/250,000 	 00:57:23
Match: Event 277011406, Lines 3, DAngle 0.0606
[5%] 	 12,500/250,000 	 01:10:08
[6%] 	 15,000/250,000 	 01:24:33
Match: Event 277015119, Lines 3, DAngle 0.0130
[7%] 	 17,500/250,000 	 01:39:47
[8%] 	 20,000/250,000 	 01:52:45
[9%] 	 22,500/250,000 	 02:04:30
[10%] 	 25,000/250,000 	 02:19:21
Match: Event 277025014, Lines 3, DAngle 0.0433
Match: Event 277027263, Lines 3, DAngle 0.2532
[11%] 	 27,500/250,000 	 02:38:47
[12%] 	 30,000/250,000 	 02:53:59
Match: Event 277031677, Lines 3, DAngle 0.0531
[13%] 	 32,500/250,000 	 03:07:29
Match: Event 277034086, Lines 3, DAngle 0.1283
[14%] 	 35,000/250,000 	 03:23:54
[15%] 	 37,500/250,000 	 03:36:35
[16%] 	 40,000/250,000 	 03:48:39
[17%] 	 42,500/250,000 	 04:00:18
Match: Event 277042915, Lines 4, DAngle 0.1427
[18%] 	 45,000/250,000 	 04:12:28
[19%] 	 47,500/250,000 	 04:24:18
Match: Event 277047854, Lines 3, DAngle 0.0303
[20%] 	 50,000/250,000 	 04:37:23
Match: Event 277050405, Lines 3, DAngle 0.0152
[21%] 	 52,500/250,000 	 04:46:50
[22%] 	 55,000/250,000 	 04:57:23
[23%] 	 57,500/250,000 	 05:10:10
[24%] 	 60,000/250,000 	 05:22:59
Match: Event 277061289, Lines 3, DAngle 0.0811
[25%] 	 62,500/250,000 	 05:37:28
[26%] 	 65,000/250,000 	 05:50:25
Match: Event 277066025, Lines 3, DAngle 0.0141
[27%] 	 67,500/250,000 	 06:04:09
[28%] 	 70,000/250,000 	 06:14:50
Match: Event 277072121, Lines 3, DAngle 0.2340
[29%] 	 72,500/250,000 	 06:31:19
[30%] 	 75,000/250,000 	 06:44:08
[31%] 	 77,500/250,000 	 06:53:54
[32%] 	 80,000/250,000 	 07:09:58
[33%] 	 82,500/250,000 	 07:23:19
[34%] 	 85,000/250,000 	 07:34:32
[35%] 	 87,500/250,000 	 07:45:20
Match: Event 277088413, Lines 3, DAngle 0.1673
[36%] 	 90,000/250,000 	 08:00:52
[37%] 	 92,500/250,000 	 08:12:07
[38%] 	 95,000/250,000 	 08:24:50
[39%] 	 97,500/250,000 	 08:35:50
Match: Event 277097861, Lines 3, DAngle 0.0292
[40%] 	 100,000/250,000 	 08:44:45
[41%] 	 102,500/250,000 	 08:57:14
[42%] 	 105,000/250,000 	 09:07:10
[43%] 	 107,500/250,000 	 09:19:35
[44%] 	 110,000/250,000 	 09:32:26
[45%] 	 112,500/250,000 	 09:43:47
Match: Event 277114521, Lines 5, DAngle 0.1651
[46%] 	 115,000/250,000 	 09:57:41
[47%] 	 117,500/250,000 	 10:11:14
Match: Event 277118727, Lines 4, DAngle 0.2361
[48%] 	 120,000/250,000 	 10:22:08
[49%] 	 122,500/250,000 	 10:34:47
[50%] 	 125,000/250,000 	 10:45:49
[51%] 	 127,500/250,000 	 11:03:03
Match: Event 277129927, Lines 8, DAngle 0.1555
[52%] 	 130,000/250,000 	 11:19:02
[53%] 	 132,500/250,000 	 11:31:19
[54%] 	 135,000/250,000 	 11:42:51
[55%] 	 137,500/250,000 	 11:56:46
[56%] 	 140,000/250,000 	 12:12:48
[57%] 	 142,500/250,000 	 12:26:12
[58%] 	 145,000/250,000 	 12:36:03
Match: Event 277146863, Lines 7, DAngle 0.2640
[59%] 	 147,500/250,000 	 12:49:24
[60%] 	 150,000/250,000 	 13:01:54
[61%] 	 152,500/250,000 	 13:14:28
[62%] 	 155,000/250,000 	 13:26:04
Match: Event 277156523, Lines 3, DAngle 0.0422
[63%] 	 157,500/250,000 	 13:38:00
[64%] 	 160,000/250,000 	 13:47:14
[65%] 	 162,500/250,000 	 13:57:12
[66%] 	 165,000/250,000 	 14:08:06
[67%] 	 167,500/250,000 	 14:22:56
[68%] 	 170,000/250,000 	 14:31:57
[69%] 	 172,500/250,000 	 14:42:21
Match: Event 277173156, Lines 4, DAngle 0.0704
[70%] 	 175,000/250,000 	 14:53:51
[71%] 	 177,500/250,000 	 15:05:36
[72%] 	 180,000/250,000 	 15:17:26
[73%] 	 182,500/250,000 	 15:29:40
[74%] 	 185,000/250,000 	 15:40:29
[75%] 	 187,500/250,000 	 15:49:18
Match: Event 277188285, Lines 4, DAngle 0.1211
[76%] 	 190,000/250,000 	 16:01:23
[77%] 	 192,500/250,000 	 16:11:04
Match: Event 277194750, Lines 3, DAngle 0.0130
[78%] 	 195,000/250,000 	 16:25:29
[79%] 	 197,500/250,000 	 16:34:33
[80%] 	 200,000/250,000 	 16:45:06
[81%] 	 202,500/250,000 	 16:52:54
[82%] 	 205,000/250,000 	 17:06:37
Match: Event 277206485, Lines 3, DAngle 0.0043
[83%] 	 207,500/250,000 	 17:19:53
[84%] 	 210,000/250,000 	 17:33:29
[85%] 	 212,500/250,000 	 17:48:50
[86%] 	 215,000/250,000 	 18:03:23
[87%] 	 217,500/250,000 	 18:18:38
[88%] 	 220,000/250,000 	 18:29:31
[89%] 	 222,500/250,000 	 18:42:27
[90%] 	 225,000/250,000 	 18:54:40
Match: Event 277227133, Lines 3, DAngle 0.0173
[91%] 	 227,500/250,000 	 19:06:57
[92%] 	 230,000/250,000 	 19:18:58
[93%] 	 232,500/250,000 	 19:30:42
[94%] 	 235,000/250,000 	 19:40:53
[95%] 	 237,500/250,000 	 19:51:21
[96%] 	 240,000/250,000 	 20:09:34
Match: Event 277241342, Lines 5, DAngle 0.1039
[97%] 	 242,500/250,000 	 20:25:34
[98%] 	 245,000/250,000 	 20:37:53
[99%] 	 247,500/250,000 	 20:53:25
Finished in 75919.52s.
 ~ 5) DONE !
