search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:11:35
Match: Event 335753049, Lines 16, DAngle 0.2743
[2%] 	 5,000/250,000 	 00:41:42
[3%] 	 7,500/250,000 	 00:53:21
Match: Event 335757547, Lines 3, DAngle 0.0725
[4%] 	 10,000/250,000 	 01:07:33
Match: Event 335761064, Lines 4, DAngle 0.0336
[5%] 	 12,500/250,000 	 01:20:25
[6%] 	 15,000/250,000 	 01:33:12
[7%] 	 17,500/250,000 	 01:47:23
[8%] 	 20,000/250,000 	 01:58:19
[9%] 	 22,500/250,000 	 02:09:23
[10%] 	 25,000/250,000 	 02:23:26
[11%] 	 27,500/250,000 	 02:36:53
[12%] 	 30,000/250,000 	 02:50:54
[13%] 	 32,500/250,000 	 03:06:44
[14%] 	 35,000/250,000 	 03:18:49
[15%] 	 37,500/250,000 	 03:31:15
Match: Event 335787945, Lines 3, DAngle 0.1546
[16%] 	 40,000/250,000 	 03:48:33
[17%] 	 42,500/250,000 	 03:59:37
Match: Event 335793403, Lines 3, DAngle 0.0292
[18%] 	 45,000/250,000 	 04:12:55
Match: Event 335795938, Lines 8, DAngle 0.1017
[19%] 	 47,500/250,000 	 04:32:11
Match: Event 335798433, Lines 5, DAngle 0.1125
[20%] 	 50,000/250,000 	 04:47:08
[21%] 	 52,500/250,000 	 05:04:50
[22%] 	 55,000/250,000 	 05:15:44
Match: Event 335805057, Lines 15, DAngle 0.3253
[23%] 	 57,500/250,000 	 05:41:35
Match: Event 335807806, Lines 16, DAngle 0.4319
[24%] 	 60,000/250,000 	 06:06:57
[25%] 	 62,500/250,000 	 06:16:17
[26%] 	 65,000/250,000 	 06:31:26
[27%] 	 67,500/250,000 	 06:46:04
[28%] 	 70,000/250,000 	 06:58:09
[29%] 	 72,500/250,000 	 07:13:57
[30%] 	 75,000/250,000 	 07:25:38
Match: Event 335826020, Lines 4, DAngle 0.0303
[31%] 	 77,500/250,000 	 07:38:35
[32%] 	 80,000/250,000 	 07:51:35
Match: Event 335831634, Lines 3, DAngle 0.0639
[33%] 	 82,500/250,000 	 08:07:10
[34%] 	 85,000/250,000 	 08:16:34
[35%] 	 87,500/250,000 	 08:28:50
Match: Event 335837577, Lines 10, DAngle 0.2468
[36%] 	 90,000/250,000 	 08:48:33
Match: Event 335840888, Lines 3, DAngle 0.0530
[37%] 	 92,500/250,000 	 09:00:07
[38%] 	 95,000/250,000 	 09:12:15
[39%] 	 97,500/250,000 	 09:22:02
[40%] 	 100,000/250,000 	 09:31:00
[41%] 	 102,500/250,000 	 09:41:53
Match: Event 335854578, Lines 8, DAngle 0.0801
[42%] 	 105,000/250,000 	 10:00:32
[43%] 	 107,500/250,000 	 10:13:45
[44%] 	 110,000/250,000 	 10:25:52
[45%] 	 112,500/250,000 	 10:38:29
Match: Event 335862750, Lines 5, DAngle 0.0347
[46%] 	 115,000/250,000 	 10:52:04
[47%] 	 117,500/250,000 	 11:00:48
[48%] 	 120,000/250,000 	 11:12:55
Match: Event 335870237, Lines 5, DAngle 0.0271
Match: Event 335870327, Lines 5, DAngle 0.0097
[49%] 	 122,500/250,000 	 11:26:34
[50%] 	 125,000/250,000 	 11:37:47
[51%] 	 127,500/250,000 	 11:48:25
[52%] 	 130,000/250,000 	 12:00:53
[53%] 	 132,500/250,000 	 12:13:07
[54%] 	 135,000/250,000 	 12:25:24
[55%] 	 137,500/250,000 	 12:39:26
[56%] 	 140,000/250,000 	 12:51:16
[57%] 	 142,500/250,000 	 13:01:41
[58%] 	 145,000/250,000 	 13:15:04
[59%] 	 147,500/250,000 	 13:29:22
[60%] 	 150,000/250,000 	 13:42:36
[61%] 	 152,500/250,000 	 13:53:04
[62%] 	 155,000/250,000 	 14:07:10
[63%] 	 157,500/250,000 	 14:17:55
Match: Event 335908972, Lines 13, DAngle 0.2989
[64%] 	 160,000/250,000 	 14:39:11
[65%] 	 162,500/250,000 	 14:49:25
[66%] 	 165,000/250,000 	 14:58:52
[67%] 	 167,500/250,000 	 15:14:32
[68%] 	 170,000/250,000 	 15:28:52
[69%] 	 172,500/250,000 	 15:40:25
[70%] 	 175,000/250,000 	 15:49:03
[71%] 	 177,500/250,000 	 16:01:05
[72%] 	 180,000/250,000 	 16:16:39
[73%] 	 182,500/250,000 	 16:31:13
[74%] 	 185,000/250,000 	 16:41:45
[75%] 	 187,500/250,000 	 16:54:04
[76%] 	 190,000/250,000 	 17:08:42
[77%] 	 192,500/250,000 	 17:22:23
[78%] 	 195,000/250,000 	 17:38:04
[79%] 	 197,500/250,000 	 17:52:01
[80%] 	 200,000/250,000 	 18:03:40
[81%] 	 202,500/250,000 	 18:17:15
[82%] 	 205,000/250,000 	 18:28:29
[83%] 	 207,500/250,000 	 18:39:32
Match: Event 335958169, Lines 4, DAngle 0.0173
Match: Event 335958969, Lines 3, DAngle 0.0639
[84%] 	 210,000/250,000 	 18:53:14
[85%] 	 212,500/250,000 	 19:07:03
[86%] 	 215,000/250,000 	 19:19:38
[87%] 	 217,500/250,000 	 19:31:57
[88%] 	 220,000/250,000 	 19:46:30
Match: Event 335971215, Lines 3, DAngle 0.0552
Match: Event 335971504, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 20:01:11
Match: Event 335972575, Lines 7, DAngle 0.0822
[90%] 	 225,000/250,000 	 20:15:50
Match: Event 335977321, Lines 3, DAngle 0.1049
[91%] 	 227,500/250,000 	 20:31:03
Match: Event 335977766, Lines 3, DAngle 0.0877
[92%] 	 230,000/250,000 	 20:51:34
[93%] 	 232,500/250,000 	 21:04:13
[94%] 	 235,000/250,000 	 21:16:17
[95%] 	 237,500/250,000 	 21:26:21
[96%] 	 240,000/250,000 	 21:41:21
Match: Event 335991854, Lines 5, DAngle 0.2106
[97%] 	 242,500/250,000 	 22:04:08
[98%] 	 245,000/250,000 	 22:12:57
[99%] 	 247,500/250,000 	 22:23:17
Finished in 81295.23s.
 ~ 5) DONE !
