search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 316501234, Lines 21, DAngle 0.7974
Match: Event 316501868, Lines 3, DAngle 0.1131
[1%] 	 2,500/250,000 	 00:39:17
[2%] 	 5,000/250,000 	 00:46:11
[3%] 	 7,500/250,000 	 00:56:09
[4%] 	 10,000/250,000 	 01:05:08
[5%] 	 12,500/250,000 	 01:14:33
[6%] 	 15,000/250,000 	 01:22:45
[7%] 	 17,500/250,000 	 01:34:37
[8%] 	 20,000/250,000 	 01:44:56
[9%] 	 22,500/250,000 	 01:55:12
[10%] 	 25,000/250,000 	 02:08:22
[11%] 	 27,500/250,000 	 02:17:31
Match: Event 316528265, Lines 5, DAngle 0.2839
[12%] 	 30,000/250,000 	 02:25:43
[13%] 	 32,500/250,000 	 02:39:28
Match: Event 316533992, Lines 4, DAngle 0.0848
[14%] 	 35,000/250,000 	 03:00:47
Match: Event 316536158, Lines 5, DAngle 0.0520
[15%] 	 37,500/250,000 	 03:13:55
[16%] 	 40,000/250,000 	 03:25:37
[17%] 	 42,500/250,000 	 03:34:28
[18%] 	 45,000/250,000 	 03:45:17
[19%] 	 47,500/250,000 	 03:54:18
[20%] 	 50,000/250,000 	 04:05:51
[21%] 	 52,500/250,000 	 04:19:00
Match: Event 316553289, Lines 4, DAngle 0.1792
[22%] 	 55,000/250,000 	 04:32:03
Match: Event 316557019, Lines 3, DAngle 0.0444
[23%] 	 57,500/250,000 	 04:45:35
Match: Event 316558812, Lines 4, DAngle 0.0476
[24%] 	 60,000/250,000 	 04:58:16
[25%] 	 62,500/250,000 	 05:08:48
[26%] 	 65,000/250,000 	 05:17:36
[27%] 	 67,500/250,000 	 05:26:11
[28%] 	 70,000/250,000 	 05:39:57
Match: Event 316572272, Lines 15, DAngle 0.5287
[29%] 	 72,500/250,000 	 06:00:38
[30%] 	 75,000/250,000 	 06:11:11
[31%] 	 77,500/250,000 	 06:22:49
[32%] 	 80,000/250,000 	 06:34:12
Match: Event 316580543, Lines 3, DAngle 0.2383
[33%] 	 82,500/250,000 	 06:49:49
Match: Event 316583547, Lines 3, DAngle 0.0130
[34%] 	 85,000/250,000 	 07:04:49
[35%] 	 87,500/250,000 	 07:12:42
[36%] 	 90,000/250,000 	 07:23:22
[37%] 	 92,500/250,000 	 07:34:06
[38%] 	 95,000/250,000 	 07:44:17
[39%] 	 97,500/250,000 	 07:56:03
[40%] 	 100,000/250,000 	 08:05:22
[41%] 	 102,500/250,000 	 08:16:43
