search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:52
[2%] 	 5,000/250,000 	 00:19:42
[3%] 	 7,500/250,000 	 00:30:49
[4%] 	 10,000/250,000 	 00:40:14
[5%] 	 12,500/250,000 	 00:54:46
[6%] 	 15,000/250,000 	 01:03:58
[7%] 	 17,500/250,000 	 01:14:59
Match: Event 315019731, Lines 3, DAngle 0.1123
[8%] 	 20,000/250,000 	 01:25:38
[9%] 	 22,500/250,000 	 01:37:49
[10%] 	 25,000/250,000 	 01:49:32
[11%] 	 27,500/250,000 	 02:02:11
[12%] 	 30,000/250,000 	 02:14:02
[13%] 	 32,500/250,000 	 02:26:48
Match: Event 315034628, Lines 3, DAngle 0.0476
[14%] 	 35,000/250,000 	 02:39:27
Match: Event 315036257, Lines 4, DAngle 0.0617
[15%] 	 37,500/250,000 	 02:52:19
[16%] 	 40,000/250,000 	 03:02:17
Match: Event 315041690, Lines 3, DAngle 0.0087
[17%] 	 42,500/250,000 	 03:13:47
[18%] 	 45,000/250,000 	 03:24:29
[19%] 	 47,500/250,000 	 03:37:03
[20%] 	 50,000/250,000 	 03:53:14
[21%] 	 52,500/250,000 	 04:08:41
[22%] 	 55,000/250,000 	 04:24:52
[23%] 	 57,500/250,000 	 04:44:50
[24%] 	 60,000/250,000 	 05:00:44
Match: Event 315060777, Lines 19, DAngle 0.6557
Match: Event 315062357, Lines 3, DAngle 0.1071
[25%] 	 62,500/250,000 	 05:34:38
[26%] 	 65,000/250,000 	 05:48:09
[27%] 	 67,500/250,000 	 05:59:47
[28%] 	 70,000/250,000 	 06:11:12
[29%] 	 72,500/250,000 	 06:23:58
[30%] 	 75,000/250,000 	 06:35:00
[31%] 	 77,500/250,000 	 06:45:12
[32%] 	 80,000/250,000 	 06:55:18
[33%] 	 82,500/250,000 	 07:04:55
[34%] 	 85,000/250,000 	 07:16:00
[35%] 	 87,500/250,000 	 07:27:50
Match: Event 315088556, Lines 3, DAngle 0.0227
Match: Event 315089313, Lines 3, DAngle 0.0906
[36%] 	 90,000/250,000 	 07:40:38
[37%] 	 92,500/250,000 	 07:49:37
[38%] 	 95,000/250,000 	 08:02:56
Match: Event 315095043, Lines 5, DAngle 0.0271
[39%] 	 97,500/250,000 	 08:14:42
Match: Event 315097746, Lines 3, DAngle 0.0920
[40%] 	 100,000/250,000 	 08:27:21
[41%] 	 102,500/250,000 	 08:37:06
[42%] 	 105,000/250,000 	 08:51:25
Match: Event 315105395, Lines 3, DAngle 0.1905
[43%] 	 107,500/250,000 	 09:05:53
Match: Event 315107710, Lines 4, DAngle 0.0617
Match: Event 315109459, Lines 3, DAngle 0.0531
[44%] 	 110,000/250,000 	 09:17:31
[45%] 	 112,500/250,000 	 09:26:22
[46%] 	 115,000/250,000 	 09:34:44
[47%] 	 117,500/250,000 	 09:43:35
[48%] 	 120,000/250,000 	 09:53:38
[49%] 	 122,500/250,000 	 10:05:36
[50%] 	 125,000/250,000 	 10:16:00
[51%] 	 127,500/250,000 	 10:24:18
[52%] 	 130,000/250,000 	 10:34:51
Match: Event 315130244, Lines 16, DAngle 0.2134
Match: Event 315131939, Lines 3, DAngle 0.0682
[53%] 	 132,500/250,000 	 10:59:04
[54%] 	 135,000/250,000 	 11:08:07
[55%] 	 137,500/250,000 	 11:18:10
[56%] 	 140,000/250,000 	 11:31:23
[57%] 	 142,500/250,000 	 11:42:39
[58%] 	 145,000/250,000 	 11:50:56
[59%] 	 147,500/250,000 	 12:06:04
[60%] 	 150,000/250,000 	 12:17:44
[61%] 	 152,500/250,000 	 12:29:31
[62%] 	 155,000/250,000 	 12:42:58
Match: Event 315157473, Lines 4, DAngle 0.1188
[63%] 	 157,500/250,000 	 12:55:55
[64%] 	 160,000/250,000 	 13:08:17
Match: Event 315162209, Lines 4, DAngle 0.0130
[65%] 	 162,500/250,000 	 13:20:36
Match: Event 315164140, Lines 8, DAngle 0.0487
[66%] 	 165,000/250,000 	 13:39:49
[67%] 	 167,500/250,000 	 13:52:00
[68%] 	 170,000/250,000 	 14:02:42
[69%] 	 172,500/250,000 	 14:12:42
[70%] 	 175,000/250,000 	 14:24:17
[71%] 	 177,500/250,000 	 14:38:56
[72%] 	 180,000/250,000 	 14:47:44
Match: Event 315180544, Lines 3, DAngle 0.1546
[73%] 	 182,500/250,000 	 15:01:13
[74%] 	 185,000/250,000 	 15:12:55
[75%] 	 187,500/250,000 	 15:26:11
[76%] 	 190,000/250,000 	 15:38:14
[77%] 	 192,500/250,000 	 15:49:01
[78%] 	 195,000/250,000 	 16:00:16
[79%] 	 197,500/250,000 	 16:13:38
[80%] 	 200,000/250,000 	 16:27:51
Match: Event 315201249, Lines 5, DAngle 0.0650
[81%] 	 202,500/250,000 	 16:40:01
[82%] 	 205,000/250,000 	 16:50:11
[83%] 	 207,500/250,000 	 17:06:43
[84%] 	 210,000/250,000 	 17:16:59
[85%] 	 212,500/250,000 	 17:26:41
[86%] 	 215,000/250,000 	 17:41:49
[87%] 	 217,500/250,000 	 17:51:49
[88%] 	 220,000/250,000 	 18:04:22
[89%] 	 222,500/250,000 	 18:13:51
Match: Event 315222875, Lines 3, DAngle 0.0097
[90%] 	 225,000/250,000 	 18:29:45
Match: Event 315225452, Lines 3, DAngle 0.0498
[91%] 	 227,500/250,000 	 18:44:06
Match: Event 315227872, Lines 3, DAngle 0.1070
[92%] 	 230,000/250,000 	 18:55:04
[93%] 	 232,500/250,000 	 19:03:49
[94%] 	 235,000/250,000 	 19:18:15
[95%] 	 237,500/250,000 	 19:29:02
Match: Event 315238378, Lines 6, DAngle 0.0996
[96%] 	 240,000/250,000 	 19:40:35
Match: Event 315240171, Lines 6, DAngle 0.0195
[97%] 	 242,500/250,000 	 19:54:57
