search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 343000441, Lines 3, DAngle 0.0996
[1%] 	 2,500/250,000 	 00:16:40
[2%] 	 5,000/250,000 	 00:26:44
[3%] 	 7,500/250,000 	 00:36:49
[4%] 	 10,000/250,000 	 00:47:58
Match: Event 343012359, Lines 3, DAngle 0.2774
[5%] 	 12,500/250,000 	 01:01:28
[6%] 	 15,000/250,000 	 01:15:11
[7%] 	 17,500/250,000 	 01:26:04
[8%] 	 20,000/250,000 	 01:37:20
[9%] 	 22,500/250,000 	 01:51:42
[10%] 	 25,000/250,000 	 02:01:56
[11%] 	 27,500/250,000 	 02:11:05
[12%] 	 30,000/250,000 	 02:23:05
[13%] 	 32,500/250,000 	 02:33:30
[14%] 	 35,000/250,000 	 02:42:54
Match: Event 343037233, Lines 3, DAngle 0.0907
[15%] 	 37,500/250,000 	 02:54:59
Match: Event 343038193, Lines 7, DAngle 0.0649
[16%] 	 40,000/250,000 	 03:09:11
[17%] 	 42,500/250,000 	 03:18:11
Match: Event 343042531, Lines 15, DAngle 0.2498
[18%] 	 45,000/250,000 	 03:36:37
[19%] 	 47,500/250,000 	 03:45:23
[20%] 	 50,000/250,000 	 03:53:21
[21%] 	 52,500/250,000 	 04:02:23
[22%] 	 55,000/250,000 	 04:13:24
[23%] 	 57,500/250,000 	 04:22:39
