search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:38
[2%] 	 5,000/250,000 	 00:29:09
[3%] 	 7,500/250,000 	 00:40:31
Match: Event 329507560, Lines 3, DAngle 0.0810
Match: Event 329507711, Lines 5, DAngle 0.2037
[4%] 	 10,000/250,000 	 01:01:12
[5%] 	 12,500/250,000 	 01:13:50
[6%] 	 15,000/250,000 	 01:32:39
[7%] 	 17,500/250,000 	 01:51:50
[8%] 	 20,000/250,000 	 02:07:07
[9%] 	 22,500/250,000 	 02:21:17
[10%] 	 25,000/250,000 	 02:34:59
[11%] 	 27,500/250,000 	 02:55:40
Match: Event 329528712, Lines 4, DAngle 0.0746
[12%] 	 30,000/250,000 	 03:11:25
[13%] 	 32,500/250,000 	 03:24:20
[14%] 	 35,000/250,000 	 03:35:25
[15%] 	 37,500/250,000 	 03:49:31
[16%] 	 40,000/250,000 	 04:03:43
[17%] 	 42,500/250,000 	 04:18:11
Match: Event 329543267, Lines 8, DAngle 0.5314
[18%] 	 45,000/250,000 	 04:39:57
[19%] 	 47,500/250,000 	 04:48:41
[20%] 	 50,000/250,000 	 05:02:19
Match: Event 329552049, Lines 3, DAngle 0.0314
[21%] 	 52,500/250,000 	 05:20:46
[22%] 	 55,000/250,000 	 05:33:35
Match: Event 329555348, Lines 6, DAngle 0.1890
[23%] 	 57,500/250,000 	 05:47:07
[24%] 	 60,000/250,000 	 06:01:16
[25%] 	 62,500/250,000 	 06:11:16
[26%] 	 65,000/250,000 	 06:22:29
[27%] 	 67,500/250,000 	 06:33:41
[28%] 	 70,000/250,000 	 06:45:22
[29%] 	 72,500/250,000 	 06:57:18
Match: Event 329574155, Lines 6, DAngle 0.3158
[30%] 	 75,000/250,000 	 07:15:06
[31%] 	 77,500/250,000 	 07:29:19
[32%] 	 80,000/250,000 	 07:42:40
[33%] 	 82,500/250,000 	 07:56:36
[34%] 	 85,000/250,000 	 08:12:00
[35%] 	 87,500/250,000 	 08:23:48
Match: Event 329589325, Lines 3, DAngle 0.0076
[36%] 	 90,000/250,000 	 08:33:07
[37%] 	 92,500/250,000 	 08:46:37
Match: Event 329594439, Lines 3, DAngle 0.1535
[38%] 	 95,000/250,000 	 09:05:28
[39%] 	 97,500/250,000 	 09:15:49
Match: Event 329597987, Lines 4, DAngle 0.0477
Match: Event 329598396, Lines 5, DAngle 0.2383
[40%] 	 100,000/250,000 	 09:32:58
[41%] 	 102,500/250,000 	 09:48:37
Match: Event 329604957, Lines 8, DAngle 0.5629
[42%] 	 105,000/250,000 	 10:08:23
[43%] 	 107,500/250,000 	 10:22:46
[44%] 	 110,000/250,000 	 10:37:48
[45%] 	 112,500/250,000 	 10:54:23
[46%] 	 115,000/250,000 	 11:07:02
[47%] 	 117,500/250,000 	 11:16:26
[48%] 	 120,000/250,000 	 11:26:37
Match: Event 329621428, Lines 3, DAngle 0.0541
Match: Event 329622480, Lines 3, DAngle 0.0217
[49%] 	 122,500/250,000 	 11:38:05
[50%] 	 125,000/250,000 	 11:48:54
[51%] 	 127,500/250,000 	 12:03:01
[52%] 	 130,000/250,000 	 12:17:27
[53%] 	 132,500/250,000 	 12:29:53
[54%] 	 135,000/250,000 	 12:41:34
[55%] 	 137,500/250,000 	 12:54:23
[56%] 	 140,000/250,000 	 13:04:39
[57%] 	 142,500/250,000 	 13:18:59
[58%] 	 145,000/250,000 	 13:35:08
[59%] 	 147,500/250,000 	 13:48:20
Match: Event 329649963, Lines 4, DAngle 0.0844
[60%] 	 150,000/250,000 	 14:01:58
[61%] 	 152,500/250,000 	 14:15:04
[62%] 	 155,000/250,000 	 14:27:13
[63%] 	 157,500/250,000 	 14:41:53
[64%] 	 160,000/250,000 	 14:57:55
[65%] 	 162,500/250,000 	 15:12:14
[66%] 	 165,000/250,000 	 15:24:31
[67%] 	 167,500/250,000 	 15:40:08
[68%] 	 170,000/250,000 	 15:54:13
Match: Event 329671974, Lines 3, DAngle 0.3010
[69%] 	 172,500/250,000 	 16:12:00
[70%] 	 175,000/250,000 	 16:27:07
[71%] 	 177,500/250,000 	 16:40:54
[72%] 	 180,000/250,000 	 16:51:56
[73%] 	 182,500/250,000 	 17:04:36
[74%] 	 185,000/250,000 	 17:17:46
[75%] 	 187,500/250,000 	 17:29:03
[76%] 	 190,000/250,000 	 17:39:29
[77%] 	 192,500/250,000 	 17:53:01
Match: Event 329694512, Lines 3, DAngle 0.0076
[78%] 	 195,000/250,000 	 18:10:57
[79%] 	 197,500/250,000 	 18:22:37
[80%] 	 200,000/250,000 	 18:36:22
[81%] 	 202,500/250,000 	 18:48:13
Match: Event 329704795, Lines 3, DAngle 0.1277
[82%] 	 205,000/250,000 	 19:00:28
[83%] 	 207,500/250,000 	 19:14:49
[84%] 	 210,000/250,000 	 19:27:01
[85%] 	 212,500/250,000 	 19:40:21
[86%] 	 215,000/250,000 	 19:57:44
[87%] 	 217,500/250,000 	 20:12:48
Match: Event 329719524, Lines 3, DAngle 0.0487
[88%] 	 220,000/250,000 	 20:28:15
[89%] 	 222,500/250,000 	 20:43:24
[90%] 	 225,000/250,000 	 20:57:27
