search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:41
[2%] 	 5,000/250,000 	 00:24:53
[3%] 	 7,500/250,000 	 00:37:14
[4%] 	 10,000/250,000 	 00:49:51
[5%] 	 12,500/250,000 	 01:01:41
[6%] 	 15,000/250,000 	 01:18:11
[7%] 	 17,500/250,000 	 01:32:13
[8%] 	 20,000/250,000 	 01:45:09
[9%] 	 22,500/250,000 	 01:58:10
Match: Event 265023862, Lines 3, DAngle 0.0639
[10%] 	 25,000/250,000 	 02:10:25
[11%] 	 27,500/250,000 	 02:22:12
Match: Event 265029557, Lines 3, DAngle 0.0032
[12%] 	 30,000/250,000 	 02:39:53
[13%] 	 32,500/250,000 	 02:51:39
[14%] 	 35,000/250,000 	 03:04:08
[15%] 	 37,500/250,000 	 03:18:10
Match: Event 265039426, Lines 5, DAngle 0.1621
[16%] 	 40,000/250,000 	 03:31:26
[17%] 	 42,500/250,000 	 03:43:33
Match: Event 265043617, Lines 3, DAngle 0.0747
Match: Event 265044444, Lines 3, DAngle 0.0336
[18%] 	 45,000/250,000 	 04:04:09
[19%] 	 47,500/250,000 	 04:18:21
[20%] 	 50,000/250,000 	 04:31:55
[21%] 	 52,500/250,000 	 04:42:21
[22%] 	 55,000/250,000 	 04:56:31
[23%] 	 57,500/250,000 	 05:09:05
Match: Event 265059918, Lines 3, DAngle 0.0065
[24%] 	 60,000/250,000 	 05:21:45
[25%] 	 62,500/250,000 	 05:33:14
[26%] 	 65,000/250,000 	 05:47:14
[27%] 	 67,500/250,000 	 06:00:14
[28%] 	 70,000/250,000 	 06:10:14
[29%] 	 72,500/250,000 	 06:23:09
Match: Event 265072682, Lines 3, DAngle 0.2008
[30%] 	 75,000/250,000 	 06:39:15
[31%] 	 77,500/250,000 	 06:51:12
[32%] 	 80,000/250,000 	 07:02:48
Match: Event 265082396, Lines 10, DAngle 0.5506
[33%] 	 82,500/250,000 	 07:19:27
[34%] 	 85,000/250,000 	 07:31:29
[35%] 	 87,500/250,000 	 07:42:46
[36%] 	 90,000/250,000 	 07:58:15
[37%] 	 92,500/250,000 	 08:09:03
[38%] 	 95,000/250,000 	 08:20:25
[39%] 	 97,500/250,000 	 08:32:45
[40%] 	 100,000/250,000 	 08:45:18
[41%] 	 102,500/250,000 	 08:56:27
[42%] 	 105,000/250,000 	 09:11:04
[43%] 	 107,500/250,000 	 09:19:55
[44%] 	 110,000/250,000 	 09:31:13
[45%] 	 112,500/250,000 	 09:44:05
[46%] 	 115,000/250,000 	 09:53:22
[47%] 	 117,500/250,000 	 10:08:59
Match: Event 265119209, Lines 7, DAngle 0.1468
[48%] 	 120,000/250,000 	 10:23:20
Match: Event 265120006, Lines 3, DAngle 0.0736
[49%] 	 122,500/250,000 	 10:34:05
[50%] 	 125,000/250,000 	 10:45:15
[51%] 	 127,500/250,000 	 10:57:13
[52%] 	 130,000/250,000 	 11:13:23
[53%] 	 132,500/250,000 	 11:26:14
[54%] 	 135,000/250,000 	 11:40:47
[55%] 	 137,500/250,000 	 11:54:13
[56%] 	 140,000/250,000 	 12:03:42
[57%] 	 142,500/250,000 	 12:19:28
[58%] 	 145,000/250,000 	 12:33:10
[59%] 	 147,500/250,000 	 12:46:08
Match: Event 265148766, Lines 3, DAngle 0.1060
[60%] 	 150,000/250,000 	 12:59:41
[61%] 	 152,500/250,000 	 13:10:37
[62%] 	 155,000/250,000 	 13:25:38
[63%] 	 157,500/250,000 	 13:39:17
[64%] 	 160,000/250,000 	 13:49:40
[65%] 	 162,500/250,000 	 14:00:49
[66%] 	 165,000/250,000 	 14:15:22
Match: Event 265165387, Lines 3, DAngle 0.0119
[67%] 	 167,500/250,000 	 14:27:35
Match: Event 265168293, Lines 3, DAngle 0.1544
[68%] 	 170,000/250,000 	 14:42:00
[69%] 	 172,500/250,000 	 14:52:22
[70%] 	 175,000/250,000 	 15:00:38
[71%] 	 177,500/250,000 	 15:09:48
[72%] 	 180,000/250,000 	 15:20:45
[73%] 	 182,500/250,000 	 15:31:37
[74%] 	 185,000/250,000 	 15:42:01
[75%] 	 187,500/250,000 	 15:54:05
[76%] 	 190,000/250,000 	 16:04:09
[77%] 	 192,500/250,000 	 16:18:35
[78%] 	 195,000/250,000 	 16:28:47
[79%] 	 197,500/250,000 	 16:41:21
[80%] 	 200,000/250,000 	 16:51:53
Match: Event 265201550, Lines 3, DAngle 0.0692
[81%] 	 202,500/250,000 	 17:06:46
[82%] 	 205,000/250,000 	 17:19:06
[83%] 	 207,500/250,000 	 17:33:16
[84%] 	 210,000/250,000 	 17:46:02
Match: Event 265210939, Lines 3, DAngle 0.0433
[85%] 	 212,500/250,000 	 17:59:45
[86%] 	 215,000/250,000 	 18:10:52
Match: Event 265215028, Lines 4, DAngle 0.0830
[87%] 	 217,500/250,000 	 18:23:33
[88%] 	 220,000/250,000 	 18:36:24
[89%] 	 222,500/250,000 	 18:45:48
[90%] 	 225,000/250,000 	 18:57:24
[91%] 	 227,500/250,000 	 19:08:43
[92%] 	 230,000/250,000 	 19:20:15
[93%] 	 232,500/250,000 	 19:31:12
[94%] 	 235,000/250,000 	 19:41:23
[95%] 	 237,500/250,000 	 19:55:18
[96%] 	 240,000/250,000 	 20:06:15
[97%] 	 242,500/250,000 	 20:16:53
Match: Event 265244259, Lines 3, DAngle 0.1338
Match: Event 265244435, Lines 3, DAngle 0.1221
[98%] 	 245,000/250,000 	 20:37:50
[99%] 	 247,500/250,000 	 20:50:01
Finished in 75794.05s.
 ~ 5) DONE !
