search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:12:27
[2%] 	 5,000/250,000 	 00:25:47
Match: Event 284257285, Lines 3, DAngle 0.1898
[3%] 	 7,500/250,000 	 00:38:01
Match: Event 284258691, Lines 4, DAngle 0.0747
[4%] 	 10,000/250,000 	 00:51:00
Match: Event 284261151, Lines 3, DAngle 0.0022
[5%] 	 12,500/250,000 	 01:02:07
Match: Event 284262546, Lines 3, DAngle 0.0476
[6%] 	 15,000/250,000 	 01:13:30
[7%] 	 17,500/250,000 	 01:23:15
[8%] 	 20,000/250,000 	 01:33:08
[9%] 	 22,500/250,000 	 01:41:29
[10%] 	 25,000/250,000 	 01:51:04
[11%] 	 27,500/250,000 	 01:59:26
[12%] 	 30,000/250,000 	 02:10:04
[13%] 	 32,500/250,000 	 02:21:10
Match: Event 284283721, Lines 5, DAngle 0.0877
Match: Event 284283847, Lines 17, DAngle 0.4511
Match: Event 284284716, Lines 3, DAngle 0.0173
[14%] 	 35,000/250,000 	 02:46:43
[15%] 	 37,500/250,000 	 02:56:13
[16%] 	 40,000/250,000 	 03:06:22
[17%] 	 42,500/250,000 	 03:18:01
[18%] 	 45,000/250,000 	 03:31:32
[19%] 	 47,500/250,000 	 03:42:55
[20%] 	 50,000/250,000 	 03:53:27
[21%] 	 52,500/250,000 	 04:05:54
[22%] 	 55,000/250,000 	 04:15:27
[23%] 	 57,500/250,000 	 04:27:23
[24%] 	 60,000/250,000 	 04:38:45
