search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 545 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:07
[1%] 	 250/25,000 	 00:01:47
[2%] 	 500/25,000 	 00:05:00
[3%] 	 750/25,000 	 00:08:11
[4%] 	 1,000/25,000 	 00:10:48
[5%] 	 1,250/25,000 	 00:14:02
[6%] 	 1,500/25,000 	 00:18:16
[7%] 	 1,750/25,000 	 00:19:23
[8%] 	 2,000/25,000 	 00:22:21
Match: Event 187102230, Lines 3, DAngle 0.0054
[9%] 	 2,250/25,000 	 00:28:20
[10%] 	 2,500/25,000 	 00:32:35
[11%] 	 2,750/25,000 	 00:34:30
[12%] 	 3,000/25,000 	 00:36:39
[13%] 	 3,250/25,000 	 00:38:11
[14%] 	 3,500/25,000 	 00:41:22
[15%] 	 3,750/25,000 	 00:44:05
[16%] 	 4,000/25,000 	 00:47:16
[17%] 	 4,250/25,000 	 00:50:31
[18%] 	 4,500/25,000 	 00:52:42
[19%] 	 4,750/25,000 	 00:54:36
[20%] 	 5,000/25,000 	 00:56:13
[21%] 	 5,250/25,000 	 00:57:49
[22%] 	 5,500/25,000 	 00:59:08
Match: Event 187105624, Lines 3, DAngle 0.0736
[23%] 	 5,750/25,000 	 01:04:42
Match: Event 187105991, Lines 3, DAngle 0.2656
[24%] 	 6,000/25,000 	 01:10:59
[25%] 	 6,250/25,000 	 01:13:03
[26%] 	 6,500/25,000 	 01:15:11
[27%] 	 6,750/25,000 	 01:18:52
[28%] 	 7,000/25,000 	 01:19:59
[29%] 	 7,250/25,000 	 01:24:02
[30%] 	 7,500/25,000 	 01:26:18
[31%] 	 7,750/25,000 	 01:28:55
[32%] 	 8,000/25,000 	 01:31:28
[33%] 	 8,250/25,000 	 01:33:06
[34%] 	 8,500/25,000 	 01:34:31
[35%] 	 8,750/25,000 	 01:37:55
[36%] 	 9,000/25,000 	 01:39:15
[37%] 	 9,250/25,000 	 01:41:31
[38%] 	 9,500/25,000 	 01:43:25
[39%] 	 9,750/25,000 	 01:46:22
[40%] 	 10,000/25,000 	 01:49:46
[41%] 	 10,250/25,000 	 01:59:08
[42%] 	 10,500/25,000 	 02:01:16
[43%] 	 10,750/25,000 	 02:05:07
[44%] 	 11,000/25,000 	 02:07:26
[45%] 	 11,250/25,000 	 02:11:11
[46%] 	 11,500/25,000 	 02:14:16
[47%] 	 11,750/25,000 	 02:22:32
[48%] 	 12,000/25,000 	 02:23:54
[49%] 	 12,250/25,000 	 02:27:45
[50%] 	 12,500/25,000 	 02:30:12
[51%] 	 12,750/25,000 	 02:33:55
[52%] 	 13,000/25,000 	 02:35:33
[53%] 	 13,250/25,000 	 02:37:16
[54%] 	 13,500/25,000 	 02:39:36
[55%] 	 13,750/25,000 	 02:43:28
[56%] 	 14,000/25,000 	 02:47:40
[57%] 	 14,250/25,000 	 02:50:37
[58%] 	 14,500/25,000 	 02:53:06
[59%] 	 14,750/25,000 	 02:56:12
[60%] 	 15,000/25,000 	 03:00:59
[61%] 	 15,250/25,000 	 03:04:00
