search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 863 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:03:16
[2%] 	 500/25,000 	 00:04:22
[3%] 	 750/25,000 	 00:05:27
[4%] 	 1,000/25,000 	 00:06:53
[5%] 	 1,250/25,000 	 00:09:23
[6%] 	 1,500/25,000 	 00:10:42
[7%] 	 1,750/25,000 	 00:11:45
[8%] 	 2,000/25,000 	 00:12:38
[9%] 	 2,250/25,000 	 00:17:04
[10%] 	 2,500/25,000 	 00:18:43
[11%] 	 2,750/25,000 	 00:22:08
[12%] 	 3,000/25,000 	 00:25:26
[13%] 	 3,250/25,000 	 00:26:54
[14%] 	 3,500/25,000 	 00:28:42
[15%] 	 3,750/25,000 	 00:29:54
[16%] 	 4,000/25,000 	 00:31:10
[17%] 	 4,250/25,000 	 00:34:10
[18%] 	 4,500/25,000 	 00:36:07
[19%] 	 4,750/25,000 	 00:37:31
[20%] 	 5,000/25,000 	 00:39:04
[21%] 	 5,250/25,000 	 00:39:56
[22%] 	 5,500/25,000 	 00:41:18
[23%] 	 5,750/25,000 	 00:42:00
[24%] 	 6,000/25,000 	 00:44:34
[25%] 	 6,250/25,000 	 00:45:36
[26%] 	 6,500/25,000 	 00:46:36
[27%] 	 6,750/25,000 	 00:47:36
[28%] 	 7,000/25,000 	 00:48:36
[29%] 	 7,250/25,000 	 00:49:54
[30%] 	 7,500/25,000 	 00:51:06
Match: Event 142682554, Lines 6, DAngle 0.2285
[31%] 	 7,750/25,000 	 00:57:24
[32%] 	 8,000/25,000 	 00:59:15
[33%] 	 8,250/25,000 	 01:01:10
Match: Event 142683405, Lines 3, DAngle 0.0422
[34%] 	 8,500/25,000 	 01:03:39
[35%] 	 8,750/25,000 	 01:07:24
[36%] 	 9,000/25,000 	 01:08:08
[37%] 	 9,250/25,000 	 01:09:48
