search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1229 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:02:35
[2%] 	 500/25,000 	 00:04:16
[3%] 	 750/25,000 	 00:05:38
[4%] 	 1,000/25,000 	 00:06:35
[5%] 	 1,250/25,000 	 00:08:18
[6%] 	 1,500/25,000 	 00:09:38
[7%] 	 1,750/25,000 	 00:10:30
[8%] 	 2,000/25,000 	 00:12:13
[9%] 	 2,250/25,000 	 00:14:08
[10%] 	 2,500/25,000 	 00:15:05
[11%] 	 2,750/25,000 	 00:17:11
[12%] 	 3,000/25,000 	 00:18:40
[13%] 	 3,250/25,000 	 00:19:33
[14%] 	 3,500/25,000 	 00:20:15
[15%] 	 3,750/25,000 	 00:23:35
[16%] 	 4,000/25,000 	 00:24:41
[17%] 	 4,250/25,000 	 00:26:42
[18%] 	 4,500/25,000 	 00:28:00
[19%] 	 4,750/25,000 	 00:30:21
[20%] 	 5,000/25,000 	 00:31:05
[21%] 	 5,250/25,000 	 00:32:31
[22%] 	 5,500/25,000 	 00:34:03
[23%] 	 5,750/25,000 	 00:35:57
[24%] 	 6,000/25,000 	 00:39:58
[25%] 	 6,250/25,000 	 00:41:43
[26%] 	 6,500/25,000 	 00:43:21
[27%] 	 6,750/25,000 	 00:44:46
[28%] 	 7,000/25,000 	 00:45:48
[29%] 	 7,250/25,000 	 00:47:06
[30%] 	 7,500/25,000 	 00:48:01
[31%] 	 7,750/25,000 	 00:48:26
[32%] 	 8,000/25,000 	 00:50:13
[33%] 	 8,250/25,000 	 00:51:02
[34%] 	 8,500/25,000 	 00:51:54
[35%] 	 8,750/25,000 	 00:53:28
[36%] 	 9,000/25,000 	 00:55:13
[37%] 	 9,250/25,000 	 00:57:19
[38%] 	 9,500/25,000 	 00:58:55
[39%] 	 9,750/25,000 	 00:59:53
[40%] 	 10,000/25,000 	 01:00:33
[41%] 	 10,250/25,000 	 01:01:55
[42%] 	 10,500/25,000 	 01:06:30
[43%] 	 10,750/25,000 	 01:08:04
[44%] 	 11,000/25,000 	 01:09:01
[45%] 	 11,250/25,000 	 01:11:01
[46%] 	 11,500/25,000 	 01:12:05
[47%] 	 11,750/25,000 	 01:14:05
[48%] 	 12,000/25,000 	 01:15:09
[49%] 	 12,250/25,000 	 01:16:18
Match: Event 268037469, Lines 3, DAngle 0.0552
[50%] 	 12,500/25,000 	 01:18:09
[51%] 	 12,750/25,000 	 01:20:07
[52%] 	 13,000/25,000 	 01:22:09
[53%] 	 13,250/25,000 	 01:22:55
[54%] 	 13,500/25,000 	 01:23:54
[55%] 	 13,750/25,000 	 01:25:17
[56%] 	 14,000/25,000 	 01:26:17
[57%] 	 14,250/25,000 	 01:27:51
[58%] 	 14,500/25,000 	 01:28:46
[59%] 	 14,750/25,000 	 01:30:43
Match: Event 268039996, Lines 8, DAngle 0.1211
[60%] 	 15,000/25,000 	 01:42:55
[61%] 	 15,250/25,000 	 01:43:57
[62%] 	 15,500/25,000 	 01:46:00
[63%] 	 15,750/25,000 	 01:47:52
[64%] 	 16,000/25,000 	 01:49:04
[65%] 	 16,250/25,000 	 01:50:54
[66%] 	 16,500/25,000 	 01:54:00
[67%] 	 16,750/25,000 	 01:55:30
[68%] 	 17,000/25,000 	 01:56:36
[69%] 	 17,250/25,000 	 01:58:11
[70%] 	 17,500/25,000 	 01:59:06
[71%] 	 17,750/25,000 	 02:00:29
[72%] 	 18,000/25,000 	 02:02:53
[73%] 	 18,250/25,000 	 02:04:41
Match: Event 268043298, Lines 3, DAngle 0.0130
[74%] 	 18,500/25,000 	 02:07:48
[75%] 	 18,750/25,000 	 02:09:29
[76%] 	 19,000/25,000 	 02:10:41
[77%] 	 19,250/25,000 	 02:11:44
[78%] 	 19,500/25,000 	 02:13:45
Match: Event 268044553, Lines 5, DAngle 0.0411
[79%] 	 19,750/25,000 	 02:19:15
[80%] 	 20,000/25,000 	 02:20:32
[81%] 	 20,250/25,000 	 02:22:45
[82%] 	 20,500/25,000 	 02:24:07
[83%] 	 20,750/25,000 	 02:25:16
Match: Event 268045964, Lines 8, DAngle 0.1449
[84%] 	 21,000/25,000 	 02:37:14
[85%] 	 21,250/25,000 	 02:39:28
[86%] 	 21,500/25,000 	 02:40:55
Match: Event 268046563, Lines 4, DAngle 0.1250
[87%] 	 21,750/25,000 	 02:43:27
[88%] 	 22,000/25,000 	 02:44:51
[89%] 	 22,250/25,000 	 02:46:46
[90%] 	 22,500/25,000 	 02:48:24
[91%] 	 22,750/25,000 	 02:50:51
[92%] 	 23,000/25,000 	 02:52:18
[93%] 	 23,250/25,000 	 02:54:07
[94%] 	 23,500/25,000 	 02:56:19
[95%] 	 23,750/25,000 	 02:57:50
[96%] 	 24,000/25,000 	 02:59:23
[97%] 	 24,250/25,000 	 03:02:23
[98%] 	 24,500/25,000 	 03:04:24
[99%] 	 24,750/25,000 	 03:05:52
Finished in 11364.18s.
 ~ 5) DONE !
