search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 211 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:04
[1%] 	 250/25,000 	 00:01:27
[2%] 	 500/25,000 	 00:02:28
[3%] 	 750/25,000 	 00:04:40
[4%] 	 1,000/25,000 	 00:06:48
[5%] 	 1,250/25,000 	 00:08:15
[6%] 	 1,500/25,000 	 00:09:15
[7%] 	 1,750/25,000 	 00:10:17
[8%] 	 2,000/25,000 	 00:12:03
[9%] 	 2,250/25,000 	 00:13:37
[10%] 	 2,500/25,000 	 00:14:47
[11%] 	 2,750/25,000 	 00:15:36
[12%] 	 3,000/25,000 	 00:16:24
[13%] 	 3,250/25,000 	 00:17:26
[14%] 	 3,500/25,000 	 00:19:54
[15%] 	 3,750/25,000 	 00:20:45
[16%] 	 4,000/25,000 	 00:21:54
[17%] 	 4,250/25,000 	 00:22:34
[18%] 	 4,500/25,000 	 00:24:39
[19%] 	 4,750/25,000 	 00:26:24
[20%] 	 5,000/25,000 	 00:27:40
[21%] 	 5,250/25,000 	 00:29:53
[22%] 	 5,500/25,000 	 00:30:50
[23%] 	 5,750/25,000 	 00:32:00
[24%] 	 6,000/25,000 	 00:32:54
[25%] 	 6,250/25,000 	 00:34:15
[26%] 	 6,500/25,000 	 00:35:43
[27%] 	 6,750/25,000 	 00:37:09
[28%] 	 7,000/25,000 	 00:38:06
[29%] 	 7,250/25,000 	 00:39:02
Match: Event 132007383, Lines 4, DAngle 0.0628
[30%] 	 7,500/25,000 	 00:41:37
Match: Event 132007576, Lines 3, DAngle 0.3563
[31%] 	 7,750/25,000 	 00:44:16
[32%] 	 8,000/25,000 	 00:46:25
[33%] 	 8,250/25,000 	 00:47:43
[34%] 	 8,500/25,000 	 00:48:43
[35%] 	 8,750/25,000 	 00:49:26
[36%] 	 9,000/25,000 	 00:51:00
[37%] 	 9,250/25,000 	 00:52:48
[38%] 	 9,500/25,000 	 00:54:13
[39%] 	 9,750/25,000 	 00:55:12
[40%] 	 10,000/25,000 	 00:57:34
Match: Event 132010176, Lines 3, DAngle 0.1242
[41%] 	 10,250/25,000 	 01:01:22
[42%] 	 10,500/25,000 	 01:04:26
[43%] 	 10,750/25,000 	 01:05:24
[44%] 	 11,000/25,000 	 01:06:26
[45%] 	 11,250/25,000 	 01:07:27
[46%] 	 11,500/25,000 	 01:08:51
[47%] 	 11,750/25,000 	 01:11:43
[48%] 	 12,000/25,000 	 01:12:42
[49%] 	 12,250/25,000 	 01:13:56
[50%] 	 12,500/25,000 	 01:15:27
[51%] 	 12,750/25,000 	 01:17:12
[52%] 	 13,000/25,000 	 01:17:58
[53%] 	 13,250/25,000 	 01:19:06
[54%] 	 13,500/25,000 	 01:20:48
[55%] 	 13,750/25,000 	 01:21:44
[56%] 	 14,000/25,000 	 01:23:01
[57%] 	 14,250/25,000 	 01:24:04
[58%] 	 14,500/25,000 	 01:25:24
Match: Event 132014519, Lines 3, DAngle 0.0141
[59%] 	 14,750/25,000 	 01:29:36
[60%] 	 15,000/25,000 	 01:33:42
[61%] 	 15,250/25,000 	 01:34:17
[62%] 	 15,500/25,000 	 01:35:08
[63%] 	 15,750/25,000 	 01:37:15
[64%] 	 16,000/25,000 	 01:39:21
Match: Event 132016154, Lines 12, DAngle 0.2025
[65%] 	 16,250/25,000 	 02:03:59
[66%] 	 16,500/25,000 	 02:05:10
[67%] 	 16,750/25,000 	 02:07:37
[68%] 	 17,000/25,000 	 02:12:08
[69%] 	 17,250/25,000 	 02:14:12
[70%] 	 17,500/25,000 	 02:19:35
[71%] 	 17,750/25,000 	 02:20:58
[72%] 	 18,000/25,000 	 02:22:58
[73%] 	 18,250/25,000 	 02:23:52
[74%] 	 18,500/25,000 	 02:25:43
[75%] 	 18,750/25,000 	 02:26:59
[76%] 	 19,000/25,000 	 02:33:35
