search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 252 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:04
[1%] 	 250/25,000 	 00:00:52
[2%] 	 500/25,000 	 00:01:56
[3%] 	 750/25,000 	 00:03:16
[4%] 	 1,000/25,000 	 00:04:51
[5%] 	 1,250/25,000 	 00:05:37
[6%] 	 1,500/25,000 	 00:06:55
[7%] 	 1,750/25,000 	 00:08:16
[8%] 	 2,000/25,000 	 00:09:20
[9%] 	 2,250/25,000 	 00:12:28
[10%] 	 2,500/25,000 	 00:13:42
[11%] 	 2,750/25,000 	 00:15:17
[12%] 	 3,000/25,000 	 00:17:01
[13%] 	 3,250/25,000 	 00:18:04
[14%] 	 3,500/25,000 	 00:19:38
[15%] 	 3,750/25,000 	 00:21:07
[16%] 	 4,000/25,000 	 00:22:36
[17%] 	 4,250/25,000 	 00:23:27
[18%] 	 4,500/25,000 	 00:25:18
[19%] 	 4,750/25,000 	 00:26:42
[20%] 	 5,000/25,000 	 00:27:51
[21%] 	 5,250/25,000 	 00:28:47
[22%] 	 5,500/25,000 	 00:31:31
[23%] 	 5,750/25,000 	 00:33:25
[24%] 	 6,000/25,000 	 00:34:27
[25%] 	 6,250/25,000 	 00:35:14
[26%] 	 6,500/25,000 	 00:36:22
[27%] 	 6,750/25,000 	 00:37:14
[28%] 	 7,000/25,000 	 00:38:19
[29%] 	 7,250/25,000 	 00:39:14
[30%] 	 7,500/25,000 	 00:40:12
[31%] 	 7,750/25,000 	 00:41:03
[32%] 	 8,000/25,000 	 00:43:21
[33%] 	 8,250/25,000 	 00:44:00
[34%] 	 8,500/25,000 	 00:45:36
