search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1304 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:06
[1%] 	 250/25,000 	 00:00:57
[2%] 	 500/25,000 	 00:02:35
[3%] 	 750/25,000 	 00:04:13
[4%] 	 1,000/25,000 	 00:06:24
[5%] 	 1,250/25,000 	 00:08:12
[6%] 	 1,500/25,000 	 00:09:35
[7%] 	 1,750/25,000 	 00:10:50
[8%] 	 2,000/25,000 	 00:12:06
[9%] 	 2,250/25,000 	 00:13:55
Match: Event 14602393, Lines 3, DAngle 0.0617
[10%] 	 2,500/25,000 	 00:17:58
[11%] 	 2,750/25,000 	 00:21:18
[12%] 	 3,000/25,000 	 00:23:05
[13%] 	 3,250/25,000 	 00:24:00
[14%] 	 3,500/25,000 	 00:25:16
[15%] 	 3,750/25,000 	 00:28:16
[16%] 	 4,000/25,000 	 00:30:16
[17%] 	 4,250/25,000 	 00:31:38
[18%] 	 4,500/25,000 	 00:34:01
[19%] 	 4,750/25,000 	 00:35:47
[20%] 	 5,000/25,000 	 00:36:55
[21%] 	 5,250/25,000 	 00:38:34
[22%] 	 5,500/25,000 	 00:40:08
[23%] 	 5,750/25,000 	 00:41:12
[24%] 	 6,000/25,000 	 00:43:14
[25%] 	 6,250/25,000 	 00:46:27
[26%] 	 6,500/25,000 	 00:48:13
[27%] 	 6,750/25,000 	 00:50:03
[28%] 	 7,000/25,000 	 00:51:17
[29%] 	 7,250/25,000 	 00:52:23
[30%] 	 7,500/25,000 	 00:53:37
[31%] 	 7,750/25,000 	 00:55:56
[32%] 	 8,000/25,000 	 00:57:43
[33%] 	 8,250/25,000 	 01:00:40
[34%] 	 8,500/25,000 	 01:02:46
[35%] 	 8,750/25,000 	 01:04:44
[36%] 	 9,000/25,000 	 01:06:12
[37%] 	 9,250/25,000 	 01:13:10
[38%] 	 9,500/25,000 	 01:15:53
[39%] 	 9,750/25,000 	 01:18:16
[40%] 	 10,000/25,000 	 01:20:58
[41%] 	 10,250/25,000 	 01:24:42
[42%] 	 10,500/25,000 	 01:26:29
[43%] 	 10,750/25,000 	 01:27:37
[44%] 	 11,000/25,000 	 01:30:01
[45%] 	 11,250/25,000 	 01:31:52
[46%] 	 11,500/25,000 	 01:33:57
[47%] 	 11,750/25,000 	 01:35:06
[48%] 	 12,000/25,000 	 01:36:12
[49%] 	 12,250/25,000 	 01:38:24
[50%] 	 12,500/25,000 	 01:39:46
[51%] 	 12,750/25,000 	 01:43:01
[52%] 	 13,000/25,000 	 01:45:51
[53%] 	 13,250/25,000 	 01:47:52
[54%] 	 13,500/25,000 	 01:49:24
[55%] 	 13,750/25,000 	 01:50:51
Match: Event 14613771, Lines 3, DAngle 0.0379
[56%] 	 14,000/25,000 	 01:59:04
[57%] 	 14,250/25,000 	 02:00:40
[58%] 	 14,500/25,000 	 02:01:21
[59%] 	 14,750/25,000 	 02:06:11
Match: Event 14614873, Lines 3, DAngle 0.0271
[60%] 	 15,000/25,000 	 02:10:37
[61%] 	 15,250/25,000 	 02:11:57
[62%] 	 15,500/25,000 	 02:13:00
[63%] 	 15,750/25,000 	 02:13:57
Match: Event 14615951, Lines 4, DAngle 0.1753
[64%] 	 16,000/25,000 	 02:17:49
[65%] 	 16,250/25,000 	 02:20:21
Match: Event 14616276, Lines 3, DAngle 0.0563
[66%] 	 16,500/25,000 	 02:24:28
[67%] 	 16,750/25,000 	 02:25:54
[68%] 	 17,000/25,000 	 02:28:10
[69%] 	 17,250/25,000 	 02:30:41
[70%] 	 17,500/25,000 	 02:32:07
[71%] 	 17,750/25,000 	 02:33:34
[72%] 	 18,000/25,000 	 02:35:58
[73%] 	 18,250/25,000 	 02:37:46
[74%] 	 18,500/25,000 	 02:39:54
[75%] 	 18,750/25,000 	 02:41:07
[76%] 	 19,000/25,000 	 02:45:22
[77%] 	 19,250/25,000 	 02:46:26
[78%] 	 19,500/25,000 	 02:47:26
[79%] 	 19,750/25,000 	 02:48:14
[80%] 	 20,000/25,000 	 02:49:03
[81%] 	 20,250/25,000 	 02:51:48
[82%] 	 20,500/25,000 	 02:52:58
[83%] 	 20,750/25,000 	 02:54:23
[84%] 	 21,000/25,000 	 02:56:10
[85%] 	 21,250/25,000 	 02:57:27
[86%] 	 21,500/25,000 	 02:58:34
[87%] 	 21,750/25,000 	 03:01:05
[88%] 	 22,000/25,000 	 03:04:19
[89%] 	 22,250/25,000 	 03:06:27
[90%] 	 22,500/25,000 	 03:08:24
[91%] 	 22,750/25,000 	 03:09:08
[92%] 	 23,000/25,000 	 03:10:11
[93%] 	 23,250/25,000 	 03:12:15
[94%] 	 23,500/25,000 	 03:14:20
[95%] 	 23,750/25,000 	 03:18:04
[96%] 	 24,000/25,000 	 03:20:00
[97%] 	 24,250/25,000 	 03:21:56
[98%] 	 24,500/25,000 	 03:22:41
[99%] 	 24,750/25,000 	 03:23:40
Finished in 12326.33s.
 ~ 5) DONE !
