search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 604 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:06
[1%] 	 250/25,000 	 00:01:43
[2%] 	 500/25,000 	 00:03:45
[3%] 	 750/25,000 	 00:05:52
[4%] 	 1,000/25,000 	 00:06:47
[5%] 	 1,250/25,000 	 00:08:57
Match: Event 142501313, Lines 3, DAngle 0.0357
[6%] 	 1,500/25,000 	 00:14:57
[7%] 	 1,750/25,000 	 00:16:18
Match: Event 142501995, Lines 3, DAngle 0.1793
[8%] 	 2,000/25,000 	 00:19:55
[9%] 	 2,250/25,000 	 00:21:33
[10%] 	 2,500/25,000 	 00:23:11
[11%] 	 2,750/25,000 	 00:24:17
[12%] 	 3,000/25,000 	 00:27:16
[13%] 	 3,250/25,000 	 00:28:38
[14%] 	 3,500/25,000 	 00:30:03
[15%] 	 3,750/25,000 	 00:31:17
[16%] 	 4,000/25,000 	 00:33:02
Match: Event 142504082, Lines 3, DAngle 0.1572
[17%] 	 4,250/25,000 	 00:37:45
[18%] 	 4,500/25,000 	 00:39:03
[19%] 	 4,750/25,000 	 00:40:11
[20%] 	 5,000/25,000 	 00:41:45
[21%] 	 5,250/25,000 	 00:43:30
[22%] 	 5,500/25,000 	 00:46:20
[23%] 	 5,750/25,000 	 00:51:36
[24%] 	 6,000/25,000 	 00:52:41
[25%] 	 6,250/25,000 	 00:54:09
[26%] 	 6,500/25,000 	 00:55:34
[27%] 	 6,750/25,000 	 00:56:28
[28%] 	 7,000/25,000 	 00:57:20
[29%] 	 7,250/25,000 	 00:58:13
[30%] 	 7,500/25,000 	 01:00:38
[31%] 	 7,750/25,000 	 01:02:17
[32%] 	 8,000/25,000 	 01:03:18
