search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 941 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:06
[1%] 	 250/25,000 	 00:02:00
[2%] 	 500/25,000 	 00:03:21
[3%] 	 750/25,000 	 00:04:13
Match: Event 14625912, Lines 3, DAngle 0.0152
[4%] 	 1,000/25,000 	 00:07:07
[5%] 	 1,250/25,000 	 00:07:52
[6%] 	 1,500/25,000 	 00:11:26
[7%] 	 1,750/25,000 	 00:12:35
[8%] 	 2,000/25,000 	 00:12:56
[9%] 	 2,250/25,000 	 00:13:43
[10%] 	 2,500/25,000 	 00:14:51
[11%] 	 2,750/25,000 	 00:15:37
[12%] 	 3,000/25,000 	 00:17:12
[13%] 	 3,250/25,000 	 00:19:01
[14%] 	 3,500/25,000 	 00:19:57
[15%] 	 3,750/25,000 	 00:21:59
[16%] 	 4,000/25,000 	 00:23:19
[17%] 	 4,250/25,000 	 00:24:15
[18%] 	 4,500/25,000 	 00:25:30
Match: Event 14629676, Lines 5, DAngle 0.1565
Match: Event 14629716, Lines 7, DAngle 0.1287
[19%] 	 4,750/25,000 	 00:34:27
[20%] 	 5,000/25,000 	 00:35:25
[21%] 	 5,250/25,000 	 00:35:57
[22%] 	 5,500/25,000 	 00:38:32
[23%] 	 5,750/25,000 	 00:39:24
[24%] 	 6,000/25,000 	 00:40:33
[25%] 	 6,250/25,000 	 00:41:25
[26%] 	 6,500/25,000 	 00:43:02
[27%] 	 6,750/25,000 	 00:43:42
[28%] 	 7,000/25,000 	 00:44:50
[29%] 	 7,250/25,000 	 00:46:05
[30%] 	 7,500/25,000 	 00:47:11
[31%] 	 7,750/25,000 	 00:48:42
