search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:03:16
[2%] 	 500/25,000 	 00:07:28
[3%] 	 750/25,000 	 00:09:00
[4%] 	 1,000/25,000 	 00:09:50
[5%] 	 1,250/25,000 	 00:10:37
[6%] 	 1,500/25,000 	 00:12:40
[7%] 	 1,750/25,000 	 00:15:32
[8%] 	 2,000/25,000 	 00:16:48
[9%] 	 2,250/25,000 	 00:18:10
[10%] 	 2,500/25,000 	 00:19:33
[11%] 	 2,750/25,000 	 00:20:47
[12%] 	 3,000/25,000 	 00:22:10
[13%] 	 3,250/25,000 	 00:25:55
[14%] 	 3,500/25,000 	 00:26:59
[15%] 	 3,750/25,000 	 00:28:56
[16%] 	 4,000/25,000 	 00:31:16
Match: Event 131379094, Lines 3, DAngle 0.0617
[17%] 	 4,250/25,000 	 00:36:32
[18%] 	 4,500/25,000 	 00:38:51
[19%] 	 4,750/25,000 	 00:40:03
[20%] 	 5,000/25,000 	 00:42:15
[21%] 	 5,250/25,000 	 00:44:13
[22%] 	 5,500/25,000 	 00:45:38
[23%] 	 5,750/25,000 	 00:46:28
[24%] 	 6,000/25,000 	 00:48:53
[25%] 	 6,250/25,000 	 00:52:27
[26%] 	 6,500/25,000 	 00:53:04
Match: Event 131381599, Lines 4, DAngle 0.0260
[27%] 	 6,750/25,000 	 01:01:11
[28%] 	 7,000/25,000 	 01:02:29
[29%] 	 7,250/25,000 	 01:07:43
[30%] 	 7,500/25,000 	 01:08:31
[31%] 	 7,750/25,000 	 01:09:59
[32%] 	 8,000/25,000 	 01:10:59
[33%] 	 8,250/25,000 	 01:12:35
Match: Event 131383347, Lines 3, DAngle 0.0628
[34%] 	 8,500/25,000 	 01:21:01
[35%] 	 8,750/25,000 	 01:22:50
[36%] 	 9,000/25,000 	 01:24:44
[37%] 	 9,250/25,000 	 01:25:47
[38%] 	 9,500/25,000 	 01:26:56
[39%] 	 9,750/25,000 	 01:27:57
[40%] 	 10,000/25,000 	 01:30:36
[41%] 	 10,250/25,000 	 01:31:44
[42%] 	 10,500/25,000 	 01:32:36
[43%] 	 10,750/25,000 	 01:33:31
[44%] 	 11,000/25,000 	 01:35:15
[45%] 	 11,250/25,000 	 01:36:00
[46%] 	 11,500/25,000 	 01:37:12
[47%] 	 11,750/25,000 	 01:38:12
[48%] 	 12,000/25,000 	 01:39:08
[49%] 	 12,250/25,000 	 01:40:00
[50%] 	 12,500/25,000 	 01:40:43
[51%] 	 12,750/25,000 	 01:43:10
[52%] 	 13,000/25,000 	 01:44:28
[53%] 	 13,250/25,000 	 01:46:25
[54%] 	 13,500/25,000 	 01:47:43
[55%] 	 13,750/25,000 	 01:49:10
