search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 916 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:07
[1%] 	 250/25,000 	 00:01:29
[2%] 	 500/25,000 	 00:03:19
[3%] 	 750/25,000 	 00:06:30
[4%] 	 1,000/25,000 	 00:07:09
[5%] 	 1,250/25,000 	 00:08:42
[6%] 	 1,500/25,000 	 00:09:40
[7%] 	 1,750/25,000 	 00:11:49
[8%] 	 2,000/25,000 	 00:16:27
[9%] 	 2,250/25,000 	 00:17:58
[10%] 	 2,500/25,000 	 00:18:38
[11%] 	 2,750/25,000 	 00:19:41
[12%] 	 3,000/25,000 	 00:21:21
[13%] 	 3,250/25,000 	 00:22:11
[14%] 	 3,500/25,000 	 00:23:35
[15%] 	 3,750/25,000 	 00:25:01
[16%] 	 4,000/25,000 	 00:27:29
[17%] 	 4,250/25,000 	 00:28:36
[18%] 	 4,500/25,000 	 00:29:27
[19%] 	 4,750/25,000 	 00:30:34
[20%] 	 5,000/25,000 	 00:32:38
[21%] 	 5,250/25,000 	 00:35:40
[22%] 	 5,500/25,000 	 00:36:58
[23%] 	 5,750/25,000 	 00:38:32
[24%] 	 6,000/25,000 	 00:39:44
[25%] 	 6,250/25,000 	 00:41:23
[26%] 	 6,500/25,000 	 00:43:19
[27%] 	 6,750/25,000 	 00:44:16
[28%] 	 7,000/25,000 	 00:48:30
[29%] 	 7,250/25,000 	 00:49:26
[30%] 	 7,500/25,000 	 00:52:14
[31%] 	 7,750/25,000 	 00:55:58
[32%] 	 8,000/25,000 	 00:57:06
[33%] 	 8,250/25,000 	 00:58:16
[34%] 	 8,500/25,000 	 01:01:24
