search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 412 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:01:23
[2%] 	 500/25,000 	 00:02:33
[3%] 	 750/25,000 	 00:05:04
[4%] 	 1,000/25,000 	 00:06:17
[5%] 	 1,250/25,000 	 00:08:10
[6%] 	 1,500/25,000 	 00:10:31
[7%] 	 1,750/25,000 	 00:11:21
[8%] 	 2,000/25,000 	 00:14:21
[9%] 	 2,250/25,000 	 00:15:44
[10%] 	 2,500/25,000 	 00:17:48
[11%] 	 2,750/25,000 	 00:20:09
[12%] 	 3,000/25,000 	 00:20:59
[13%] 	 3,250/25,000 	 00:23:10
[14%] 	 3,500/25,000 	 00:24:17
[15%] 	 3,750/25,000 	 00:25:21
[16%] 	 4,000/25,000 	 00:26:38
[17%] 	 4,250/25,000 	 00:27:42
[18%] 	 4,500/25,000 	 00:29:05
[19%] 	 4,750/25,000 	 00:30:47
[20%] 	 5,000/25,000 	 00:32:32
[21%] 	 5,250/25,000 	 00:33:09
[22%] 	 5,500/25,000 	 00:36:11
[23%] 	 5,750/25,000 	 00:38:36
[24%] 	 6,000/25,000 	 00:40:15
[25%] 	 6,250/25,000 	 00:42:59
[26%] 	 6,500/25,000 	 00:45:57
[27%] 	 6,750/25,000 	 00:47:27
[28%] 	 7,000/25,000 	 00:49:08
[29%] 	 7,250/25,000 	 00:51:24
[30%] 	 7,500/25,000 	 00:52:53
[31%] 	 7,750/25,000 	 00:56:24
[32%] 	 8,000/25,000 	 00:57:45
[33%] 	 8,250/25,000 	 01:00:58
[34%] 	 8,500/25,000 	 01:03:08
[35%] 	 8,750/25,000 	 01:04:36
[36%] 	 9,000/25,000 	 01:07:36
[37%] 	 9,250/25,000 	 01:08:54
[38%] 	 9,500/25,000 	 01:10:45
[39%] 	 9,750/25,000 	 01:13:54
[40%] 	 10,000/25,000 	 01:15:18
Match: Event 146685005, Lines 3, DAngle 0.1372
[41%] 	 10,250/25,000 	 01:19:31
[42%] 	 10,500/25,000 	 01:21:11
[43%] 	 10,750/25,000 	 01:22:36
[44%] 	 11,000/25,000 	 01:24:38
[45%] 	 11,250/25,000 	 01:25:57
[46%] 	 11,500/25,000 	 01:27:14
[47%] 	 11,750/25,000 	 01:29:06
[48%] 	 12,000/25,000 	 01:30:46
[49%] 	 12,250/25,000 	 01:35:19
[50%] 	 12,500/25,000 	 01:36:52
[51%] 	 12,750/25,000 	 01:38:27
[52%] 	 13,000/25,000 	 01:39:42
[53%] 	 13,250/25,000 	 01:42:12
[54%] 	 13,500/25,000 	 01:43:48
[55%] 	 13,750/25,000 	 01:46:48
[56%] 	 14,000/25,000 	 01:48:06
[57%] 	 14,250/25,000 	 01:53:49
[58%] 	 14,500/25,000 	 01:55:40
[59%] 	 14,750/25,000 	 01:56:56
[60%] 	 15,000/25,000 	 01:58:15
[61%] 	 15,250/25,000 	 02:00:13
[62%] 	 15,500/25,000 	 02:02:14
Match: Event 146690743, Lines 5, DAngle 0.1017
[63%] 	 15,750/25,000 	 02:09:41
[64%] 	 16,000/25,000 	 02:12:28
[65%] 	 16,250/25,000 	 02:14:51
[66%] 	 16,500/25,000 	 02:16:57
Match: Event 146691730, Lines 3, DAngle 0.1038
[67%] 	 16,750/25,000 	 02:20:28
[68%] 	 17,000/25,000 	 02:22:38
[69%] 	 17,250/25,000 	 02:24:12
[70%] 	 17,500/25,000 	 02:25:19
[71%] 	 17,750/25,000 	 02:27:35
[72%] 	 18,000/25,000 	 02:29:33
[73%] 	 18,250/25,000 	 02:31:43
[74%] 	 18,500/25,000 	 02:33:36
[75%] 	 18,750/25,000 	 02:35:38
[76%] 	 19,000/25,000 	 02:36:44
[77%] 	 19,250/25,000 	 02:37:54
[78%] 	 19,500/25,000 	 02:42:10
[79%] 	 19,750/25,000 	 02:44:32
[80%] 	 20,000/25,000 	 02:45:39
[81%] 	 20,250/25,000 	 02:47:31
[82%] 	 20,500/25,000 	 02:49:19
Match: Event 146695535, Lines 5, DAngle 0.1846
[83%] 	 20,750/25,000 	 02:58:33
Match: Event 146695792, Lines 5, DAngle 0.1393
[84%] 	 21,000/25,000 	 03:03:00
[85%] 	 21,250/25,000 	 03:04:17
[86%] 	 21,500/25,000 	 03:06:55
