search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 921 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:01:07
[2%] 	 500/25,000 	 00:02:18
[3%] 	 750/25,000 	 00:03:00
[4%] 	 1,000/25,000 	 00:06:28
[5%] 	 1,250/25,000 	 00:07:47
[6%] 	 1,500/25,000 	 00:09:00
[7%] 	 1,750/25,000 	 00:10:08
[8%] 	 2,000/25,000 	 00:11:23
Match: Event 186852123, Lines 10, DAngle 0.0747
[9%] 	 2,250/25,000 	 00:20:55
[10%] 	 2,500/25,000 	 00:23:24
[11%] 	 2,750/25,000 	 00:24:28
[12%] 	 3,000/25,000 	 00:25:19
[13%] 	 3,250/25,000 	 00:26:33
[14%] 	 3,500/25,000 	 00:28:42
[15%] 	 3,750/25,000 	 00:30:57
[16%] 	 4,000/25,000 	 00:31:40
[17%] 	 4,250/25,000 	 00:33:28
[18%] 	 4,500/25,000 	 00:35:20
[19%] 	 4,750/25,000 	 00:36:21
[20%] 	 5,000/25,000 	 00:37:17
[21%] 	 5,250/25,000 	 00:39:03
[22%] 	 5,500/25,000 	 00:40:08
[23%] 	 5,750/25,000 	 00:41:52
[24%] 	 6,000/25,000 	 00:43:48
[25%] 	 6,250/25,000 	 00:44:38
[26%] 	 6,500/25,000 	 00:45:47
Match: Event 186856664, Lines 4, DAngle 0.1037
[27%] 	 6,750/25,000 	 00:49:53
[28%] 	 7,000/25,000 	 00:50:53
[29%] 	 7,250/25,000 	 00:51:56
[30%] 	 7,500/25,000 	 00:52:59
[31%] 	 7,750/25,000 	 00:55:17
[32%] 	 8,000/25,000 	 00:58:18
[33%] 	 8,250/25,000 	 00:59:52
[34%] 	 8,500/25,000 	 01:01:02
[35%] 	 8,750/25,000 	 01:05:20
Match: Event 186858945, Lines 9, DAngle 0.1697
[36%] 	 9,000/25,000 	 01:11:53
[37%] 	 9,250/25,000 	 01:14:17
[38%] 	 9,500/25,000 	 01:17:11
Match: Event 186859656, Lines 4, DAngle 0.1510
[39%] 	 9,750/25,000 	 01:19:46
[40%] 	 10,000/25,000 	 01:21:29
[41%] 	 10,250/25,000 	 01:22:49
[42%] 	 10,500/25,000 	 01:23:32
[43%] 	 10,750/25,000 	 01:24:31
[44%] 	 11,000/25,000 	 01:25:49
[45%] 	 11,250/25,000 	 01:27:19
[46%] 	 11,500/25,000 	 01:28:48
[47%] 	 11,750/25,000 	 01:30:17
[48%] 	 12,000/25,000 	 01:31:08
Match: Event 186862175, Lines 6, DAngle 0.0444
[49%] 	 12,250/25,000 	 01:38:31
[50%] 	 12,500/25,000 	 01:41:53
[51%] 	 12,750/25,000 	 01:42:36
[52%] 	 13,000/25,000 	 01:43:34
[53%] 	 13,250/25,000 	 01:45:48
[54%] 	 13,500/25,000 	 01:47:55
[55%] 	 13,750/25,000 	 01:50:09
[56%] 	 14,000/25,000 	 01:51:49
[57%] 	 14,250/25,000 	 01:55:12
[58%] 	 14,500/25,000 	 01:56:03
[59%] 	 14,750/25,000 	 01:56:37
[60%] 	 15,000/25,000 	 01:58:18
[61%] 	 15,250/25,000 	 01:59:16
[62%] 	 15,500/25,000 	 02:01:27
[63%] 	 15,750/25,000 	 02:02:44
[64%] 	 16,000/25,000 	 02:03:37
[65%] 	 16,250/25,000 	 02:06:46
[66%] 	 16,500/25,000 	 02:07:46
[67%] 	 16,750/25,000 	 02:09:27
[68%] 	 17,000/25,000 	 02:12:12
[69%] 	 17,250/25,000 	 02:14:34
[70%] 	 17,500/25,000 	 02:16:06
[71%] 	 17,750/25,000 	 02:17:45
[72%] 	 18,000/25,000 	 02:19:37
[73%] 	 18,250/25,000 	 02:20:37
[74%] 	 18,500/25,000 	 02:21:54
[75%] 	 18,750/25,000 	 02:25:30
[76%] 	 19,000/25,000 	 02:27:12
[77%] 	 19,250/25,000 	 02:28:44
[78%] 	 19,500/25,000 	 02:29:21
[79%] 	 19,750/25,000 	 02:31:03
[80%] 	 20,000/25,000 	 02:32:35
[81%] 	 20,250/25,000 	 02:34:07
