search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 266 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:04
[1%] 	 250/25,000 	 00:01:19
[2%] 	 500/25,000 	 00:02:25
[3%] 	 750/25,000 	 00:03:55
[4%] 	 1,000/25,000 	 00:05:37
[5%] 	 1,250/25,000 	 00:06:47
[6%] 	 1,500/25,000 	 00:08:19
[7%] 	 1,750/25,000 	 00:09:06
[8%] 	 2,000/25,000 	 00:10:05
[9%] 	 2,250/25,000 	 00:11:44
[10%] 	 2,500/25,000 	 00:14:14
[11%] 	 2,750/25,000 	 00:16:10
[12%] 	 3,000/25,000 	 00:16:47
[13%] 	 3,250/25,000 	 00:18:26
[14%] 	 3,500/25,000 	 00:20:06
Match: Event 142553614, Lines 4, DAngle 0.0971
[15%] 	 3,750/25,000 	 00:25:35
[16%] 	 4,000/25,000 	 00:26:51
[17%] 	 4,250/25,000 	 00:28:55
[18%] 	 4,500/25,000 	 00:30:35
[19%] 	 4,750/25,000 	 00:31:54
[20%] 	 5,000/25,000 	 00:32:57
[21%] 	 5,250/25,000 	 00:34:14
[22%] 	 5,500/25,000 	 00:35:56
[23%] 	 5,750/25,000 	 00:36:47
[24%] 	 6,000/25,000 	 00:38:56
[25%] 	 6,250/25,000 	 00:40:28
[26%] 	 6,500/25,000 	 00:41:16
[27%] 	 6,750/25,000 	 00:45:09
[28%] 	 7,000/25,000 	 00:45:50
[29%] 	 7,250/25,000 	 00:50:04
[30%] 	 7,500/25,000 	 00:51:39
[31%] 	 7,750/25,000 	 00:54:14
Match: Event 142557880, Lines 7, DAngle 0.1319
[32%] 	 8,000/25,000 	 01:00:00
