search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 582 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:06
[1%] 	 250/25,000 	 00:00:55
[2%] 	 500/25,000 	 00:02:44
[3%] 	 750/25,000 	 00:04:57
[4%] 	 1,000/25,000 	 00:06:10
[5%] 	 1,250/25,000 	 00:07:50
[6%] 	 1,500/25,000 	 00:10:36
[7%] 	 1,750/25,000 	 00:12:38
[8%] 	 2,000/25,000 	 00:14:00
[9%] 	 2,250/25,000 	 00:17:29
Match: Event 268077264, Lines 4, DAngle 0.0574
[10%] 	 2,500/25,000 	 00:21:23
[11%] 	 2,750/25,000 	 00:23:46
[12%] 	 3,000/25,000 	 00:26:12
[13%] 	 3,250/25,000 	 00:27:04
[14%] 	 3,500/25,000 	 00:29:35
[15%] 	 3,750/25,000 	 00:31:36
[16%] 	 4,000/25,000 	 00:32:37
[17%] 	 4,250/25,000 	 00:33:30
[18%] 	 4,500/25,000 	 00:34:29
[19%] 	 4,750/25,000 	 00:37:03
Match: Event 268079807, Lines 6, DAngle 0.1209
[20%] 	 5,000/25,000 	 00:41:34
[21%] 	 5,250/25,000 	 00:43:28
[22%] 	 5,500/25,000 	 00:44:35
[23%] 	 5,750/25,000 	 00:46:53
[24%] 	 6,000/25,000 	 00:49:06
[25%] 	 6,250/25,000 	 00:50:56
[26%] 	 6,500/25,000 	 00:53:05
[27%] 	 6,750/25,000 	 00:55:27
[28%] 	 7,000/25,000 	 00:57:19
[29%] 	 7,250/25,000 	 00:58:56
[30%] 	 7,500/25,000 	 01:00:33
[31%] 	 7,750/25,000 	 01:01:41
[32%] 	 8,000/25,000 	 01:03:28
[33%] 	 8,250/25,000 	 01:04:46
[34%] 	 8,500/25,000 	 01:06:24
[35%] 	 8,750/25,000 	 01:08:08
[36%] 	 9,000/25,000 	 01:09:01
[37%] 	 9,250/25,000 	 01:10:29
[38%] 	 9,500/25,000 	 01:11:57
[39%] 	 9,750/25,000 	 01:13:01
[40%] 	 10,000/25,000 	 01:15:08
[41%] 	 10,250/25,000 	 01:16:07
[42%] 	 10,500/25,000 	 01:17:24
[43%] 	 10,750/25,000 	 01:19:55
[44%] 	 11,000/25,000 	 01:20:58
[45%] 	 11,250/25,000 	 01:21:50
[46%] 	 11,500/25,000 	 01:23:24
[47%] 	 11,750/25,000 	 01:24:31
[48%] 	 12,000/25,000 	 01:25:47
[49%] 	 12,250/25,000 	 01:27:09
[50%] 	 12,500/25,000 	 01:30:13
[51%] 	 12,750/25,000 	 01:31:51
[52%] 	 13,000/25,000 	 01:33:35
[53%] 	 13,250/25,000 	 01:35:11
[54%] 	 13,500/25,000 	 01:35:51
[55%] 	 13,750/25,000 	 01:37:23
[56%] 	 14,000/25,000 	 01:39:17
[57%] 	 14,250/25,000 	 01:41:36
[58%] 	 14,500/25,000 	 01:43:13
[59%] 	 14,750/25,000 	 01:44:30
[60%] 	 15,000/25,000 	 01:46:52
Match: Event 268090215, Lines 4, DAngle 0.0195
[61%] 	 15,250/25,000 	 01:50:50
[62%] 	 15,500/25,000 	 01:51:54
[63%] 	 15,750/25,000 	 01:53:17
[64%] 	 16,000/25,000 	 01:55:35
[65%] 	 16,250/25,000 	 01:57:29
[66%] 	 16,500/25,000 	 02:00:10
[67%] 	 16,750/25,000 	 02:02:07
[68%] 	 17,000/25,000 	 02:04:34
[69%] 	 17,250/25,000 	 02:06:39
[70%] 	 17,500/25,000 	 02:08:05
Match: Event 268092629, Lines 4, DAngle 0.0757
[71%] 	 17,750/25,000 	 02:14:50
[72%] 	 18,000/25,000 	 02:16:06
[73%] 	 18,250/25,000 	 02:17:58
[74%] 	 18,500/25,000 	 02:19:50
[75%] 	 18,750/25,000 	 02:21:50
[76%] 	 19,000/25,000 	 02:23:24
[77%] 	 19,250/25,000 	 02:24:47
[78%] 	 19,500/25,000 	 02:26:52
[79%] 	 19,750/25,000 	 02:29:41
[80%] 	 20,000/25,000 	 02:32:18
[81%] 	 20,250/25,000 	 02:33:50
[82%] 	 20,500/25,000 	 02:34:33
[83%] 	 20,750/25,000 	 02:36:33
[84%] 	 21,000/25,000 	 02:38:24
[85%] 	 21,250/25,000 	 02:40:36
[86%] 	 21,500/25,000 	 02:42:04
[87%] 	 21,750/25,000 	 02:43:10
Match: Event 268096752, Lines 5, DAngle 0.0855
[88%] 	 22,000/25,000 	 02:47:13
[89%] 	 22,250/25,000 	 02:49:04
Match: Event 268097346, Lines 3, DAngle 0.0498
[90%] 	 22,500/25,000 	 02:50:56
[91%] 	 22,750/25,000 	 02:52:26
[92%] 	 23,000/25,000 	 02:54:17
[93%] 	 23,250/25,000 	 02:55:35
[94%] 	 23,500/25,000 	 02:57:41
Match: Event 268098546, Lines 3, DAngle 0.0563
[95%] 	 23,750/25,000 	 03:00:18
[96%] 	 24,000/25,000 	 03:02:46
[97%] 	 24,250/25,000 	 03:04:58
[98%] 	 24,500/25,000 	 03:09:14
[99%] 	 24,750/25,000 	 03:10:17
Finished in 11516.91s.
 ~ 5) DONE !
