search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 461 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:07
[1%] 	 250/25,000 	 00:02:41
[2%] 	 500/25,000 	 00:04:06
[3%] 	 750/25,000 	 00:06:06
[4%] 	 1,000/25,000 	 00:07:55
[5%] 	 1,250/25,000 	 00:09:33
[6%] 	 1,500/25,000 	 00:11:18
[7%] 	 1,750/25,000 	 00:16:42
[8%] 	 2,000/25,000 	 00:19:51
[9%] 	 2,250/25,000 	 00:21:47
[10%] 	 2,500/25,000 	 00:23:37
[11%] 	 2,750/25,000 	 00:25:39
Match: Event 138477779, Lines 3, DAngle 0.0585
[12%] 	 3,000/25,000 	 00:28:52
[13%] 	 3,250/25,000 	 00:30:20
[14%] 	 3,500/25,000 	 00:34:22
[15%] 	 3,750/25,000 	 00:35:50
[16%] 	 4,000/25,000 	 00:37:04
[17%] 	 4,250/25,000 	 00:38:46
[18%] 	 4,500/25,000 	 00:42:17
[19%] 	 4,750/25,000 	 00:43:22
[20%] 	 5,000/25,000 	 00:46:45
[21%] 	 5,250/25,000 	 00:49:31
[22%] 	 5,500/25,000 	 00:50:44
[23%] 	 5,750/25,000 	 00:52:43
[24%] 	 6,000/25,000 	 00:54:22
[25%] 	 6,250/25,000 	 00:56:15
[26%] 	 6,500/25,000 	 00:58:31
[27%] 	 6,750/25,000 	 01:00:04
[28%] 	 7,000/25,000 	 01:00:52
[29%] 	 7,250/25,000 	 01:01:37
[30%] 	 7,500/25,000 	 01:03:01
[31%] 	 7,750/25,000 	 01:04:01
[32%] 	 8,000/25,000 	 01:06:10
[33%] 	 8,250/25,000 	 01:09:18
