search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 519 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0126.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:02:08
[2%] 	 500/25,000 	 00:03:38
[3%] 	 750/25,000 	 00:04:42
[4%] 	 1,000/25,000 	 00:06:29
Match: Event 126701179, Lines 4, DAngle 0.1006
[5%] 	 1,250/25,000 	 00:10:29
[6%] 	 1,500/25,000 	 00:12:03
[7%] 	 1,750/25,000 	 00:14:05
[8%] 	 2,000/25,000 	 00:16:49
[9%] 	 2,250/25,000 	 00:18:21
[10%] 	 2,500/25,000 	 00:20:09
[11%] 	 2,750/25,000 	 00:21:53
[12%] 	 3,000/25,000 	 00:25:01
[13%] 	 3,250/25,000 	 00:28:55
[14%] 	 3,500/25,000 	 00:30:41
[15%] 	 3,750/25,000 	 00:32:18
[16%] 	 4,000/25,000 	 00:33:18
[17%] 	 4,250/25,000 	 00:35:24
[18%] 	 4,500/25,000 	 00:37:40
[19%] 	 4,750/25,000 	 00:39:11
[20%] 	 5,000/25,000 	 00:39:54
[21%] 	 5,250/25,000 	 00:41:01
[22%] 	 5,500/25,000 	 00:41:53
[23%] 	 5,750/25,000 	 00:44:23
[24%] 	 6,000/25,000 	 00:46:26
[25%] 	 6,250/25,000 	 00:47:29
[26%] 	 6,500/25,000 	 00:48:21
[27%] 	 6,750/25,000 	 00:50:27
[28%] 	 7,000/25,000 	 00:51:28
[29%] 	 7,250/25,000 	 00:52:17
[30%] 	 7,500/25,000 	 00:53:23
[31%] 	 7,750/25,000 	 00:54:24
[32%] 	 8,000/25,000 	 00:55:46
[33%] 	 8,250/25,000 	 00:56:55
[34%] 	 8,500/25,000 	 00:59:02
[35%] 	 8,750/25,000 	 00:59:57
[36%] 	 9,000/25,000 	 01:01:49
[37%] 	 9,250/25,000 	 01:03:23
[38%] 	 9,500/25,000 	 01:04:40
[39%] 	 9,750/25,000 	 01:05:48
[40%] 	 10,000/25,000 	 01:08:25
[41%] 	 10,250/25,000 	 01:11:47
[42%] 	 10,500/25,000 	 01:13:26
[43%] 	 10,750/25,000 	 01:15:26
[44%] 	 11,000/25,000 	 01:17:19
[45%] 	 11,250/25,000 	 01:18:25
[46%] 	 11,500/25,000 	 01:20:08
[47%] 	 11,750/25,000 	 01:23:02
Match: Event 126711950, Lines 3, DAngle 0.0184
[48%] 	 12,000/25,000 	 01:26:36
[49%] 	 12,250/25,000 	 01:29:03
[50%] 	 12,500/25,000 	 01:30:04
[51%] 	 12,750/25,000 	 01:31:36
[52%] 	 13,000/25,000 	 01:34:02
[53%] 	 13,250/25,000 	 01:35:53
[54%] 	 13,500/25,000 	 01:39:12
[55%] 	 13,750/25,000 	 01:40:38
[56%] 	 14,000/25,000 	 01:43:01
[57%] 	 14,250/25,000 	 01:45:31
[58%] 	 14,500/25,000 	 01:49:18
[59%] 	 14,750/25,000 	 01:51:40
[60%] 	 15,000/25,000 	 01:53:48
[61%] 	 15,250/25,000 	 01:56:53
[62%] 	 15,500/25,000 	 01:58:00
[63%] 	 15,750/25,000 	 02:01:05
[64%] 	 16,000/25,000 	 02:04:19
[65%] 	 16,250/25,000 	 02:07:16
[66%] 	 16,500/25,000 	 02:09:22
[67%] 	 16,750/25,000 	 02:11:08
[68%] 	 17,000/25,000 	 02:12:29
[69%] 	 17,250/25,000 	 02:15:36
[70%] 	 17,500/25,000 	 02:18:03
[71%] 	 17,750/25,000 	 02:19:43
[72%] 	 18,000/25,000 	 02:21:37
[73%] 	 18,250/25,000 	 02:25:54
[74%] 	 18,500/25,000 	 02:29:10
[75%] 	 18,750/25,000 	 02:31:48
[76%] 	 19,000/25,000 	 02:33:31
Match: Event 126719094, Lines 5, DAngle 0.3095
[77%] 	 19,250/25,000 	 02:43:35
[78%] 	 19,500/25,000 	 02:46:49
[79%] 	 19,750/25,000 	 02:48:27
[80%] 	 20,000/25,000 	 02:49:33
Match: Event 126720107, Lines 3, DAngle 0.0628
[81%] 	 20,250/25,000 	 02:56:48
[82%] 	 20,500/25,000 	 03:00:08
[83%] 	 20,750/25,000 	 03:02:46
[84%] 	 21,000/25,000 	 03:05:50
[85%] 	 21,250/25,000 	 03:08:16
[86%] 	 21,500/25,000 	 03:13:18
Match: Event 126721521, Lines 3, DAngle 0.0660
[87%] 	 21,750/25,000 	 03:17:23
[88%] 	 22,000/25,000 	 03:18:18
[89%] 	 22,250/25,000 	 03:20:52
[90%] 	 22,500/25,000 	 03:21:26
[91%] 	 22,750/25,000 	 03:23:28
[92%] 	 23,000/25,000 	 03:25:40
[93%] 	 23,250/25,000 	 03:27:02
[94%] 	 23,500/25,000 	 03:28:28
[95%] 	 23,750/25,000 	 03:33:11
[96%] 	 24,000/25,000 	 03:34:22
[97%] 	 24,250/25,000 	 03:35:52
[98%] 	 24,500/25,000 	 03:37:00
[99%] 	 24,750/25,000 	 03:39:40
Finished in 13353.67s.
 ~ 5) DONE !
