search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,803 	 00:00:09
Match: Event 210000683, Lines 2
Match: Event 210000935, Lines 2
Match: Event 210001368, Lines 2
Match: Event 210001631, Lines 3
Match: Event 210002068, Lines 2
Match: Event 210002081, Lines 2
Match: Event 210002379, Lines 2
Match: Event 210003106, Lines 2
Match: Event 210003422, Lines 2
Match: Event 210004847, Lines 2
Match: Event 210006962, Lines 2
Match: Event 210008349, Lines 2
[1%] 	 319/31,803 	 00:08:19
Match: Event 210010215, Lines 2
Match: Event 210010605, Lines 2
Match: Event 210010695, Lines 2
Match: Event 210011015, Lines 2
Match: Event 210012453, Lines 2
Match: Event 210012735, Lines 2
Match: Event 210013375, Lines 2
Match: Event 210013482, Lines 2
Match: Event 210014445, Lines 2
Match: Event 210015269, Lines 2
Match: Event 210015362, Lines 2
Match: Event 210016282, Lines 2
Match: Event 210016683, Lines 2
Match: Event 210018565, Lines 2
Match: Event 210018708, Lines 2
Match: Event 210019324, Lines 2
Match: Event 210019391, Lines 2
Match: Event 210019565, Lines 2
[2%] 	 637/31,803 	 00:16:29
Match: Event 210019603, Lines 2
Match: Event 210020048, Lines 2
Match: Event 210020340, Lines 2
Match: Event 210021211, Lines 2
Match: Event 210021795, Lines 2
Match: Event 210023263, Lines 2
Match: Event 210024750, Lines 2
Match: Event 210025075, Lines 2
Match: Event 210025941, Lines 2
Match: Event 210026265, Lines 2
Match: Event 210027075, Lines 2
Match: Event 210028217, Lines 2
[3%] 	 955/31,803 	 00:24:52
