search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,675 	 00:00:07
Match: Event 238000077, Lines 2
Match: Event 238000813, Lines 2
Match: Event 238000918, Lines 2
Match: Event 238001059, Lines 2
Match: Event 238001863, Lines 2
Match: Event 238002346, Lines 2
Match: Event 238003467, Lines 2
Match: Event 238004282, Lines 2
Match: Event 238005995, Lines 2
Match: Event 238007252, Lines 2
Match: Event 238007253, Lines 2
Match: Event 238007867, Lines 2
Match: Event 238008439, Lines 2
Match: Event 238008776, Lines 2
Match: Event 238009439, Lines 3
Match: Event 238009590, Lines 2
[1%] 	 317/31,675 	 00:08:06
Match: Event 238010074, Lines 2
Match: Event 238011046, Lines 2
Match: Event 238012087, Lines 2
Match: Event 238012719, Lines 2
Match: Event 238013312, Lines 2
Match: Event 238013751, Lines 2
Match: Event 238013788, Lines 2
Match: Event 238014674, Lines 2
Match: Event 238017409, Lines 2
Match: Event 238017890, Lines 2
Match: Event 238018426, Lines 2
Match: Event 238018749, Lines 2
[2%] 	 634/31,675 	 00:15:49
Match: Event 238021086, Lines 2
Match: Event 238021391, Lines 3
Match: Event 238021696, Lines 2
Match: Event 238022111, Lines 2
Match: Event 238022161, Lines 2
Match: Event 238022866, Lines 2
Match: Event 238023321, Lines 2
Match: Event 238024205, Lines 2
Match: Event 238024397, Lines 2
Match: Event 238025493, Lines 2
Match: Event 238025515, Lines 2
Match: Event 238026171, Lines 2
Match: Event 238026881, Lines 2
Match: Event 238027421, Lines 2
Match: Event 238028053, Lines 2
