search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/30,885 	 00:00:09
Match: Event 344000399, Lines 2
Match: Event 344001418, Lines 2
Match: Event 344001566, Lines 2
Match: Event 344001676, Lines 2
Match: Event 344002164, Lines 2
Match: Event 344002170, Lines 2
Match: Event 344002746, Lines 2
Match: Event 344003369, Lines 3
Match: Event 344003417, Lines 3
Match: Event 344003594, Lines 3
Match: Event 344004098, Lines 3
Match: Event 344004221, Lines 2
Match: Event 344004411, Lines 2
Match: Event 344004513, Lines 2
Match: Event 344004604, Lines 2
Match: Event 344004756, Lines 2
Match: Event 344005839, Lines 2
Match: Event 344005976, Lines 2
Match: Event 344006012, Lines 2
Match: Event 344006478, Lines 2
Match: Event 344007317, Lines 2
Match: Event 344008198, Lines 3
Match: Event 344008292, Lines 2
Match: Event 344008648, Lines 2
Match: Event 344008819, Lines 2
Match: Event 344008962, Lines 2
[1%] 	 309/30,885 	 00:04:02
Match: Event 344010619, Lines 2
Match: Event 344011511, Lines 2
Match: Event 344011749, Lines 3
Match: Event 344012107, Lines 3
Match: Event 344012169, Lines 2
Match: Event 344013302, Lines 2
Match: Event 344013428, Lines 2
Match: Event 344014164, Lines 2
Match: Event 344016350, Lines 2
Match: Event 344017349, Lines 2
Match: Event 344017677, Lines 2
Match: Event 344018224, Lines 2
Match: Event 344018481, Lines 2
Match: Event 344019236, Lines 2
[2%] 	 618/30,885 	 00:07:42
Match: Event 344020236, Lines 3
Match: Event 344020947, Lines 2
Match: Event 344022536, Lines 2
