search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,810 	 00:00:10
Match: Event 205000094, Lines 2
Match: Event 205001350, Lines 2
Match: Event 205002139, Lines 3
Match: Event 205002523, Lines 2
Match: Event 205003662, Lines 2
Match: Event 205004247, Lines 2
Match: Event 205004463, Lines 2
Match: Event 205005284, Lines 2
Match: Event 205005526, Lines 2
Match: Event 205005600, Lines 2
Match: Event 205005915, Lines 2
Match: Event 205006624, Lines 2
Match: Event 205006854, Lines 2
Match: Event 205006945, Lines 2
Match: Event 205006978, Lines 2
Match: Event 205007532, Lines 2
Match: Event 205007626, Lines 2
Match: Event 205007641, Lines 2
Match: Event 205008163, Lines 2
Match: Event 205008233, Lines 2
Match: Event 205008395, Lines 2
Match: Event 205008618, Lines 2
Match: Event 205009133, Lines 2
Match: Event 205009498, Lines 2
Match: Event 205009820, Lines 2
[1%] 	 319/31,810 	 00:08:41
Match: Event 205010617, Lines 2
Match: Event 205011061, Lines 2
Match: Event 205011236, Lines 2
Match: Event 205012073, Lines 2
Match: Event 205013134, Lines 2
Match: Event 205013135, Lines 2
Match: Event 205013458, Lines 2
Match: Event 205014074, Lines 2
Match: Event 205014545, Lines 2
Match: Event 205014648, Lines 3
Match: Event 205014682, Lines 2
Match: Event 205016462, Lines 2
Match: Event 205016738, Lines 2
Match: Event 205018689, Lines 2
Match: Event 205019982, Lines 2
[2%] 	 637/31,810 	 00:17:00
Match: Event 205020967, Lines 2
Match: Event 205021829, Lines 2
Match: Event 205021903, Lines 2
