search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,879 	 00:00:08
Match: Event 99000361, Lines 2
Match: Event 99000419, Lines 2
Match: Event 99000457, Lines 2
Match: Event 99000673, Lines 2
Match: Event 99000958, Lines 2
Match: Event 99001082, Lines 2
Match: Event 99001710, Lines 2
Match: Event 99001931, Lines 2
Match: Event 99002138, Lines 2
Match: Event 99003048, Lines 2
Match: Event 99004539, Lines 2
Match: Event 99004662, Lines 2
Match: Event 99007895, Lines 2
Match: Event 99007913, Lines 2
Match: Event 99007958, Lines 2
Match: Event 99008306, Lines 2
[1%] 	 319/31,879 	 00:08:17
Match: Event 99009043, Lines 2
Match: Event 99010646, Lines 2
Match: Event 99012908, Lines 2
Match: Event 99012945, Lines 2
Match: Event 99012947, Lines 2
Match: Event 99014763, Lines 2
Match: Event 99014851, Lines 2
Match: Event 99014978, Lines 2
Match: Event 99015255, Lines 2
Match: Event 99015352, Lines 2
Match: Event 99015948, Lines 2
Match: Event 99016103, Lines 3
Match: Event 99016314, Lines 2
Match: Event 99016346, Lines 2
Match: Event 99016894, Lines 2
Match: Event 99017221, Lines 2
Match: Event 99018326, Lines 2
[2%] 	 638/31,879 	 00:15:56
Match: Event 99018651, Lines 2
Match: Event 99020029, Lines 2
Match: Event 99020176, Lines 2
Match: Event 99020706, Lines 2
Match: Event 99021015, Lines 2
Match: Event 99021524, Lines 2
Match: Event 99022517, Lines 2
Match: Event 99024156, Lines 2
[3%] 	 957/31,879 	 00:22:58
Match: Event 99028808, Lines 2
