search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/32,021 	 00:00:10
Match: Event 154000858, Lines 2
Match: Event 154000907, Lines 2
Match: Event 154000934, Lines 2
Match: Event 154001912, Lines 2
Match: Event 154002008, Lines 2
Match: Event 154003766, Lines 2
Match: Event 154003857, Lines 2
Match: Event 154003870, Lines 2
Match: Event 154004658, Lines 2
Match: Event 154004713, Lines 2
Match: Event 154004906, Lines 2
Match: Event 154006214, Lines 2
Match: Event 154006288, Lines 2
Match: Event 154007325, Lines 2
Match: Event 154008725, Lines 2
Match: Event 154009356, Lines 2
Match: Event 154009502, Lines 3
[1%] 	 321/32,021 	 00:07:27
Match: Event 154011420, Lines 2
Match: Event 154011474, Lines 3
Match: Event 154012366, Lines 2
Match: Event 154012720, Lines 2
Match: Event 154013028, Lines 2
Match: Event 154013387, Lines 2
Match: Event 154013815, Lines 2
Match: Event 154013954, Lines 2
Match: Event 154014107, Lines 3
Match: Event 154015784, Lines 2
Match: Event 154016682, Lines 2
Match: Event 154016952, Lines 2
Match: Event 154017287, Lines 2
Match: Event 154018221, Lines 2
Match: Event 154018584, Lines 2
Match: Event 154019107, Lines 2
Match: Event 154019522, Lines 2
[2%] 	 641/32,021 	 00:14:46
Match: Event 154019911, Lines 2
Match: Event 154020569, Lines 2
Match: Event 154020576, Lines 2
Match: Event 154021453, Lines 2
Match: Event 154021797, Lines 2
Match: Event 154022003, Lines 2
Match: Event 154022052, Lines 2
Match: Event 154022192, Lines 2
Match: Event 154022646, Lines 2
