search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,808 	 00:00:13
Match: Event 160000378, Lines 2
Match: Event 160000483, Lines 2
Match: Event 160000795, Lines 2
Match: Event 160000830, Lines 2
Match: Event 160001638, Lines 3
Match: Event 160002075, Lines 2
Match: Event 160002736, Lines 2
Match: Event 160005384, Lines 2
Match: Event 160006102, Lines 2
Match: Event 160006472, Lines 2
Match: Event 160006980, Lines 2
Match: Event 160007199, Lines 2
Match: Event 160007404, Lines 2
Match: Event 160007537, Lines 2
Match: Event 160008656, Lines 2
Match: Event 160009777, Lines 2
[1%] 	 319/31,808 	 00:09:59
Match: Event 160010727, Lines 2
Match: Event 160010995, Lines 2
Match: Event 160014521, Lines 2
Match: Event 160015302, Lines 2
Match: Event 160016769, Lines 2
Match: Event 160017591, Lines 2
Match: Event 160017701, Lines 2
Match: Event 160018318, Lines 2
Match: Event 160018903, Lines 2
Match: Event 160018927, Lines 2
Match: Event 160019493, Lines 2
[2%] 	 637/31,808 	 00:18:49
Match: Event 160020348, Lines 2
Match: Event 160020561, Lines 3
Match: Event 160020880, Lines 2
Match: Event 160021136, Lines 2
Match: Event 160021626, Lines 2
Match: Event 160021700, Lines 2
Match: Event 160022039, Lines 2
Match: Event 160022486, Lines 2
Match: Event 160023352, Lines 2
Match: Event 160023553, Lines 2
Match: Event 160024352, Lines 2
Match: Event 160025135, Lines 2
Match: Event 160025921, Lines 2
Match: Event 160025959, Lines 3
Match: Event 160028570, Lines 2
Match: Event 160028659, Lines 2
