search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,761 	 00:00:07
Match: Event 38000607, Lines 2
Match: Event 38000970, Lines 2
Match: Event 38001384, Lines 2
Match: Event 38001507, Lines 3
Match: Event 38001807, Lines 2
Match: Event 38001827, Lines 2
Match: Event 38002013, Lines 2
Match: Event 38002034, Lines 2
Match: Event 38002610, Lines 2
Match: Event 38003061, Lines 2
Match: Event 38004466, Lines 2
Match: Event 38004523, Lines 2
Match: Event 38004933, Lines 2
Match: Event 38005351, Lines 2
Match: Event 38005452, Lines 2
Match: Event 38007829, Lines 2
Match: Event 38008458, Lines 2
Match: Event 38009390, Lines 2
Match: Event 38009750, Lines 2
[1%] 	 318/31,761 	 00:06:06
Match: Event 38010252, Lines 2
Match: Event 38010818, Lines 2
Match: Event 38011283, Lines 2
Match: Event 38011382, Lines 2
Match: Event 38011488, Lines 3
Match: Event 38012025, Lines 2
Match: Event 38012263, Lines 3
Match: Event 38012756, Lines 2
Match: Event 38013015, Lines 3
Match: Event 38013385, Lines 2
Match: Event 38013590, Lines 2
Match: Event 38014437, Lines 2
Match: Event 38014980, Lines 2
Match: Event 38015259, Lines 2
Match: Event 38015390, Lines 2
Match: Event 38015454, Lines 2
Match: Event 38015727, Lines 2
Match: Event 38017024, Lines 2
Match: Event 38018373, Lines 2
Match: Event 38018423, Lines 2
Match: Event 38018586, Lines 2
Match: Event 38019063, Lines 2
Match: Event 38019374, Lines 3
[2%] 	 636/31,761 	 00:12:21
Match: Event 38020271, Lines 2
