search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,315 	 00:00:04
Match: Event 304001483, Lines 2
Match: Event 304001942, Lines 2
Match: Event 304002481, Lines 2
Match: Event 304002552, Lines 2
Match: Event 304003559, Lines 2
Match: Event 304003854, Lines 2
Match: Event 304004612, Lines 2
Match: Event 304004687, Lines 2
Match: Event 304005132, Lines 2
Match: Event 304005279, Lines 2
Match: Event 304005379, Lines 2
Match: Event 304008685, Lines 2
Match: Event 304008817, Lines 2
Match: Event 304009387, Lines 2
Match: Event 304009918, Lines 3
Match: Event 304010154, Lines 2
Match: Event 304010193, Lines 2
[1%] 	 314/31,315 	 00:03:39
Match: Event 304011298, Lines 2
Match: Event 304012795, Lines 2
Match: Event 304013751, Lines 2
Match: Event 304013842, Lines 2
Match: Event 304014225, Lines 2
Match: Event 304014576, Lines 2
Match: Event 304014899, Lines 3
Match: Event 304016212, Lines 2
Match: Event 304016680, Lines 3
Match: Event 304017800, Lines 2
Match: Event 304017990, Lines 2
Match: Event 304018346, Lines 2
Match: Event 304018676, Lines 2
Match: Event 304019126, Lines 2
Match: Event 304019679, Lines 2
Match: Event 304020163, Lines 2
[2%] 	 627/31,315 	 00:07:21
Match: Event 304021173, Lines 2
Match: Event 304021599, Lines 2
Match: Event 304021682, Lines 2
Match: Event 304023829, Lines 2
Match: Event 304024210, Lines 2
Match: Event 304024212, Lines 2
Match: Event 304025334, Lines 2
Match: Event 304026368, Lines 2
Match: Event 304027061, Lines 2
Match: Event 304028092, Lines 2
