search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/32,071 	 00:00:07
Match: Event 262000063, Lines 2
Match: Event 262000334, Lines 2
Match: Event 262000519, Lines 2
Match: Event 262000780, Lines 2
Match: Event 262001003, Lines 2
Match: Event 262001247, Lines 2
Match: Event 262001533, Lines 2
Match: Event 262001601, Lines 2
Match: Event 262002254, Lines 2
Match: Event 262003167, Lines 2
Match: Event 262004661, Lines 2
Match: Event 262004837, Lines 2
Match: Event 262006775, Lines 2
Match: Event 262007669, Lines 2
Match: Event 262007692, Lines 3
Match: Event 262008298, Lines 2
Match: Event 262008695, Lines 2
Match: Event 262009230, Lines 2
[1%] 	 321/32,071 	 00:07:48
Match: Event 262011157, Lines 2
Match: Event 262011196, Lines 2
Match: Event 262011938, Lines 2
Match: Event 262013744, Lines 2
Match: Event 262014125, Lines 2
Match: Event 262014146, Lines 2
Match: Event 262014207, Lines 2
Match: Event 262015015, Lines 2
Match: Event 262016615, Lines 2
Match: Event 262016668, Lines 2
Match: Event 262017157, Lines 3
Match: Event 262017306, Lines 2
Match: Event 262017859, Lines 2
Match: Event 262019264, Lines 2
Match: Event 262019695, Lines 2
Match: Event 262020363, Lines 2
[2%] 	 642/32,071 	 00:15:27
Match: Event 262021109, Lines 2
Match: Event 262022549, Lines 2
Match: Event 262022618, Lines 2
Match: Event 262026467, Lines 2
Match: Event 262027219, Lines 2
Match: Event 262027739, Lines 2
Match: Event 262028154, Lines 2
Match: Event 262028946, Lines 2
Match: Event 262029034, Lines 2
