search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,661 	 00:00:15
Match: Event 172000102, Lines 2
Match: Event 172000131, Lines 2
Match: Event 172000709, Lines 2
Match: Event 172004185, Lines 2
Match: Event 172004553, Lines 2
Match: Event 172005251, Lines 2
Match: Event 172006158, Lines 2
Match: Event 172007452, Lines 2
Match: Event 172007504, Lines 2
Match: Event 172007516, Lines 2
Match: Event 172008156, Lines 2
Match: Event 172008903, Lines 2
Match: Event 172008946, Lines 3
Match: Event 172009016, Lines 2
Match: Event 172009477, Lines 2
Match: Event 172009678, Lines 2
Match: Event 172009834, Lines 2
Match: Event 172009882, Lines 2
Match: Event 172010071, Lines 2
[1%] 	 317/31,661 	 00:09:54
Match: Event 172010593, Lines 2
Match: Event 172011892, Lines 2
Match: Event 172012789, Lines 2
Match: Event 172013072, Lines 2
Match: Event 172013205, Lines 2
Match: Event 172014111, Lines 2
Match: Event 172014422, Lines 2
Match: Event 172015696, Lines 2
Match: Event 172016160, Lines 2
Match: Event 172016318, Lines 2
Match: Event 172016947, Lines 2
Match: Event 172017848, Lines 2
Match: Event 172018984, Lines 3
Match: Event 172018988, Lines 2
[2%] 	 634/31,661 	 00:18:42
Match: Event 172021393, Lines 2
Match: Event 172021440, Lines 2
Match: Event 172021607, Lines 2
Match: Event 172022622, Lines 2
Match: Event 172024034, Lines 2
Match: Event 172024154, Lines 2
Match: Event 172025015, Lines 2
Match: Event 172025265, Lines 2
Match: Event 172025325, Lines 2
Match: Event 172025471, Lines 2
