search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,448 	 00:00:08
Match: Event 269000562, Lines 2
Match: Event 269000573, Lines 2
Match: Event 269001118, Lines 2
Match: Event 269001710, Lines 2
Match: Event 269001783, Lines 2
Match: Event 269001956, Lines 2
Match: Event 269002748, Lines 2
Match: Event 269004290, Lines 2
Match: Event 269004535, Lines 2
Match: Event 269005649, Lines 2
Match: Event 269005657, Lines 2
Match: Event 269005849, Lines 2
Match: Event 269006383, Lines 2
Match: Event 269007020, Lines 2
Match: Event 269007222, Lines 2
Match: Event 269007306, Lines 2
Match: Event 269008782, Lines 2
Match: Event 269010447, Lines 3
Match: Event 269010652, Lines 2
[1%] 	 315/31,448 	 00:08:09
Match: Event 269011636, Lines 2
Match: Event 269012044, Lines 2
Match: Event 269012552, Lines 2
Match: Event 269014067, Lines 2
Match: Event 269016843, Lines 2
Match: Event 269016968, Lines 2
Match: Event 269017279, Lines 2
Match: Event 269018695, Lines 2
Match: Event 269018713, Lines 2
Match: Event 269018894, Lines 2
[2%] 	 629/31,448 	 00:16:41
Match: Event 269020576, Lines 2
Match: Event 269020802, Lines 2
Match: Event 269021473, Lines 3
Match: Event 269022243, Lines 2
Match: Event 269022436, Lines 2
Match: Event 269022774, Lines 2
Match: Event 269023115, Lines 2
Match: Event 269024528, Lines 2
Match: Event 269025108, Lines 2
Match: Event 269025650, Lines 2
Match: Event 269025854, Lines 2
Match: Event 269025989, Lines 2
Match: Event 269026116, Lines 2
Match: Event 269026778, Lines 2
