search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,603 	 00:00:08
Match: Event 48000990, Lines 2
Match: Event 48001444, Lines 2
Match: Event 48001639, Lines 2
Match: Event 48001889, Lines 2
Match: Event 48002139, Lines 2
Match: Event 48002536, Lines 2
Match: Event 48003094, Lines 2
Match: Event 48003143, Lines 2
Match: Event 48003679, Lines 2
Match: Event 48004220, Lines 2
Match: Event 48004356, Lines 2
Match: Event 48004793, Lines 2
Match: Event 48006735, Lines 2
Match: Event 48007793, Lines 2
Match: Event 48008539, Lines 2
Match: Event 48008955, Lines 2
[1%] 	 317/31,603 	 00:08:35
Match: Event 48009828, Lines 2
Match: Event 48010370, Lines 2
Match: Event 48010745, Lines 2
Match: Event 48011554, Lines 2
Match: Event 48011723, Lines 2
Match: Event 48012087, Lines 2
Match: Event 48012537, Lines 2
Match: Event 48012758, Lines 2
Match: Event 48013297, Lines 2
Match: Event 48013506, Lines 2
Match: Event 48014326, Lines 3
Match: Event 48014384, Lines 2
Match: Event 48014458, Lines 2
Match: Event 48015011, Lines 2
Match: Event 48015297, Lines 2
Match: Event 48016375, Lines 2
Match: Event 48016552, Lines 2
Match: Event 48018364, Lines 2
Match: Event 48018409, Lines 3
[2%] 	 633/31,603 	 00:16:33
Match: Event 48018891, Lines 2
Match: Event 48019334, Lines 2
Match: Event 48020259, Lines 3
Match: Event 48020278, Lines 2
Match: Event 48020465, Lines 2
Match: Event 48021390, Lines 2
Match: Event 48021812, Lines 2
Match: Event 48022050, Lines 2
