search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/32,151 	 00:00:11
Match: Event 192000376, Lines 2
Match: Event 192002743, Lines 2
Match: Event 192004410, Lines 2
Match: Event 192004876, Lines 2
Match: Event 192007542, Lines 2
Match: Event 192008750, Lines 2
Match: Event 192009676, Lines 2
Match: Event 192009752, Lines 2
[1%] 	 322/32,151 	 00:07:56
Match: Event 192010621, Lines 2
Match: Event 192010971, Lines 2
Match: Event 192010979, Lines 2
Match: Event 192012044, Lines 2
Match: Event 192012293, Lines 2
Match: Event 192012458, Lines 2
Match: Event 192012978, Lines 2
Match: Event 192013127, Lines 2
Match: Event 192013328, Lines 2
Match: Event 192014056, Lines 2
Match: Event 192014585, Lines 2
Match: Event 192014814, Lines 2
Match: Event 192015339, Lines 3
Match: Event 192016865, Lines 2
Match: Event 192017980, Lines 2
Match: Event 192018319, Lines 2
Match: Event 192018467, Lines 2
Match: Event 192019299, Lines 2
[2%] 	 644/32,151 	 00:15:38
Match: Event 192019430, Lines 2
Match: Event 192020982, Lines 2
Match: Event 192021385, Lines 2
Match: Event 192021439, Lines 2
Match: Event 192021682, Lines 2
Match: Event 192021762, Lines 2
Match: Event 192021944, Lines 2
Match: Event 192022198, Lines 2
Match: Event 192023026, Lines 2
Match: Event 192023253, Lines 2
Match: Event 192023532, Lines 2
Match: Event 192023804, Lines 2
Match: Event 192023811, Lines 2
Match: Event 192024805, Lines 2
Match: Event 192025221, Lines 2
Match: Event 192025721, Lines 2
Match: Event 192026474, Lines 2
