search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,179 	 00:00:12
Match: Event 353000049, Lines 2
Match: Event 353001160, Lines 2
Match: Event 353002132, Lines 2
Match: Event 353002283, Lines 2
Match: Event 353002600, Lines 2
Match: Event 353003129, Lines 2
Match: Event 353003692, Lines 2
Match: Event 353003738, Lines 2
Match: Event 353004034, Lines 2
Match: Event 353006654, Lines 2
Match: Event 353006924, Lines 2
Match: Event 353007701, Lines 2
Match: Event 353007775, Lines 2
Match: Event 353007777, Lines 2
Match: Event 353008815, Lines 2
Match: Event 353008890, Lines 2
[1%] 	 312/31,179 	 00:07:05
Match: Event 353010832, Lines 2
Match: Event 353012161, Lines 3
Match: Event 353013310, Lines 2
Match: Event 353013939, Lines 2
Match: Event 353014024, Lines 2
Match: Event 353014213, Lines 2
Match: Event 353014961, Lines 2
Match: Event 353015018, Lines 2
Match: Event 353016269, Lines 2
Match: Event 353017020, Lines 2
Match: Event 353017412, Lines 2
Match: Event 353017431, Lines 2
Match: Event 353018710, Lines 2
Match: Event 353018833, Lines 2
Match: Event 353018850, Lines 2
[2%] 	 624/31,179 	 00:13:47
Match: Event 353019568, Lines 2
Match: Event 353020558, Lines 2
Match: Event 353021190, Lines 2
Match: Event 353021931, Lines 3
Match: Event 353023330, Lines 2
Match: Event 353023368, Lines 2
Match: Event 353024844, Lines 2
Match: Event 353025397, Lines 2
Match: Event 353025657, Lines 2
Match: Event 353026014, Lines 2
Match: Event 353026886, Lines 2
Match: Event 353027407, Lines 2
