search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/32,012 	 00:00:09
Match: Event 162000175, Lines 2
Match: Event 162000216, Lines 3
Match: Event 162000755, Lines 2
Match: Event 162001540, Lines 2
Match: Event 162002145, Lines 2
Match: Event 162002236, Lines 2
Match: Event 162002465, Lines 2
Match: Event 162002584, Lines 2
Match: Event 162003688, Lines 2
Match: Event 162003927, Lines 2
Match: Event 162004270, Lines 2
Match: Event 162004925, Lines 2
Match: Event 162004976, Lines 2
Match: Event 162006429, Lines 2
Match: Event 162006623, Lines 2
Match: Event 162006632, Lines 2
Match: Event 162007252, Lines 2
Match: Event 162007447, Lines 2
Match: Event 162008363, Lines 2
Match: Event 162008941, Lines 2
Match: Event 162009162, Lines 2
[1%] 	 321/32,012 	 00:07:02
Match: Event 162009871, Lines 2
Match: Event 162010765, Lines 2
Match: Event 162010793, Lines 3
Match: Event 162011569, Lines 2
Match: Event 162011854, Lines 2
Match: Event 162012780, Lines 2
Match: Event 162013545, Lines 2
Match: Event 162014497, Lines 2
Match: Event 162014521, Lines 2
Match: Event 162014525, Lines 3
Match: Event 162015655, Lines 2
Match: Event 162017186, Lines 2
Match: Event 162017848, Lines 2
Match: Event 162018034, Lines 2
Match: Event 162018179, Lines 2
Match: Event 162018438, Lines 2
[2%] 	 641/32,012 	 00:13:48
Match: Event 162019953, Lines 2
Match: Event 162020196, Lines 2
Match: Event 162020253, Lines 2
Match: Event 162021077, Lines 2
Match: Event 162021097, Lines 2
Match: Event 162021961, Lines 2
