search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,360 	 00:00:06
Match: Event 243000802, Lines 2
Match: Event 243001303, Lines 2
Match: Event 243001499, Lines 2
Match: Event 243001693, Lines 2
Match: Event 243003139, Lines 2
Match: Event 243003299, Lines 2
Match: Event 243003697, Lines 2
Match: Event 243004527, Lines 2
Match: Event 243004837, Lines 2
Match: Event 243004960, Lines 2
Match: Event 243005660, Lines 2
Match: Event 243006441, Lines 2
Match: Event 243006492, Lines 2
Match: Event 243006819, Lines 2
Match: Event 243006861, Lines 2
Match: Event 243007078, Lines 3
Match: Event 243007287, Lines 2
Match: Event 243007389, Lines 2
Match: Event 243008667, Lines 2
Match: Event 243009820, Lines 2
[1%] 	 314/31,360 	 00:06:44
Match: Event 243010069, Lines 2
Match: Event 243010579, Lines 2
Match: Event 243010662, Lines 2
Match: Event 243011030, Lines 2
Match: Event 243012381, Lines 3
Match: Event 243013743, Lines 2
Match: Event 243013985, Lines 2
Match: Event 243014689, Lines 2
Match: Event 243015465, Lines 2
Match: Event 243016924, Lines 2
Match: Event 243017641, Lines 2
Match: Event 243018357, Lines 2
[2%] 	 628/31,360 	 00:13:10
Match: Event 243020188, Lines 2
Match: Event 243020987, Lines 2
Match: Event 243021325, Lines 2
Match: Event 243021605, Lines 2
Match: Event 243021855, Lines 2
Match: Event 243023090, Lines 2
Match: Event 243023131, Lines 2
Match: Event 243024109, Lines 2
Match: Event 243024615, Lines 2
Match: Event 243025284, Lines 2
Match: Event 243025336, Lines 2
