search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,783 	 00:00:08
Match: Event 255000394, Lines 2
Match: Event 255000500, Lines 2
Match: Event 255001513, Lines 2
Match: Event 255004375, Lines 2
Match: Event 255004792, Lines 2
Match: Event 255005513, Lines 2
Match: Event 255005731, Lines 2
Match: Event 255005733, Lines 2
Match: Event 255005821, Lines 2
Match: Event 255006264, Lines 2
Match: Event 255006570, Lines 2
Match: Event 255007810, Lines 2
Match: Event 255008011, Lines 2
Match: Event 255009006, Lines 2
Match: Event 255009490, Lines 2
Match: Event 255009523, Lines 2
Match: Event 255010489, Lines 2
[1%] 	 318/31,783 	 00:07:56
Match: Event 255011287, Lines 2
Match: Event 255011656, Lines 2
Match: Event 255015405, Lines 2
Match: Event 255015743, Lines 2
Match: Event 255015817, Lines 2
Match: Event 255015847, Lines 2
Match: Event 255015884, Lines 2
Match: Event 255016056, Lines 2
Match: Event 255016837, Lines 2
Match: Event 255017087, Lines 2
Match: Event 255017204, Lines 2
Match: Event 255017897, Lines 2
Match: Event 255018037, Lines 2
Match: Event 255018554, Lines 2
Match: Event 255019637, Lines 2
[2%] 	 636/31,783 	 00:15:53
Match: Event 255021551, Lines 2
Match: Event 255021747, Lines 2
Match: Event 255022901, Lines 2
Match: Event 255022937, Lines 2
Match: Event 255025021, Lines 2
Match: Event 255025105, Lines 2
Match: Event 255025170, Lines 3
Match: Event 255025723, Lines 2
Match: Event 255026905, Lines 2
Match: Event 255028331, Lines 2
Match: Event 255029332, Lines 2
