search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/30,998 	 00:00:18
Match: Event 347000717, Lines 2
Match: Event 347000830, Lines 2
Match: Event 347001996, Lines 2
Match: Event 347002005, Lines 2
Match: Event 347002394, Lines 2
Match: Event 347002566, Lines 2
Match: Event 347002842, Lines 2
Match: Event 347003127, Lines 2
Match: Event 347005019, Lines 2
Match: Event 347006017, Lines 2
Match: Event 347008808, Lines 2
Match: Event 347010273, Lines 2
Match: Event 347010426, Lines 2
Match: Event 347010448, Lines 3
[1%] 	 310/30,998 	 00:05:59
Match: Event 347012254, Lines 2
Match: Event 347013164, Lines 2
Match: Event 347013813, Lines 2
Match: Event 347014981, Lines 2
Match: Event 347015245, Lines 2
Match: Event 347016348, Lines 2
Match: Event 347017993, Lines 2
Match: Event 347018175, Lines 2
Match: Event 347018572, Lines 2
Match: Event 347019241, Lines 2
Match: Event 347020563, Lines 2
Match: Event 347020933, Lines 2
[2%] 	 620/30,998 	 00:11:05
Match: Event 347022368, Lines 2
Match: Event 347022421, Lines 2
Match: Event 347023311, Lines 2
Match: Event 347024782, Lines 3
Match: Event 347025109, Lines 2
Match: Event 347025683, Lines 2
Match: Event 347026572, Lines 2
Match: Event 347027098, Lines 2
Match: Event 347027780, Lines 2
Match: Event 347028132, Lines 2
Match: Event 347028227, Lines 2
Match: Event 347028756, Lines 2
Match: Event 347029498, Lines 2
Match: Event 347029568, Lines 2
Match: Event 347029574, Lines 2
Match: Event 347029613, Lines 2
Match: Event 347029671, Lines 2
