search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,968 	 00:00:08
Match: Event 184000323, Lines 2
Match: Event 184000833, Lines 2
Match: Event 184000882, Lines 2
Match: Event 184001312, Lines 2
Match: Event 184001591, Lines 2
Match: Event 184002974, Lines 2
Match: Event 184003351, Lines 2
Match: Event 184003813, Lines 2
Match: Event 184003882, Lines 2
Match: Event 184004028, Lines 2
Match: Event 184005308, Lines 3
Match: Event 184005638, Lines 2
Match: Event 184006001, Lines 2
Match: Event 184006030, Lines 2
Match: Event 184007044, Lines 3
Match: Event 184007064, Lines 2
Match: Event 184007308, Lines 3
Match: Event 184007312, Lines 2
Match: Event 184009323, Lines 2
Match: Event 184009448, Lines 2
Match: Event 184009731, Lines 2
Match: Event 184010070, Lines 2
Match: Event 184010156, Lines 2
[1%] 	 320/31,968 	 00:08:15
Match: Event 184011855, Lines 2
Match: Event 184012288, Lines 2
Match: Event 184012822, Lines 2
Match: Event 184013398, Lines 2
Match: Event 184013541, Lines 2
Match: Event 184013910, Lines 2
Match: Event 184014465, Lines 2
Match: Event 184015288, Lines 2
Match: Event 184015632, Lines 2
Match: Event 184016473, Lines 2
Match: Event 184017244, Lines 2
Match: Event 184018077, Lines 2
Match: Event 184018697, Lines 2
Match: Event 184019164, Lines 2
Match: Event 184019477, Lines 2
Match: Event 184019969, Lines 2
Match: Event 184020032, Lines 3
Match: Event 184020114, Lines 2
Match: Event 184020286, Lines 2
[2%] 	 640/31,968 	 00:16:28
Match: Event 184021142, Lines 2
